/scratch/lustre/home/auma4493/TheNextModel/GLV2
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.bias', 'classifier.weight']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.weight', 'vit.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model 0
start_epoch 0
end_epoch 5
GLV2Definition dataset loaded
  subset   | # ids | # images
Training:   4%|▍         | 351/8658 [09:29<3:36:47,  1.57s/it][A
Training:   4%|▍         | 352/8658 [09:30<3:36:43,  1.57s/it][A
Training:   4%|▍         | 353/8658 [09:32<3:36:37,  1.57s/it][A
Training:   4%|▍         | 354/8658 [09:33<3:36:22,  1.56s/it][A
Training:   4%|▍         | 355/8658 [09:35<3:36:17,  1.56s/it][A
Training:   4%|▍         | 356/8658 [09:36<3:37:09,  1.57s/it][A
Training:   4%|▍         | 357/8658 [09:38<3:36:56,  1.57s/it][A
Training:   4%|▍         | 358/8658 [09:40<3:36:36,  1.57s/it][A
Training:   4%|▍         | 359/8658 [09:41<3:36:30,  1.57s/it][A
Training:   4%|▍         | 360/8658 [09:43<3:38:24,  1.58s/it][A
Training:   4%|▍         | 361/8658 [09:44<3:37:32,  1.57s/it][A
Training:   4%|▍         | 362/8658 [09:46<3:36:54,  1.57s/it][A
Training:   4%|▍         | 363/8658 [09:47<3:36:28,  1.57s/it][A
Training:   4%|▍         | 364/8658 [09:49<3:36:20,  1.57s/it][A
Training:   4%|▍         | 365/8658 [09:51<3:36:04,  1.56s/it][A
Training:   4%|▍         | 366/8658 [09:52<3:35:50,  1.56s/it][A
Training:   4%|▍         | 367/8658 [09:54<3:35:48,  1.56s/it][A
Training:   4%|▍         | 368/8658 [09:55<3:35:47,  1.56s/it][A
Training:   4%|▍         | 369/8658 [09:57<3:35:38,  1.56s/it][A
Training:   4%|▍         | 370/8658 [09:58<3:35:42,  1.56s/it][A
Training:   4%|▍         | 371/8658 [10:00<3:35:50,  1.56s/it][A
Training:   4%|▍         | 372/8658 [10:01<3:35:40,  1.56s/it][A
Training:   4%|▍         | 373/8658 [10:03<3:37:14,  1.57s/it][A
Training:   4%|▍         | 374/8658 [10:05<3:36:51,  1.57s/it][A
Training:   4%|▍         | 375/8658 [10:06<3:36:21,  1.57s/it][A
Training:   4%|▍         | 376/8658 [10:08<3:36:14,  1.57s/it][A
Training:   4%|▍         | 377/8658 [10:09<3:36:37,  1.57s/it][A
Training:   4%|▍         | 378/8658 [10:11<3:36:08,  1.57s/it][A
Training:   4%|▍         | 379/8658 [10:12<3:35:55,  1.56s/it][A
Training:   4%|▍         | 380/8658 [10:14<3:35:43,  1.56s/it][A
Training:   4%|▍         | 381/8658 [10:16<3:36:50,  1.57s/it][A
Training:   4%|▍         | 382/8658 [10:17<3:36:34,  1.57s/it][A
Training:   4%|▍         | 383/8658 [10:19<3:36:06,  1.57s/it][A
Training:   4%|▍         | 384/8658 [10:20<3:36:50,  1.57s/it][A
Training:   4%|▍         | 385/8658 [10:22<3:36:23,  1.57s/it][A
Training:   4%|▍         | 386/8658 [10:23<3:35:53,  1.57s/it][A
Training:   4%|▍         | 387/8658 [10:25<3:35:54,  1.57s/it][A
Training:   4%|▍         | 388/8658 [10:27<3:35:34,  1.56s/it][A
Training:   4%|▍         | 389/8658 [10:28<3:36:32,  1.57s/it][A
Training:   5%|▍         | 390/8658 [10:30<3:36:06,  1.57s/it][A
Training:   5%|▍         | 391/8658 [10:31<3:35:53,  1.57s/it][A
Training:   5%|▍         | 392/8658 [10:33<3:35:36,  1.57s/it][A
Training:   5%|▍         | 393/8658 [10:34<3:36:07,  1.57s/it][A
Training:   5%|▍         | 394/8658 [10:36<3:36:03,  1.57s/it][A
Training:   5%|▍         | 395/8658 [10:38<3:35:40,  1.57s/it][A
Training:   5%|▍         | 396/8658 [10:39<3:35:31,  1.57s/it][A
Training:   5%|▍         | 397/8658 [10:41<3:35:16,  1.56s/it][A
Training:   5%|▍         | 398/8658 [10:42<3:35:02,  1.56s/it][A
Training:   5%|▍         | 399/8658 [10:44<3:35:11,  1.56s/it][A
Training:   5%|▍         | 400/8658 [10:45<3:35:45,  1.57s/it][A
Training:   5%|▍         | 401/8658 [10:47<3:35:20,  1.56s/it][A
Training:   5%|▍         | 402/8658 [10:48<3:35:15,  1.56s/it][A
Training:   5%|▍         | 403/8658 [10:50<3:35:51,  1.57s/it][A
Training:   5%|▍         | 404/8658 [10:52<3:35:35,  1.57s/it][A
Training:   5%|▍         | 405/8658 [10:53<3:35:23,  1.57s/it][A
Training:   5%|▍         | 406/8658 [10:55<3:35:11,  1.56s/it][A
Training:   5%|▍         | 407/8658 [10:56<3:34:58,  1.56s/it][A
Training:   5%|▍         | 408/8658 [10:58<3:34:50,  1.56s/it][A
Training:   5%|▍         | 409/8658 [10:59<3:34:40,  1.56s/it][A
Training:   5%|▍         | 410/8658 [11:01<3:34:35,  1.56s/it][A
Training:   5%|▍         | 411/8658 [11:03<3:34:38,  1.56s/it][A
Training:   5%|▍         | 412/8658 [11:04<3:34:52,  1.56s/it][A
Training:   5%|▍         | 413/8658 [11:06<3:34:42,  1.56s/it][A
Training:   5%|▍         | 414/8658 [11:07<3:34:41,  1.56s/it][A
Training:   5%|▍         | 415/8658 [11:09<3:34:30,  1.56s/it][A
Training:   5%|▍         | 416/8658 [11:10<3:34:36,  1.56s/it][A
Training:   5%|▍         | 417/8658 [11:12<3:34:38,  1.56s/it][A
Training:   5%|▍         | 418/8658 [11:13<3:34:36,  1.56s/it][A
Training:   5%|▍         | 419/8658 [11:15<3:34:29,  1.56s/it][A
Training:   5%|▍         | 420/8658 [11:17<3:34:37,  1.56s/it][A
Training:   5%|▍         | 421/8658 [11:18<3:34:31,  1.56s/it][A
Training:   5%|▍         | 422/8658 [11:20<3:34:23,  1.56s/it][A
Training:   5%|▍         | 423/8658 [11:21<3:34:15,  1.56s/it][A
Training:   5%|▍         | 424/8658 [11:23<3:35:00,  1.57s/it][A
Training:   5%|▍         | 425/8658 [11:24<3:34:49,  1.57s/it][A
Training:   5%|▍         | 426/8658 [11:26<3:35:49,  1.57s/it][A
Training:   5%|▍         | 427/8658 [11:28<3:35:23,  1.57s/it][A
Training:   5%|▍         | 428/8658 [11:29<3:35:21,  1.57s/it][A
Training:   5%|▍         | 429/8658 [11:31<3:35:03,  1.57s/it][A
Training:   5%|▍         | 430/8658 [11:32<3:34:55,  1.57s/it][A
Training:   5%|▍         | 431/8658 [11:34<3:34:31,  1.56s/it][A
Training:   5%|▍         | 432/8658 [11:35<3:34:49,  1.57s/it][A
Training:   5%|▌         | 433/8658 [11:37<3:34:29,  1.56s/it][A
Training:   5%|▌         | 434/8658 [11:39<3:34:12,  1.56s/it][A
Training:   5%|▌         | 435/8658 [11:40<3:34:22,  1.56s/it][A
Training:   5%|▌         | 436/8658 [11:42<3:35:14,  1.57s/it][A
Training:   5%|▌         | 437/8658 [11:43<3:34:44,  1.57s/it][A
Training:   5%|▌         | 438/8658 [11:45<3:34:24,  1.57s/it][A
Training:   5%|▌         | 439/8658 [11:46<3:34:15,  1.56s/it][A
Training:   5%|▌         | 440/8658 [11:48<3:34:11,  1.56s/it][A
Training:   5%|▌         | 441/8658 [11:49<3:34:25,  1.57s/it][A
Training:   5%|▌         | 442/8658 [11:51<3:34:48,  1.57s/it][A
Training:   5%|▌         | 443/8658 [11:53<3:34:34,  1.57s/it][A
Training:   5%|▌         | 444/8658 [11:54<3:34:36,  1.57s/it][A
Training:   5%|▌         | 445/8658 [11:56<3:34:23,  1.57s/it][A
Training:   5%|▌         | 446/8658 [11:57<3:34:17,  1.57s/it][A
Training:   5%|▌         | 447/8658 [11:59<3:34:12,  1.57s/it][A
Training:   5%|▌         | 448/8658 [12:00<3:34:03,  1.56s/it][A
Training:   5%|▌         | 449/8658 [12:02<3:34:32,  1.57s/it][A
Training:   5%|▌         | 450/8658 [12:04<3:34:20,  1.57s/it][A
Training:   5%|▌         | 451/8658 [12:05<3:34:11,  1.57s/it][A
Training:   5%|▌         | 452/8658 [12:07<3:34:04,  1.57s/it][A
Training:   5%|▌         | 453/8658 [12:08<3:33:53,  1.56s/it][A
Training:   5%|▌         | 454/8658 [12:10<3:33:40,  1.56s/it][A
Training:   5%|▌         | 455/8658 [12:11<3:33:40,  1.56s/it][A
Training:   5%|▌         | 456/8658 [12:13<3:33:42,  1.56s/it][A
Training:   5%|▌         | 457/8658 [12:15<3:34:09,  1.57s/it][A
Training:   5%|▌         | 458/8658 [12:16<3:34:09,  1.57s/it][A
Training:   5%|▌         | 459/8658 [12:18<3:34:00,  1.57s/it][A
Training:   5%|▌         | 460/8658 [12:19<3:34:09,  1.57s/it][A
Training:   5%|▌         | 461/8658 [12:21<3:33:50,  1.57s/it][A
Training:   5%|▌         | 462/8658 [12:22<3:33:41,  1.56s/it][A
Training:   5%|▌         | 463/8658 [12:24<3:33:33,  1.56s/it][A
Training:   5%|▌         | 464/8658 [12:25<3:33:29,  1.56s/it][A
Training:   5%|▌         | 465/8658 [12:27<3:33:26,  1.56s/it][A
Training:   5%|▌         | 466/8658 [12:29<3:33:21,  1.56s/it][A
Training:   5%|▌         | 467/8658 [12:30<3:33:11,  1.56s/it][A
Training:   5%|▌         | 468/8658 [12:32<3:33:16,  1.56s/it][A
Training:   5%|▌         | 469/8658 [12:33<3:33:07,  1.56s/it][A
Training:   5%|▌         | 470/8658 [12:35<3:33:06,  1.56s/it][A
Training:   5%|▌         | 471/8658 [12:36<3:33:09,  1.56s/it][A
Training:   5%|▌         | 472/8658 [12:38<3:33:41,  1.57s/it][A
Training:   5%|▌         | 473/8658 [12:40<3:33:17,  1.56s/it][A
Training:   5%|▌         | 474/8658 [12:41<3:33:10,  1.56s/it][A
Training:   5%|▌         | 475/8658 [12:43<3:33:09,  1.56s/it][A
Training:   5%|▌         | 476/8658 [12:44<3:33:22,  1.56s/it][A
Training:   6%|▌         | 477/8658 [12:46<3:33:16,  1.56s/it][A
Training:   6%|▌         | 478/8658 [12:47<3:33:11,  1.56s/it][A
Training:   6%|▌         | 479/8658 [12:49<3:32:52,  1.56s/it][A
Training:   6%|▌         | 480/8658 [12:50<3:33:07,  1.56s/it][A
Training:   6%|▌         | 481/8658 [12:52<3:33:52,  1.57s/it][A
Training:   6%|▌         | 482/8658 [12:54<3:34:05,  1.57s/it][A
Training:   6%|▌         | 483/8658 [12:55<3:33:48,  1.57s/it][A
Training:   6%|▌         | 484/8658 [12:57<3:34:23,  1.57s/it][A
Training:   6%|▌         | 485/8658 [12:58<3:33:52,  1.57s/it][A
Training:   6%|▌         | 486/8658 [13:00<3:33:32,  1.57s/it][A
Training:   6%|▌         | 487/8658 [13:01<3:33:46,  1.57s/it][A
Training:   6%|▌         | 488/8658 [13:03<3:33:40,  1.57s/it][A
Training:   6%|▌         | 489/8658 [13:05<3:33:27,  1.57s/it][A
Training:   6%|▌         | 490/8658 [13:06<3:33:06,  1.57s/it][A
Training:   6%|▌         | 491/8658 [13:08<3:32:53,  1.56s/it][A
Training:   6%|▌         | 492/8658 [13:09<3:33:01,  1.57s/it][A
Training:   6%|▌         | 493/8658 [13:11<3:32:45,  1.56s/it][A
Training:   6%|▌         | 494/8658 [13:12<3:32:42,  1.56s/it][A
Training:   6%|▌         | 495/8658 [13:14<3:32:34,  1.56s/it][A
Training:   6%|▌         | 496/8658 [13:16<3:32:31,  1.56s/it][A
Training:   6%|▌         | 497/8658 [13:17<3:32:25,  1.56s/it][A
Training:   6%|▌         | 498/8658 [13:19<3:32:31,  1.56s/it][A
Training:   6%|▌         | 499/8658 [13:20<3:32:19,  1.56s/it][A
Training:   6%|▌         | 500/8658 [13:22<3:32:16,  1.56s/it][A
Training:   6%|▌         | 501/8658 [13:23<3:32:15,  1.56s/it][A
Training:   6%|▌         | 502/8658 [13:25<3:32:23,  1.56s/it][A
Training:   6%|▌         | 503/8658 [13:27<3:33:18,  1.57s/it][A
Training:   6%|▌         | 504/8658 [13:28<3:33:25,  1.57s/it][A
Training:   6%|▌         | 505/8658 [13:30<3:33:16,  1.57s/it][A
Training:   6%|▌         | 506/8658 [13:31<3:33:20,  1.57s/it][A
Training:   6%|▌         | 507/8658 [13:33<3:32:52,  1.57s/it][A
Training:   6%|▌         | 508/8658 [13:34<3:33:12,  1.57s/it][A
Training:   6%|▌         | 509/8658 [13:36<3:32:53,  1.57s/it][A
Training:   6%|▌         | 510/8658 [13:37<3:32:46,  1.57s/it][A
Training:   6%|▌         | 511/8658 [13:39<3:32:33,  1.57s/it][A
Training:   6%|▌         | 512/8658 [13:41<3:32:25,  1.56s/it][A
Training:   6%|▌         | 513/8658 [13:42<3:32:18,  1.56s/it][A
Training:   6%|▌         | 514/8658 [13:44<3:32:06,  1.56s/it][A
Training:   6%|▌         | 515/8658 [13:45<3:32:00,  1.56s/it][A
Training:   6%|▌         | 516/8658 [13:47<3:32:04,  1.56s/it][A
Training:   6%|▌         | 517/8658 [13:48<3:32:01,  1.56s/it][A
Training:   6%|▌         | 518/8658 [13:50<3:31:53,  1.56s/it][A
Training:   6%|▌         | 519/8658 [13:52<3:31:57,  1.56s/it][A
Training:   6%|▌         | 520/8658 [13:53<3:31:57,  1.56s/it][A
Training:   6%|▌         | 521/8658 [13:55<3:31:49,  1.56s/it][A
Training:   6%|▌         | 522/8658 [13:56<3:32:16,  1.57s/it][A
Training:   6%|▌         | 523/8658 [13:58<3:32:06,  1.56s/it][A
Training:   6%|▌         | 524/8658 [13:59<3:32:04,  1.56s/it][A
Training:   6%|▌         | 525/8658 [14:01<3:32:27,  1.57s/it][A
Training:   6%|▌         | 526/8658 [14:03<3:32:06,  1.57s/it][A
Training:   6%|▌         | 527/8658 [14:04<3:31:54,  1.56s/it][A
Training:   6%|▌         | 528/8658 [14:06<3:32:40,  1.57s/it][A
Training:   6%|▌         | 529/8658 [14:07<3:32:18,  1.57s/it][A
Training:   6%|▌         | 530/8658 [14:09<3:33:31,  1.58s/it][A
Training:   6%|▌         | 531/8658 [14:10<3:32:57,  1.57s/it][A
Training:   6%|▌         | 532/8658 [14:12<3:32:37,  1.57s/it][A
Training:   6%|▌         | 533/8658 [14:14<3:32:20,  1.57s/it][A
Training:   6%|▌         | 534/8658 [14:15<3:32:04,  1.57s/it][A
Training:   6%|▌         | 535/8658 [14:17<3:31:47,  1.56s/it][A
Training:   6%|▌         | 536/8658 [14:18<3:31:54,  1.57s/it][A
Training:   6%|▌         | 537/8658 [14:20<3:31:46,  1.56s/it][A
Training:   6%|▌         | 538/8658 [14:21<3:31:30,  1.56s/it][A
Training:   6%|▌         | 539/8658 [14:23<3:31:32,  1.56s/it][A
Training:   6%|▌         | 540/8658 [14:24<3:31:35,  1.56s/it][A
Training:   6%|▌         | 541/8658 [14:26<3:31:31,  1.56s/it][A
Training:   6%|▋         | 542/8658 [14:28<3:31:38,  1.56s/it][A
Training:   6%|▋         | 543/8658 [14:29<3:31:32,  1.56s/it][A
Training:   6%|▋         | 544/8658 [14:31<3:32:43,  1.57s/it][A
Training:   6%|▋         | 545/8658 [14:32<3:32:17,  1.57s/it][A
Training:   6%|▋         | 546/8658 [14:34<3:33:47,  1.58s/it][A
Training:   6%|▋         | 547/8658 [14:35<3:33:22,  1.58s/it][A
Training:   6%|▋         | 548/8658 [14:37<3:32:49,  1.57s/it][A
Training:   6%|▋         | 549/8658 [14:39<3:33:25,  1.58s/it][A
Training:   6%|▋         | 550/8658 [14:40<3:32:48,  1.57s/it][A
Training:   6%|▋         | 551/8658 [14:42<3:32:53,  1.58s/it][A
Training:   6%|▋         | 552/8658 [14:43<3:32:40,  1.57s/it][A
Training:   6%|▋         | 553/8658 [14:45<3:32:18,  1.57s/it][A
Training:   6%|▋         | 554/8658 [14:46<3:31:52,  1.57s/it][A
Training:   6%|▋         | 555/8658 [14:48<3:31:30,  1.57s/it][A
Training:   6%|▋         | 556/8658 [14:50<3:31:32,  1.57s/it][A
Training:   6%|▋         | 557/8658 [14:51<3:31:20,  1.57s/it][A
Training:   6%|▋         | 558/8658 [14:53<3:31:13,  1.56s/it][A
Training:   6%|▋         | 559/8658 [14:54<3:31:15,  1.57s/it][A
Training:   6%|▋         | 560/8658 [14:56<3:31:23,  1.57s/it][A
Training:   6%|▋         | 561/8658 [14:57<3:31:30,  1.57s/it][A
Training:   6%|▋         | 562/8658 [14:59<3:31:28,  1.57s/it][A
Training:   7%|▋         | 563/8658 [15:01<3:33:24,  1.58s/it][A
Training:   7%|▋         | 564/8658 [15:02<3:33:01,  1.58s/it][A
Training:   7%|▋         | 565/8658 [15:04<3:32:36,  1.58s/it][A
Training:   7%|▋         | 566/8658 [15:05<3:32:46,  1.58s/it][A
Training:   7%|▋         | 567/8658 [15:07<3:32:08,  1.57s/it][A
Training:   7%|▋         | 568/8658 [15:08<3:32:39,  1.58s/it][A
Training:   7%|▋         | 569/8658 [15:10<3:32:16,  1.57s/it][A
Training:   7%|▋         | 570/8658 [15:12<3:32:21,  1.58s/it][A
Training:   7%|▋         | 571/8658 [15:13<3:31:59,  1.57s/it][A
Training:   7%|▋         | 572/8658 [15:15<3:31:42,  1.57s/it][A
Training:   7%|▋         | 573/8658 [15:16<3:31:25,  1.57s/it][A
Training:   7%|▋         | 574/8658 [15:18<3:31:21,  1.57s/it][A
Training:   7%|▋         | 575/8658 [15:19<3:31:10,  1.57s/it][A
Training:   7%|▋         | 576/8658 [15:21<3:31:24,  1.57s/it][A
Training:   7%|▋         | 577/8658 [15:23<3:31:35,  1.57s/it][A
Training:   7%|▋         | 578/8658 [15:24<3:31:14,  1.57s/it][A
Training:   7%|▋         | 579/8658 [15:26<3:31:45,  1.57s/it][A
Training:   7%|▋         | 580/8658 [15:27<3:32:22,  1.58s/it][A
Training:   7%|▋         | 581/8658 [15:29<3:32:01,  1.58s/it][A
Training:   7%|▋         | 582/8658 [15:30<3:31:40,  1.57s/it][A
Training:   7%|▋         | 583/8658 [15:32<3:31:27,  1.57s/it][A
Training:   7%|▋         | 584/8658 [15:34<3:31:33,  1.57s/it][A
Training:   7%|▋         | 585/8658 [15:35<3:31:14,  1.57s/it][A
Training:   7%|▋         | 586/8658 [15:37<3:31:47,  1.57s/it][A
Training:   7%|▋         | 587/8658 [15:38<3:31:58,  1.58s/it][A
Training:   7%|▋         | 588/8658 [15:40<3:32:45,  1.58s/it][A
Training:   7%|▋         | 589/8658 [15:42<3:32:08,  1.58s/it][A
Training:   7%|▋         | 590/8658 [15:43<3:31:41,  1.57s/it][A
Training:   7%|▋         | 591/8658 [15:45<3:33:35,  1.59s/it][A
Training:   7%|▋         | 592/8658 [15:46<3:32:55,  1.58s/it][A
Training:   7%|▋         | 593/8658 [15:48<3:32:44,  1.58s/it][A
Training:   7%|▋         | 594/8658 [15:49<3:32:05,  1.58s/it][A
Training:   7%|▋         | 595/8658 [15:51<3:31:30,  1.57s/it][A
Training:   7%|▋         | 596/8658 [15:53<3:31:01,  1.57s/it][A
Training:   7%|▋         | 597/8658 [15:54<3:30:49,  1.57s/it][A
Training:   7%|▋         | 598/8658 [15:56<3:30:29,  1.57s/it][A
Training:   7%|▋         | 599/8658 [15:57<3:30:14,  1.57s/it][A
Training:   7%|▋         | 600/8658 [15:59<3:30:24,  1.57s/it][A
Training:   7%|▋         | 601/8658 [16:00<3:30:11,  1.57s/it][A
Training:   7%|▋         | 602/8658 [16:02<3:29:59,  1.56s/it][A
Training:   7%|▋         | 603/8658 [16:03<3:30:03,  1.56s/it][A
Training:   7%|▋         | 604/8658 [16:05<3:29:58,  1.56s/it][A
Training:   7%|▋         | 605/8658 [16:07<3:30:04,  1.57s/it][A
Training:   7%|▋         | 606/8658 [16:08<3:29:59,  1.56s/it][A
Training:   7%|▋         | 607/8658 [16:10<3:30:27,  1.57s/it][A
Training:   7%|▋         | 608/8658 [16:11<3:30:15,  1.57s/it][A
Training:   7%|▋         | 609/8658 [16:13<3:30:24,  1.57s/it][A
Training:   7%|▋         | 610/8658 [16:14<3:30:12,  1.57s/it][A
Training:   7%|▋         | 611/8658 [16:16<3:30:18,  1.57s/it][A
Training:   7%|▋         | 612/8658 [16:18<3:30:21,  1.57s/it][A
Training:   7%|▋         | 613/8658 [16:19<3:30:35,  1.57s/it][A
Training:   7%|▋         | 614/8658 [16:21<3:30:32,  1.57s/it][A
Training:   7%|▋         | 615/8658 [16:22<3:30:10,  1.57s/it][A
Training:   7%|▋         | 616/8658 [16:24<3:30:10,  1.57s/it][A
Training:   7%|▋         | 617/8658 [16:25<3:29:57,  1.57s/it][A
Training:   7%|▋         | 618/8658 [16:27<3:29:38,  1.56s/it][A
Training:   7%|▋         | 619/8658 [16:29<3:30:16,  1.57s/it][A
Training:   7%|▋         | 620/8658 [16:30<3:30:01,  1.57s/it][A
Training:   7%|▋         | 621/8658 [16:32<3:30:37,  1.57s/it][A
Training:   7%|▋         | 622/8658 [16:33<3:30:08,  1.57s/it][A
Training:   7%|▋         | 623/8658 [16:35<3:29:47,  1.57s/it][A
Training:   7%|▋         | 624/8658 [16:36<3:29:44,  1.57s/it][A
Training:   7%|▋         | 625/8658 [16:38<3:29:32,  1.57s/it][A
Training:   7%|▋         | 626/8658 [16:40<3:29:25,  1.56s/it][A
Training:   7%|▋         | 627/8658 [16:41<3:29:14,  1.56s/it][A
Training:   7%|▋         | 628/8658 [16:43<3:29:22,  1.56s/it][A
Training:   7%|▋         | 629/8658 [16:44<3:29:19,  1.56s/it][A
Training:   7%|▋         | 630/8658 [16:46<3:29:20,  1.56s/it][A
Training:   7%|▋         | 631/8658 [16:47<3:29:24,  1.57s/it][A
Training:   7%|▋         | 632/8658 [16:49<3:29:49,  1.57s/it][A
Training:   7%|▋         | 633/8658 [16:51<3:29:27,  1.57s/it][A
Training:   7%|▋         | 634/8658 [16:52<3:29:17,  1.57s/it][A
Training:   7%|▋         | 635/8658 [16:54<3:29:10,  1.56s/it][A
Training:   7%|▋         | 636/8658 [16:55<3:29:11,  1.56s/it][A
Training:   7%|▋         | 637/8658 [16:57<3:28:59,  1.56s/it][A
Training:   7%|▋         | 638/8658 [16:58<3:28:51,  1.56s/it][A
Training:   7%|▋         | 639/8658 [17:00<3:28:52,  1.56s/it][A
Training:   7%|▋         | 640/8658 [17:01<3:28:43,  1.56s/it][A
Training:   7%|▋         | 641/8658 [17:03<3:28:39,  1.56s/it][A
Training:   7%|▋         | 642/8658 [17:05<3:28:46,  1.56s/it][A
Training:   7%|▋         | 643/8658 [17:06<3:28:31,  1.56s/it][A
Training:   7%|▋         | 644/8658 [17:08<3:28:44,  1.56s/it][A
Training:   7%|▋         | 645/8658 [17:09<3:28:48,  1.56s/it][A
Training:   7%|▋         | 646/8658 [17:11<3:28:35,  1.56s/it][A
Training:   7%|▋         | 647/8658 [17:12<3:28:35,  1.56s/it][A
Training:   7%|▋         | 648/8658 [17:14<3:28:48,  1.56s/it][A
Training:   7%|▋         | 649/8658 [17:16<3:28:36,  1.56s/it][A
Training:   8%|▊         | 650/8658 [17:17<3:28:37,  1.56s/it][A
Training:   8%|▊         | 651/8658 [17:19<3:28:30,  1.56s/it][A
Training:   8%|▊         | 652/8658 [17:20<3:28:27,  1.56s/it][A
Training:   8%|▊         | 653/8658 [17:22<3:28:26,  1.56s/it][A
