/scratch/lustre/home/auma4493/TheNextModel/Runable
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  12%|█▏        | 385/3125 [04:50<35:49,  1.27it/s][A
Training:  12%|█▏        | 386/3125 [04:50<31:39,  1.44it/s][A
Training:  12%|█▏        | 387/3125 [04:51<28:41,  1.59it/s][A
Training:  12%|█▏        | 388/3125 [04:52<29:07,  1.57it/s][A
Training:  12%|█▏        | 389/3125 [04:53<39:22,  1.16it/s][A
Training:  12%|█▏        | 390/3125 [04:53<34:08,  1.34it/s][A
Training:  13%|█▎        | 391/3125 [04:54<30:29,  1.49it/s][A
Training:  13%|█▎        | 392/3125 [04:54<27:58,  1.63it/s][A
Training:  13%|█▎        | 393/3125 [04:56<40:18,  1.13it/s][A
Training:  13%|█▎        | 394/3125 [04:56<34:49,  1.31it/s][A
Training:  13%|█▎        | 395/3125 [04:57<30:55,  1.47it/s][A
Training:  13%|█▎        | 396/3125 [04:57<28:14,  1.61it/s][A
Training:  13%|█▎        | 397/3125 [04:59<38:36,  1.18it/s][A
Training:  13%|█▎        | 398/3125 [04:59<33:35,  1.35it/s][A
Training:  13%|█▎        | 399/3125 [05:00<30:00,  1.51it/s][A
Training:  13%|█▎        | 400/3125 [05:00<27:37,  1.64it/s][A
Training:  13%|█▎        | 401/3125 [05:02<37:39,  1.21it/s][A
Training:  13%|█▎        | 402/3125 [05:02<32:56,  1.38it/s][A
Training:  13%|█▎        | 403/3125 [05:03<29:33,  1.53it/s][A
Training:  13%|█▎        | 404/3125 [05:03<27:15,  1.66it/s][A
Training:  13%|█▎        | 405/3125 [05:04<34:51,  1.30it/s][A
Training:  13%|█▎        | 406/3125 [05:05<30:58,  1.46it/s][A
Training:  13%|█▎        | 407/3125 [05:05<28:12,  1.61it/s][A
Training:  13%|█▎        | 408/3125 [05:06<26:18,  1.72it/s][A
Training:  13%|█▎        | 409/3125 [05:07<41:09,  1.10it/s][A
Training:  13%|█▎        | 410/3125 [05:08<35:19,  1.28it/s][A
Training:  13%|█▎        | 411/3125 [05:08<31:13,  1.45it/s][A
Training:  13%|█▎        | 412/3125 [05:09<28:31,  1.59it/s][A
Training:  13%|█▎        | 413/3125 [05:10<41:35,  1.09it/s][A
Training:  13%|█▎        | 414/3125 [05:11<35:38,  1.27it/s][A
Training:  13%|█▎        | 415/3125 [05:11<31:26,  1.44it/s][A
Training:  13%|█▎        | 416/3125 [05:12<28:32,  1.58it/s][A
Training:  13%|█▎        | 417/3125 [05:13<39:50,  1.13it/s][A
Training:  13%|█▎        | 418/3125 [05:14<34:25,  1.31it/s][A
Training:  13%|█▎        | 419/3125 [05:14<30:33,  1.48it/s][A
Training:  13%|█▎        | 420/3125 [05:15<27:53,  1.62it/s][A
Training:  13%|█▎        | 421/3125 [05:16<40:01,  1.13it/s][A
Training:  14%|█▎        | 422/3125 [05:17<34:29,  1.31it/s][A
Training:  14%|█▎        | 423/3125 [05:17<30:35,  1.47it/s][A
Training:  14%|█▎        | 424/3125 [05:18<28:01,  1.61it/s][A
Training:  14%|█▎        | 425/3125 [05:19<37:48,  1.19it/s][A
Training:  14%|█▎        | 426/3125 [05:19<32:59,  1.36it/s][A
Training:  14%|█▎        | 427/3125 [05:20<29:34,  1.52it/s][A
Training:  14%|█▎        | 428/3125 [05:20<27:13,  1.65it/s][A
Training:  14%|█▎        | 429/3125 [05:22<38:00,  1.18it/s][A
Training:  14%|█▍        | 430/3125 [05:22<33:06,  1.36it/s][A
Training:  14%|█▍        | 431/3125 [05:23<29:36,  1.52it/s][A
Training:  14%|█▍        | 432/3125 [05:23<27:27,  1.63it/s][A
Training:  14%|█▍        | 433/3125 [05:24<32:53,  1.36it/s][A
Training:  14%|█▍        | 434/3125 [05:25<29:32,  1.52it/s][A
Training:  14%|█▍        | 435/3125 [05:25<27:06,  1.65it/s][A
Training:  14%|█▍        | 436/3125 [05:26<29:04,  1.54it/s][A
Training:  14%|█▍        | 437/3125 [05:27<35:53,  1.25it/s][A
Training:  14%|█▍        | 438/3125 [05:28<31:35,  1.42it/s][A
Training:  14%|█▍        | 439/3125 [05:28<28:34,  1.57it/s][A
Training:  14%|█▍        | 440/3125 [05:29<30:20,  1.47it/s][A
Training:  14%|█▍        | 441/3125 [05:30<37:59,  1.18it/s][A
Training:  14%|█▍        | 442/3125 [05:31<33:02,  1.35it/s][A
Training:  14%|█▍        | 443/3125 [05:31<29:34,  1.51it/s][A
Training:  14%|█▍        | 444/3125 [05:32<30:23,  1.47it/s][A
Training:  14%|█▍        | 445/3125 [05:33<35:00,  1.28it/s][A
Training:  14%|█▍        | 446/3125 [05:33<30:58,  1.44it/s][A
Training:  14%|█▍        | 447/3125 [05:34<28:04,  1.59it/s][A
Training:  14%|█▍        | 448/3125 [05:35<29:08,  1.53it/s][A
Training:  14%|█▍        | 449/3125 [05:36<35:04,  1.27it/s][A
Training:  14%|█▍        | 450/3125 [05:36<30:56,  1.44it/s][A
Training:  14%|█▍        | 451/3125 [05:37<28:03,  1.59it/s][A
Training:  14%|█▍        | 452/3125 [05:37<28:38,  1.56it/s][A
Training:  14%|█▍        | 453/3125 [05:38<34:52,  1.28it/s][A
Training:  15%|█▍        | 454/3125 [05:39<30:50,  1.44it/s][A
Training:  15%|█▍        | 455/3125 [05:39<28:01,  1.59it/s][A
Training:  15%|█▍        | 456/3125 [05:40<31:29,  1.41it/s][A
Training:  15%|█▍        | 457/3125 [05:41<32:55,  1.35it/s][A
Training:  15%|█▍        | 458/3125 [05:42<29:30,  1.51it/s][A
Training:  15%|█▍        | 459/3125 [05:42<27:02,  1.64it/s][A
Training:  15%|█▍        | 460/3125 [05:43<30:39,  1.45it/s][A
Training:  15%|█▍        | 461/3125 [05:44<31:24,  1.41it/s][A
Training:  15%|█▍        | 462/3125 [05:44<30:33,  1.45it/s][A
Training:  15%|█▍        | 463/3125 [05:45<27:47,  1.60it/s][A
Training:  15%|█▍        | 464/3125 [05:46<30:13,  1.47it/s][A
Training:  15%|█▍        | 465/3125 [05:47<33:11,  1.34it/s][A
Training:  15%|█▍        | 466/3125 [05:47<30:13,  1.47it/s][A
Training:  15%|█▍        | 467/3125 [05:48<27:34,  1.61it/s][A
Training:  15%|█▍        | 468/3125 [05:49<32:30,  1.36it/s][A
Training:  15%|█▌        | 469/3125 [05:50<39:51,  1.11it/s][A
Training:  15%|█▌        | 470/3125 [05:50<34:19,  1.29it/s][A
Training:  15%|█▌        | 471/3125 [05:51<30:25,  1.45it/s][A
Training:  15%|█▌        | 472/3125 [05:52<31:35,  1.40it/s][A
Training:  15%|█▌        | 473/3125 [05:53<35:02,  1.26it/s][A
Training:  15%|█▌        | 474/3125 [05:53<33:13,  1.33it/s][A
Training:  15%|█▌        | 475/3125 [05:54<29:36,  1.49it/s][A
Training:  15%|█▌        | 476/3125 [05:54<27:16,  1.62it/s][A
Training:  15%|█▌        | 477/3125 [05:55<36:22,  1.21it/s][A
Training:  15%|█▌        | 478/3125 [05:56<32:21,  1.36it/s][A
Training:  15%|█▌        | 479/3125 [05:56<29:02,  1.52it/s][A
Training:  15%|█▌        | 480/3125 [05:57<28:04,  1.57it/s][A
Training:  15%|█▌        | 481/3125 [05:58<37:42,  1.17it/s][A
Training:  15%|█▌        | 482/3125 [05:59<33:57,  1.30it/s][A
Training:  15%|█▌        | 483/3125 [05:59<30:06,  1.46it/s][A
Training:  15%|█▌        | 484/3125 [06:00<27:34,  1.60it/s][A
Training:  16%|█▌        | 485/3125 [06:01<37:22,  1.18it/s][A
Training:  16%|█▌        | 486/3125 [06:02<32:32,  1.35it/s][A
Training:  16%|█▌        | 487/3125 [06:02<29:05,  1.51it/s][A
Training:  16%|█▌        | 488/3125 [06:03<26:44,  1.64it/s][A
Training:  16%|█▌        | 489/3125 [06:04<40:28,  1.09it/s][A
Training:  16%|█▌        | 490/3125 [06:05<34:41,  1.27it/s][A
Training:  16%|█▌        | 491/3125 [06:05<30:36,  1.43it/s][A
Training:  16%|█▌        | 492/3125 [06:06<27:53,  1.57it/s][A
Training:  16%|█▌        | 493/3125 [06:07<34:01,  1.29it/s][A
Training:  16%|█▌        | 494/3125 [06:07<30:08,  1.45it/s][A
Training:  16%|█▌        | 495/3125 [06:08<27:24,  1.60it/s][A
Training:  16%|█▌        | 496/3125 [06:08<25:31,  1.72it/s][A
Training:  16%|█▌        | 497/3125 [06:10<36:29,  1.20it/s][A
Training:  16%|█▌        | 498/3125 [06:10<31:56,  1.37it/s][A
Training:  16%|█▌        | 499/3125 [06:11<28:40,  1.53it/s][A
Training:  16%|█▌        | 500/3125 [06:11<26:28,  1.65it/s][A
Training:  16%|█▌        | 501/3125 [06:13<36:14,  1.21it/s][A
Training:  16%|█▌        | 502/3125 [06:13<32:10,  1.36it/s][A
Training:  16%|█▌        | 503/3125 [06:14<28:49,  1.52it/s][A
Training:  16%|█▌        | 504/3125 [06:14<26:34,  1.64it/s][A
Training:  16%|█▌        | 505/3125 [06:16<40:09,  1.09it/s][A
Training:  16%|█▌        | 506/3125 [06:16<34:24,  1.27it/s][A
Training:  16%|█▌        | 507/3125 [06:17<30:23,  1.44it/s][A
Training:  16%|█▋        | 508/3125 [06:17<27:36,  1.58it/s][A
Training:  16%|█▋        | 509/3125 [06:19<37:12,  1.17it/s][A
Training:  16%|█▋        | 510/3125 [06:19<34:30,  1.26it/s][A
Training:  16%|█▋        | 511/3125 [06:20<30:24,  1.43it/s][A
Training:  16%|█▋        | 512/3125 [06:20<27:35,  1.58it/s][A
Training:  16%|█▋        | 513/3125 [06:21<31:55,  1.36it/s][A
Training:  16%|█▋        | 514/3125 [06:22<31:20,  1.39it/s][A
Training:  16%|█▋        | 515/3125 [06:22<28:13,  1.54it/s][A
Training:  17%|█▋        | 516/3125 [06:23<26:03,  1.67it/s][A
Training:  17%|█▋        | 517/3125 [06:24<32:09,  1.35it/s][A
Training:  17%|█▋        | 518/3125 [06:25<34:38,  1.25it/s][A
Training:  17%|█▋        | 519/3125 [06:25<30:47,  1.41it/s][A
Training:  17%|█▋        | 520/3125 [06:26<27:53,  1.56it/s][A
Training:  17%|█▋        | 521/3125 [06:27<33:33,  1.29it/s][A
Training:  17%|█▋        | 522/3125 [06:28<34:18,  1.26it/s][A
Training:  17%|█▋        | 523/3125 [06:28<30:14,  1.43it/s][A
Training:  17%|█▋        | 524/3125 [06:29<27:24,  1.58it/s][A
Training:  17%|█▋        | 525/3125 [06:30<35:42,  1.21it/s][A
Training:  17%|█▋        | 526/3125 [06:31<33:43,  1.28it/s][A
Training:  17%|█▋        | 527/3125 [06:31<29:51,  1.45it/s][A
Training:  17%|█▋        | 528/3125 [06:32<27:07,  1.60it/s][A
Training:  17%|█▋        | 529/3125 [06:33<34:05,  1.27it/s][A
Training:  17%|█▋        | 530/3125 [06:33<30:07,  1.44it/s][A
Training:  17%|█▋        | 531/3125 [06:34<27:17,  1.58it/s][A
Training:  17%|█▋        | 532/3125 [06:34<25:21,  1.70it/s][A
Training:  17%|█▋        | 533/3125 [06:36<37:33,  1.15it/s][A
Training:  17%|█▋        | 534/3125 [06:36<32:39,  1.32it/s][A
Training:  17%|█▋        | 535/3125 [06:37<29:06,  1.48it/s][A
Training:  17%|█▋        | 536/3125 [06:37<26:35,  1.62it/s][A
Training:  17%|█▋        | 537/3125 [06:39<36:32,  1.18it/s][A
Training:  17%|█▋        | 538/3125 [06:39<32:00,  1.35it/s][A
Training:  17%|█▋        | 539/3125 [06:40<28:37,  1.51it/s][A
Training:  17%|█▋        | 540/3125 [06:40<28:10,  1.53it/s][A
Training:  17%|█▋        | 541/3125 [06:41<35:13,  1.22it/s][A
Training:  17%|█▋        | 542/3125 [06:42<32:00,  1.34it/s][A
Training:  17%|█▋        | 543/3125 [06:42<28:37,  1.50it/s][A
Training:  17%|█▋        | 544/3125 [06:43<26:20,  1.63it/s][A
Training:  17%|█▋        | 545/3125 [06:44<36:20,  1.18it/s][A
Training:  17%|█▋        | 546/3125 [06:45<31:38,  1.36it/s][A
Training:  18%|█▊        | 547/3125 [06:45<28:27,  1.51it/s][A
Training:  18%|█▊        | 548/3125 [06:46<26:08,  1.64it/s][A
Training:  18%|█▊        | 549/3125 [06:47<35:23,  1.21it/s][A
Training:  18%|█▊        | 550/3125 [06:48<33:05,  1.30it/s][A
Training:  18%|█▊        | 551/3125 [06:48<29:20,  1.46it/s][A
Training:  18%|█▊        | 552/3125 [06:49<26:49,  1.60it/s][A
Training:  18%|█▊        | 553/3125 [06:50<33:12,  1.29it/s][A
Training:  18%|█▊        | 554/3125 [06:51<34:53,  1.23it/s][A
Training:  18%|█▊        | 555/3125 [06:51<30:35,  1.40it/s][A
Training:  18%|█▊        | 556/3125 [06:52<27:41,  1.55it/s][A
Training:  18%|█▊        | 557/3125 [06:53<36:11,  1.18it/s][A
Training:  18%|█▊        | 558/3125 [06:54<31:37,  1.35it/s][A
Training:  18%|█▊        | 559/3125 [06:54<28:18,  1.51it/s][A
Training:  18%|█▊        | 560/3125 [06:55<26:05,  1.64it/s][A
Training:  18%|█▊        | 561/3125 [06:56<35:24,  1.21it/s][A
Training:  18%|█▊        | 562/3125 [06:56<30:59,  1.38it/s][A
Training:  18%|█▊        | 563/3125 [06:57<27:51,  1.53it/s][A
Training:  18%|█▊        | 564/3125 [06:57<25:42,  1.66it/s][A
Training:  18%|█▊        | 565/3125 [06:58<32:39,  1.31it/s][A
Training:  18%|█▊        | 566/3125 [06:59<29:03,  1.47it/s][A
Training:  18%|█▊        | 567/3125 [06:59<26:26,  1.61it/s][A
Training:  18%|█▊        | 568/3125 [07:00<24:40,  1.73it/s][A
Training:  18%|█▊        | 569/3125 [07:01<36:03,  1.18it/s][A
Training:  18%|█▊        | 570/3125 [07:02<31:26,  1.35it/s][A
Training:  18%|█▊        | 571/3125 [07:02<28:09,  1.51it/s][A
Training:  18%|█▊        | 572/3125 [07:03<25:53,  1.64it/s][A
Training:  18%|█▊        | 573/3125 [07:04<36:51,  1.15it/s][A
Training:  18%|█▊        | 574/3125 [07:05<31:56,  1.33it/s][A
Training:  18%|█▊        | 575/3125 [07:05<28:30,  1.49it/s][A
Training:  18%|█▊        | 576/3125 [07:06<26:14,  1.62it/s][A
Training:  18%|█▊        | 577/3125 [07:07<39:25,  1.08it/s][A
Training:  18%|█▊        | 578/3125 [07:08<33:46,  1.26it/s][A
Training:  19%|█▊        | 579/3125 [07:08<29:45,  1.43it/s][A
Training:  19%|█▊        | 580/3125 [07:09<26:58,  1.57it/s][A
Training:  19%|█▊        | 581/3125 [07:10<35:19,  1.20it/s][A
Training:  19%|█▊        | 582/3125 [07:11<30:52,  1.37it/s][A
Training:  19%|█▊        | 583/3125 [07:11<27:41,  1.53it/s][A
Training:  19%|█▊        | 584/3125 [07:12<25:37,  1.65it/s][A
Training:  19%|█▊        | 585/3125 [07:13<35:00,  1.21it/s][A
Training:  19%|█▉        | 586/3125 [07:14<32:21,  1.31it/s][A
Training:  19%|█▉        | 587/3125 [07:14<28:45,  1.47it/s][A
Training:  19%|█▉        | 588/3125 [07:15<26:25,  1.60it/s][A
Training:  19%|█▉        | 589/3125 [07:16<37:40,  1.12it/s][A
Training:  19%|█▉        | 590/3125 [07:17<36:12,  1.17it/s][A
Training:  19%|█▉        | 591/3125 [07:17<31:29,  1.34it/s][A
Training:  19%|█▉        | 592/3125 [07:18<28:08,  1.50it/s][A
Training:  19%|█▉        | 593/3125 [07:19<36:20,  1.16it/s][A
Training:  19%|█▉        | 594/3125 [07:20<31:35,  1.34it/s][A
Training:  19%|█▉        | 595/3125 [07:20<28:11,  1.50it/s][A
Training:  19%|█▉        | 596/3125 [07:21<25:51,  1.63it/s][A
Training:  19%|█▉        | 597/3125 [07:22<34:07,  1.23it/s][A
Training:  19%|█▉        | 598/3125 [07:22<31:26,  1.34it/s][A
Training:  19%|█▉        | 599/3125 [07:23<28:04,  1.50it/s][A
Training:  19%|█▉        | 600/3125 [07:23<25:46,  1.63it/s][A
Training:  19%|█▉        | 601/3125 [07:25<36:11,  1.16it/s][A
Training:  19%|█▉        | 602/3125 [07:25<31:23,  1.34it/s][A
Training:  19%|█▉        | 603/3125 [07:26<28:02,  1.50it/s][A
Training:  19%|█▉        | 604/3125 [07:26<25:57,  1.62it/s][A
Training:  19%|█▉        | 605/3125 [07:28<35:37,  1.18it/s][A
Training:  19%|█▉        | 606/3125 [07:28<32:11,  1.30it/s][A
Training:  19%|█▉        | 607/3125 [07:29<28:36,  1.47it/s][A
Training:  19%|█▉        | 608/3125 [07:29<26:19,  1.59it/s][A
Training:  19%|█▉        | 609/3125 [07:30<33:27,  1.25it/s][A
Training:  20%|█▉        | 610/3125 [07:31<32:00,  1.31it/s][A
Training:  20%|█▉        | 611/3125 [07:32<28:28,  1.47it/s][A
Training:  20%|█▉        | 612/3125 [07:32<25:59,  1.61it/s][A
Training:  20%|█▉        | 613/3125 [07:33<30:12,  1.39it/s][A
Training:  20%|█▉        | 614/3125 [07:34<37:25,  1.12it/s][A
Training:  20%|█▉        | 615/3125 [07:35<32:12,  1.30it/s][A
Training:  20%|█▉        | 616/3125 [07:35<28:33,  1.46it/s][A
Training:  20%|█▉        | 617/3125 [07:36<26:01,  1.61it/s][A
Training:  20%|█▉        | 618/3125 [07:37<31:37,  1.32it/s][A
Training:  20%|█▉        | 619/3125 [07:37<28:07,  1.49it/s][A
Training:  20%|█▉        | 620/3125 [07:38<25:43,  1.62it/s][A
Training:  20%|█▉        | 621/3125 [07:38<24:08,  1.73it/s][A
Training:  20%|█▉        | 622/3125 [07:40<34:50,  1.20it/s][A
Training:  20%|█▉        | 623/3125 [07:40<30:23,  1.37it/s][A
Training:  20%|█▉        | 624/3125 [07:41<27:18,  1.53it/s][A
Training:  20%|██        | 625/3125 [07:41<25:10,  1.66it/s][A
Training:  20%|██        | 626/3125 [07:43<34:08,  1.22it/s][A
Training:  20%|██        | 627/3125 [07:43<29:53,  1.39it/s][A
Training:  20%|██        | 628/3125 [07:43<26:57,  1.54it/s][A
Training:  20%|██        | 629/3125 [07:44<25:14,  1.65it/s][A
Training:  20%|██        | 630/3125 [07:45<34:52,  1.19it/s][A
Training:  20%|██        | 631/3125 [07:46<30:22,  1.37it/s][A
Training:  20%|██        | 632/3125 [07:46<27:14,  1.53it/s][A
Training:  20%|██        | 633/3125 [07:47<25:20,  1.64it/s][A
Training:  20%|██        | 634/3125 [07:48<32:22,  1.28it/s][A
Training:  20%|██        | 635/3125 [07:48<28:37,  1.45it/s][A
Training:  20%|██        | 636/3125 [07:49<26:19,  1.58it/s][A
Training:  20%|██        | 637/3125 [07:50<28:45,  1.44it/s][A
Training:  20%|██        | 638/3125 [07:51<30:59,  1.34it/s][A
Training:  20%|██        | 639/3125 [07:51<27:41,  1.50it/s][A
Training:  20%|██        | 640/3125 [07:52<25:24,  1.63it/s][A
Training:  21%|██        | 641/3125 [07:53<30:44,  1.35it/s][A
Training:  21%|██        | 642/3125 [07:54<33:37,  1.23it/s][A
Training:  21%|██        | 643/3125 [07:54<29:31,  1.40it/s][A
Training:  21%|██        | 644/3125 [07:55<26:37,  1.55it/s][A
Training:  21%|██        | 645/3125 [07:56<33:01,  1.25it/s][A
Training:  21%|██        | 646/3125 [07:57<33:42,  1.23it/s][A
Training:  21%|██        | 647/3125 [07:57<29:32,  1.40it/s][A
Training:  21%|██        | 648/3125 [07:58<26:37,  1.55it/s][A
Training:  21%|██        | 649/3125 [07:59<33:14,  1.24it/s][A
Training:  21%|██        | 650/3125 [08:00<32:46,  1.26it/s][A
Training:  21%|██        | 651/3125 [08:00<28:53,  1.43it/s][A
Training:  21%|██        | 652/3125 [08:01<26:09,  1.58it/s][A
Training:  21%|██        | 653/3125 [08:02<30:28,  1.35it/s][A
Training:  21%|██        | 654/3125 [08:02<31:54,  1.29it/s][A
Training:  21%|██        | 655/3125 [08:03<28:16,  1.46it/s][A
Training:  21%|██        | 656/3125 [08:03<25:45,  1.60it/s][A
Training:  21%|██        | 657/3125 [08:04<29:58,  1.37it/s][A
Training:  21%|██        | 658/3125 [08:06<35:44,  1.15it/s][A
Training:  21%|██        | 659/3125 [08:06<30:56,  1.33it/s][A
Training:  21%|██        | 660/3125 [08:06<27:35,  1.49it/s][A
Training:  21%|██        | 661/3125 [08:07<27:23,  1.50it/s][A
