/scratch/lustre/home/auma4493/TheNextModel/ViT
/usr/local/lib/python3.8/dist-packages/transformers/models/vit/feature_extraction_vit.py:28: FutureWarning: The class ViTFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use ViTImageProcessor instead.
  warnings.warn(
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.bias', 'classifier.weight']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model /scratch/lustre/home/auma4493/TheNextModel/ViT/vit_checkpoints/trained_model_11_11.pth
start_epoch 11
end_epoch 12
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  28%|██▊       | 3525/12500 [4:16:28<10:48:03,  4.33s/it][A
Training:  28%|██▊       | 3526/12500 [4:16:32<10:43:49,  4.30s/it][A
Training:  28%|██▊       | 3527/12500 [4:16:36<10:46:03,  4.32s/it][A
Training:  28%|██▊       | 3528/12500 [4:16:41<10:42:56,  4.30s/it][A
Training:  28%|██▊       | 3529/12500 [4:16:45<10:44:10,  4.31s/it][A
Training:  28%|██▊       | 3530/12500 [4:16:49<10:47:34,  4.33s/it][A
Training:  28%|██▊       | 3531/12500 [4:16:54<10:49:06,  4.34s/it][A
Training:  28%|██▊       | 3532/12500 [4:16:58<10:41:40,  4.29s/it][A
Training:  28%|██▊       | 3533/12500 [4:17:02<10:35:51,  4.25s/it][A
Training:  28%|██▊       | 3534/12500 [4:17:06<10:36:12,  4.26s/it][A
Training:  28%|██▊       | 3535/12500 [4:17:11<10:36:44,  4.26s/it][A
Training:  28%|██▊       | 3536/12500 [4:17:15<10:41:25,  4.29s/it][A
Training:  28%|██▊       | 3537/12500 [4:17:19<10:42:57,  4.30s/it][A
Training:  28%|██▊       | 3538/12500 [4:17:24<10:40:33,  4.29s/it][A
Training:  28%|██▊       | 3539/12500 [4:17:28<10:45:45,  4.32s/it][A
Training:  28%|██▊       | 3540/12500 [4:17:33<10:53:19,  4.37s/it][A
Training:  28%|██▊       | 3541/12500 [4:17:37<10:37:31,  4.27s/it][A
Training:  28%|██▊       | 3542/12500 [4:17:41<10:36:53,  4.27s/it][A
Training:  28%|██▊       | 3543/12500 [4:17:45<10:34:27,  4.25s/it][A
Training:  28%|██▊       | 3544/12500 [4:17:49<10:40:55,  4.29s/it][A
Training:  28%|██▊       | 3545/12500 [4:17:54<10:42:06,  4.30s/it][A
Training:  28%|██▊       | 3546/12500 [4:17:58<10:43:36,  4.31s/it][A
Training:  28%|██▊       | 3547/12500 [4:18:02<10:47:53,  4.34s/it][A
Training:  28%|██▊       | 3548/12500 [4:18:07<10:45:07,  4.32s/it][A
Training:  28%|██▊       | 3549/12500 [4:18:11<10:47:31,  4.34s/it][A
Training:  28%|██▊       | 3550/12500 [4:18:16<10:52:02,  4.37s/it][A
Training:  28%|██▊       | 3551/12500 [4:18:20<10:53:26,  4.38s/it][A
Training:  28%|██▊       | 3552/12500 [4:18:24<10:48:14,  4.35s/it][A
Training:  28%|██▊       | 3553/12500 [4:18:29<10:53:26,  4.38s/it][A
Training:  28%|██▊       | 3554/12500 [4:18:33<10:55:02,  4.39s/it][A
Training:  28%|██▊       | 3555/12500 [4:18:38<10:57:34,  4.41s/it][A
Training:  28%|██▊       | 3556/12500 [4:18:42<10:45:50,  4.33s/it][A
Training:  28%|██▊       | 3557/12500 [4:18:46<10:55:30,  4.40s/it][A
Training:  28%|██▊       | 3558/12500 [4:18:51<10:59:05,  4.42s/it][A
Training:  28%|██▊       | 3559/12500 [4:18:55<10:58:48,  4.42s/it][A
Training:  28%|██▊       | 3560/12500 [4:19:00<10:57:06,  4.41s/it][A
Training:  28%|██▊       | 3561/12500 [4:19:04<10:51:14,  4.37s/it][A
Training:  28%|██▊       | 3562/12500 [4:19:08<10:43:55,  4.32s/it][A
Training:  29%|██▊       | 3563/12500 [4:19:12<10:37:51,  4.28s/it][A
Training:  29%|██▊       | 3564/12500 [4:19:17<10:45:30,  4.33s/it][A
Training:  29%|██▊       | 3565/12500 [4:19:21<10:46:47,  4.34s/it][A
Training:  29%|██▊       | 3566/12500 [4:19:25<10:43:17,  4.32s/it][A
Training:  29%|██▊       | 3567/12500 [4:19:30<10:47:41,  4.35s/it][A
Training:  29%|██▊       | 3568/12500 [4:19:34<10:52:08,  4.38s/it][A
Training:  29%|██▊       | 3569/12500 [4:19:38<10:47:16,  4.35s/it][A
Training:  29%|██▊       | 3570/12500 [4:19:43<10:43:03,  4.32s/it][A
Training:  29%|██▊       | 3571/12500 [4:19:47<10:35:30,  4.27s/it][A
Training:  29%|██▊       | 3572/12500 [4:19:51<10:30:17,  4.24s/it][A
Training:  29%|██▊       | 3573/12500 [4:19:55<10:31:45,  4.25s/it][A
Training:  29%|██▊       | 3574/12500 [4:20:00<10:36:12,  4.28s/it][A
Training:  29%|██▊       | 3575/12500 [4:20:04<10:33:13,  4.26s/it][A
Training:  29%|██▊       | 3576/12500 [4:20:08<10:45:04,  4.34s/it][A
Training:  29%|██▊       | 3577/12500 [4:20:13<10:40:13,  4.31s/it][A
Training:  29%|██▊       | 3578/12500 [4:20:17<10:37:39,  4.29s/it][A
Training:  29%|██▊       | 3579/12500 [4:20:21<10:36:45,  4.28s/it][A
Training:  29%|██▊       | 3580/12500 [4:20:26<10:43:23,  4.33s/it][A
Training:  29%|██▊       | 3581/12500 [4:20:30<10:40:23,  4.31s/it][A
Training:  29%|██▊       | 3582/12500 [4:20:34<10:43:55,  4.33s/it][A
Training:  29%|██▊       | 3583/12500 [4:20:39<10:53:18,  4.40s/it][A
Training:  29%|██▊       | 3584/12500 [4:20:43<10:46:58,  4.35s/it][A
Training:  29%|██▊       | 3585/12500 [4:20:47<10:51:14,  4.38s/it][A
Training:  29%|██▊       | 3586/12500 [4:20:52<10:53:06,  4.40s/it][A
Training:  29%|██▊       | 3587/12500 [4:20:56<10:39:06,  4.30s/it][A
Training:  29%|██▊       | 3588/12500 [4:21:00<10:32:39,  4.26s/it][A
Training:  29%|██▊       | 3589/12500 [4:21:04<10:31:22,  4.25s/it][A
Training:  29%|██▊       | 3590/12500 [4:21:09<10:35:13,  4.28s/it][A
Training:  29%|██▊       | 3591/12500 [4:21:13<10:36:44,  4.29s/it][A
Training:  29%|██▊       | 3592/12500 [4:21:18<10:49:27,  4.37s/it][A
Training:  29%|██▊       | 3593/12500 [4:21:22<10:48:53,  4.37s/it][A
Training:  29%|██▉       | 3594/12500 [4:21:26<10:53:31,  4.40s/it][A
Training:  29%|██▉       | 3595/12500 [4:21:31<10:51:17,  4.39s/it][A
Training:  29%|██▉       | 3596/12500 [4:21:35<10:53:36,  4.40s/it][A
Training:  29%|██▉       | 3597/12500 [4:21:39<10:41:10,  4.32s/it][A
Training:  29%|██▉       | 3598/12500 [4:21:44<10:33:40,  4.27s/it][A
Training:  29%|██▉       | 3599/12500 [4:21:48<10:32:07,  4.26s/it][A
Training:  29%|██▉       | 3600/12500 [4:21:52<10:31:52,  4.26s/it][A
Training:  29%|██▉       | 3601/12500 [4:21:56<10:28:32,  4.24s/it][A
Training:  29%|██▉       | 3602/12500 [4:22:00<10:28:38,  4.24s/it][A
Training:  29%|██▉       | 3603/12500 [4:22:05<10:41:33,  4.33s/it][A
Training:  29%|██▉       | 3604/12500 [4:22:09<10:39:23,  4.31s/it][A
Training:  29%|██▉       | 3605/12500 [4:22:14<10:46:15,  4.36s/it][A
Training:  29%|██▉       | 3606/12500 [4:22:18<10:41:17,  4.33s/it][A
Training:  29%|██▉       | 3607/12500 [4:22:22<10:35:42,  4.29s/it][A
Training:  29%|██▉       | 3608/12500 [4:22:26<10:28:03,  4.24s/it][A
Training:  29%|██▉       | 3609/12500 [4:22:31<10:32:45,  4.27s/it][A
Training:  29%|██▉       | 3610/12500 [4:22:35<10:37:09,  4.30s/it][A
Training:  29%|██▉       | 3611/12500 [4:22:39<10:29:39,  4.25s/it][A
Training:  29%|██▉       | 3612/12500 [4:22:44<10:38:42,  4.31s/it][A
Training:  29%|██▉       | 3613/12500 [4:22:48<10:35:17,  4.29s/it][A
Training:  29%|██▉       | 3614/12500 [4:22:52<10:36:20,  4.30s/it][A
Training:  29%|██▉       | 3615/12500 [4:22:56<10:31:07,  4.26s/it][A
Training:  29%|██▉       | 3616/12500 [4:23:01<10:36:39,  4.30s/it][A
Training:  29%|██▉       | 3617/12500 [4:23:05<10:31:00,  4.26s/it][A
Training:  29%|██▉       | 3618/12500 [4:23:09<10:27:34,  4.24s/it][A
Training:  29%|██▉       | 3619/12500 [4:23:13<10:23:13,  4.21s/it][A
Training:  29%|██▉       | 3620/12500 [4:23:17<10:22:23,  4.21s/it][A
Training:  29%|██▉       | 3621/12500 [4:23:22<10:24:23,  4.22s/it][A
Training:  29%|██▉       | 3622/12500 [4:23:26<10:20:30,  4.19s/it][A
Training:  29%|██▉       | 3623/12500 [4:23:30<10:22:25,  4.21s/it][A
Training:  29%|██▉       | 3624/12500 [4:23:34<10:28:59,  4.25s/it][A
Training:  29%|██▉       | 3625/12500 [4:23:39<10:29:51,  4.26s/it][A
Training:  29%|██▉       | 3626/12500 [4:23:43<10:37:30,  4.31s/it][A
Training:  29%|██▉       | 3627/12500 [4:23:47<10:34:46,  4.29s/it][A
Training:  29%|██▉       | 3628/12500 [4:23:51<10:28:22,  4.25s/it][A
Training:  29%|██▉       | 3629/12500 [4:23:56<10:32:08,  4.28s/it][A
Training:  29%|██▉       | 3630/12500 [4:24:00<10:27:24,  4.24s/it][A
Training:  29%|██▉       | 3631/12500 [4:24:04<10:31:10,  4.27s/it][A
Training:  29%|██▉       | 3632/12500 [4:24:08<10:26:47,  4.24s/it][A
Training:  29%|██▉       | 3633/12500 [4:24:13<10:31:15,  4.27s/it][A
Training:  29%|██▉       | 3634/12500 [4:24:17<10:37:55,  4.32s/it][A
Training:  29%|██▉       | 3635/12500 [4:24:22<10:42:21,  4.35s/it][A
Training:  29%|██▉       | 3636/12500 [4:24:26<10:42:31,  4.35s/it][A
Training:  29%|██▉       | 3637/12500 [4:24:30<10:41:54,  4.35s/it][A
Training:  29%|██▉       | 3638/12500 [4:24:35<10:40:35,  4.34s/it][A
Training:  29%|██▉       | 3639/12500 [4:24:39<10:44:18,  4.36s/it][A
Training:  29%|██▉       | 3640/12500 [4:24:44<10:45:54,  4.37s/it][A
Training:  29%|██▉       | 3641/12500 [4:24:48<10:43:19,  4.36s/it][A
Training:  29%|██▉       | 3642/12500 [4:24:52<10:33:38,  4.29s/it][A
Training:  29%|██▉       | 3643/12500 [4:24:56<10:40:24,  4.34s/it][A
Training:  29%|██▉       | 3644/12500 [4:25:01<10:39:19,  4.33s/it][A
Training:  29%|██▉       | 3645/12500 [4:25:05<10:36:32,  4.31s/it][A
Training:  29%|██▉       | 3646/12500 [4:25:09<10:39:14,  4.33s/it][A
Training:  29%|██▉       | 3647/12500 [4:25:14<10:30:14,  4.27s/it][A
Training:  29%|██▉       | 3648/12500 [4:25:18<10:30:18,  4.27s/it][A
Training:  29%|██▉       | 3649/12500 [4:25:22<10:23:26,  4.23s/it][A
Training:  29%|██▉       | 3650/12500 [4:25:26<10:21:30,  4.21s/it][A
Training:  29%|██▉       | 3651/12500 [4:25:30<10:25:09,  4.24s/it][A
Training:  29%|██▉       | 3652/12500 [4:25:35<10:33:33,  4.30s/it][A
Training:  29%|██▉       | 3653/12500 [4:25:39<10:31:20,  4.28s/it][A
Training:  29%|██▉       | 3654/12500 [4:25:43<10:37:28,  4.32s/it][A
Training:  29%|██▉       | 3655/12500 [4:25:48<10:34:25,  4.30s/it][A
Training:  29%|██▉       | 3656/12500 [4:25:52<10:29:42,  4.27s/it][A
Training:  29%|██▉       | 3657/12500 [4:25:56<10:33:55,  4.30s/it][A
Training:  29%|██▉       | 3658/12500 [4:26:01<10:39:48,  4.34s/it][A
Training:  29%|██▉       | 3659/12500 [4:26:05<10:43:11,  4.37s/it][A
Training:  29%|██▉       | 3660/12500 [4:26:09<10:38:07,  4.33s/it][A
Training:  29%|██▉       | 3661/12500 [4:26:14<10:35:42,  4.32s/it][A
Training:  29%|██▉       | 3662/12500 [4:26:18<10:35:19,  4.31s/it][A
Training:  29%|██▉       | 3663/12500 [4:26:22<10:33:56,  4.30s/it][A
Training:  29%|██▉       | 3664/12500 [4:26:27<10:35:24,  4.31s/it][A
Training:  29%|██▉       | 3665/12500 [4:26:31<10:31:14,  4.29s/it][A
Training:  29%|██▉       | 3666/12500 [4:26:35<10:30:48,  4.28s/it][A
Training:  29%|██▉       | 3667/12500 [4:26:39<10:33:51,  4.31s/it][A
Training:  29%|██▉       | 3668/12500 [4:26:44<10:32:57,  4.30s/it][A
Training:  29%|██▉       | 3669/12500 [4:26:48<10:40:40,  4.35s/it][A
Training:  29%|██▉       | 3670/12500 [4:26:53<10:43:28,  4.37s/it][A
Training:  29%|██▉       | 3671/12500 [4:26:57<10:37:35,  4.33s/it][A
Training:  29%|██▉       | 3672/12500 [4:27:01<10:41:58,  4.36s/it][A
Training:  29%|██▉       | 3673/12500 [4:27:06<10:39:23,  4.35s/it][A
Training:  29%|██▉       | 3674/12500 [4:27:10<10:33:50,  4.31s/it][A
Training:  29%|██▉       | 3675/12500 [4:27:14<10:32:26,  4.30s/it][A
Training:  29%|██▉       | 3676/12500 [4:27:18<10:29:52,  4.28s/it][A
Training:  29%|██▉       | 3677/12500 [4:27:23<10:33:10,  4.31s/it][A
Training:  29%|██▉       | 3678/12500 [4:27:27<10:40:54,  4.36s/it][A
Training:  29%|██▉       | 3679/12500 [4:27:31<10:35:39,  4.32s/it][A
Training:  29%|██▉       | 3680/12500 [4:27:36<10:32:44,  4.30s/it][A
Training:  29%|██▉       | 3681/12500 [4:27:40<10:26:44,  4.26s/it][A
Training:  29%|██▉       | 3682/12500 [4:27:44<10:23:02,  4.24s/it][A
Training:  29%|██▉       | 3683/12500 [4:27:48<10:21:20,  4.23s/it][A
Training:  29%|██▉       | 3684/12500 [4:27:52<10:18:35,  4.21s/it][A
Training:  29%|██▉       | 3685/12500 [4:27:57<10:17:50,  4.21s/it][A
Training:  29%|██▉       | 3686/12500 [4:28:01<10:25:22,  4.26s/it][A
Training:  29%|██▉       | 3687/12500 [4:28:05<10:23:57,  4.25s/it][A
Training:  30%|██▉       | 3688/12500 [4:28:10<10:27:50,  4.27s/it][A
Training:  30%|██▉       | 3689/12500 [4:28:14<10:34:51,  4.32s/it][A
Training:  30%|██▉       | 3690/12500 [4:28:18<10:29:26,  4.29s/it][A
Training:  30%|██▉       | 3691/12500 [4:28:23<10:32:16,  4.31s/it][A
Training:  30%|██▉       | 3692/12500 [4:28:27<10:44:01,  4.39s/it][A
Training:  30%|██▉       | 3693/12500 [4:28:32<10:48:46,  4.42s/it][A
Training:  30%|██▉       | 3694/12500 [4:28:36<10:48:30,  4.42s/it][A
Training:  30%|██▉       | 3695/12500 [4:28:41<11:07:17,  4.55s/it][A
Training:  30%|██▉       | 3696/12500 [4:28:45<11:05:07,  4.53s/it][A
Training:  30%|██▉       | 3697/12500 [4:28:50<11:05:40,  4.54s/it][A
Training:  30%|██▉       | 3698/12500 [4:28:54<10:58:32,  4.49s/it][A
Training:  30%|██▉       | 3699/12500 [4:28:59<10:59:40,  4.50s/it][A
Training:  30%|██▉       | 3700/12500 [4:29:03<10:53:12,  4.45s/it][A
Training:  30%|██▉       | 3701/12500 [4:29:08<10:54:23,  4.46s/it][A
Training:  30%|██▉       | 3702/12500 [4:29:12<10:44:03,  4.39s/it][A
Training:  30%|██▉       | 3703/12500 [4:29:16<10:40:51,  4.37s/it][A
Training:  30%|██▉       | 3704/12500 [4:29:21<10:39:40,  4.36s/it][A
Training:  30%|██▉       | 3705/12500 [4:29:25<10:43:17,  4.39s/it][A
Training:  30%|██▉       | 3706/12500 [4:29:30<10:47:04,  4.41s/it][A
Training:  30%|██▉       | 3707/12500 [4:29:34<10:50:20,  4.44s/it][A
Training:  30%|██▉       | 3708/12500 [4:29:39<11:05:36,  4.54s/it][A
Training:  30%|██▉       | 3709/12500 [4:29:43<10:59:07,  4.50s/it][A
Training:  30%|██▉       | 3710/12500 [4:29:47<10:49:39,  4.43s/it][A
Training:  30%|██▉       | 3711/12500 [4:29:52<10:36:36,  4.35s/it][A
Training:  30%|██▉       | 3712/12500 [4:29:56<10:26:17,  4.28s/it][A
Training:  30%|██▉       | 3713/12500 [4:30:00<10:25:08,  4.27s/it][A
Training:  30%|██▉       | 3714/12500 [4:30:04<10:23:25,  4.26s/it][A
Training:  30%|██▉       | 3715/12500 [4:30:09<10:27:46,  4.29s/it][A
Training:  30%|██▉       | 3716/12500 [4:30:13<10:28:23,  4.29s/it][A
Training:  30%|██▉       | 3717/12500 [4:30:17<10:26:54,  4.28s/it][A
Training:  30%|██▉       | 3718/12500 [4:30:22<10:38:52,  4.36s/it][A
Training:  30%|██▉       | 3719/12500 [4:30:26<10:28:58,  4.30s/it][A
Training:  30%|██▉       | 3720/12500 [4:30:30<10:34:51,  4.34s/it][A
Training:  30%|██▉       | 3721/12500 [4:30:35<10:45:07,  4.41s/it][A
Training:  30%|██▉       | 3722/12500 [4:30:39<10:46:49,  4.42s/it][A
Training:  30%|██▉       | 3723/12500 [4:30:44<10:49:13,  4.44s/it][A
Training:  30%|██▉       | 3724/12500 [4:30:48<10:49:32,  4.44s/it][A
Training:  30%|██▉       | 3725/12500 [4:30:53<10:47:43,  4.43s/it][A
Training:  30%|██▉       | 3726/12500 [4:30:57<10:47:04,  4.42s/it][A
Training:  30%|██▉       | 3727/12500 [4:31:01<10:42:33,  4.39s/it][A
Training:  30%|██▉       | 3728/12500 [4:31:06<10:39:06,  4.37s/it][A
Training:  30%|██▉       | 3729/12500 [4:31:10<10:43:10,  4.40s/it][A
Training:  30%|██▉       | 3730/12500 [4:31:14<10:35:00,  4.34s/it][A
Training:  30%|██▉       | 3731/12500 [4:31:18<10:22:43,  4.26s/it][A
Training:  30%|██▉       | 3732/12500 [4:31:23<10:15:52,  4.21s/it][A
Training:  30%|██▉       | 3733/12500 [4:31:27<10:11:42,  4.19s/it][A
Training:  30%|██▉       | 3734/12500 [4:31:31<10:14:28,  4.21s/it][A
Training:  30%|██▉       | 3735/12500 [4:31:35<10:25:23,  4.28s/it][A
Training:  30%|██▉       | 3736/12500 [4:31:40<10:30:16,  4.31s/it][A
Training:  30%|██▉       | 3737/12500 [4:31:44<10:39:15,  4.38s/it][A
Training:  30%|██▉       | 3738/12500 [4:31:49<10:34:57,  4.35s/it][A
Training:  30%|██▉       | 3739/12500 [4:31:53<10:42:18,  4.40s/it][A
Training:  30%|██▉       | 3740/12500 [4:31:57<10:36:00,  4.36s/it][A
Training:  30%|██▉       | 3741/12500 [4:32:01<10:25:07,  4.28s/it][A
Training:  30%|██▉       | 3742/12500 [4:32:06<10:25:14,  4.28s/it][A
Training:  30%|██▉       | 3743/12500 [4:32:10<10:16:05,  4.22s/it][A
Training:  30%|██▉       | 3744/12500 [4:32:14<10:30:09,  4.32s/it][A
Training:  30%|██▉       | 3745/12500 [4:32:19<10:34:56,  4.35s/it][A
Training:  30%|██▉       | 3746/12500 [4:32:23<10:32:34,  4.34s/it][A
Training:  30%|██▉       | 3747/12500 [4:32:27<10:31:06,  4.33s/it][A
Training:  30%|██▉       | 3748/12500 [4:32:32<10:24:06,  4.28s/it][A
Training:  30%|██▉       | 3749/12500 [4:32:36<10:22:56,  4.27s/it][A
Training:  30%|███       | 3750/12500 [4:32:40<10:24:21,  4.28s/it][A
Training:  30%|███       | 3751/12500 [4:32:45<10:31:43,  4.33s/it][A
Training:  30%|███       | 3752/12500 [4:32:49<10:30:04,  4.32s/it][A
Training:  30%|███       | 3753/12500 [4:32:53<10:23:21,  4.28s/it][A
Training:  30%|███       | 3754/12500 [4:32:58<10:40:18,  4.39s/it][A
Training:  30%|███       | 3755/12500 [4:33:02<10:35:10,  4.36s/it][A
Training:  30%|███       | 3756/12500 [4:33:06<10:27:13,  4.30s/it][A
Training:  30%|███       | 3757/12500 [4:33:11<10:32:34,  4.34s/it][A
Training:  30%|███       | 3758/12500 [4:33:15<10:23:03,  4.28s/it][A
Training:  30%|███       | 3759/12500 [4:33:19<10:37:35,  4.38s/it][A
Training:  30%|███       | 3760/12500 [4:33:24<10:44:10,  4.42s/it][A
Training:  30%|███       | 3761/12500 [4:33:28<10:37:05,  4.37s/it][A
Training:  30%|███       | 3762/12500 [4:33:32<10:34:24,  4.36s/it][A
Training:  30%|███       | 3763/12500 [4:33:37<10:27:15,  4.31s/it][A
Training:  30%|███       | 3764/12500 [4:33:41<10:19:35,  4.26s/it][A
Training:  30%|███       | 3765/12500 [4:33:45<10:21:01,  4.27s/it][A
Training:  30%|███       | 3766/12500 [4:33:49<10:15:24,  4.23s/it][A
Training:  30%|███       | 3767/12500 [4:33:53<10:13:38,  4.22s/it][A
Training:  30%|███       | 3768/12500 [4:33:58<10:17:09,  4.24s/it][A
Training:  30%|███       | 3769/12500 [4:34:02<10:22:42,  4.28s/it][A
Training:  30%|███       | 3770/12500 [4:34:06<10:17:48,  4.25s/it][A
Training:  30%|███       | 3771/12500 [4:34:10<10:17:03,  4.24s/it][A
Training:  30%|███       | 3772/12500 [4:34:15<10:21:06,  4.27s/it][A
Training:  30%|███       | 3773/12500 [4:34:19<10:14:34,  4.23s/it][A
Training:  30%|███       | 3774/12500 [4:34:23<10:22:17,  4.28s/it][A
Training:  30%|███       | 3775/12500 [4:34:27<10:17:11,  4.24s/it][A
Training:  30%|███       | 3776/12500 [4:34:32<10:28:21,  4.32s/it][A
Training:  30%|███       | 3777/12500 [4:34:36<10:29:46,  4.33s/it][A
Training:  30%|███       | 3778/12500 [4:34:41<10:26:08,  4.31s/it][A
Training:  30%|███       | 3779/12500 [4:34:45<10:28:18,  4.32s/it][A
Training:  30%|███       | 3780/12500 [4:34:49<10:23:26,  4.29s/it][A
Training:  30%|███       | 3781/12500 [4:34:54<10:28:25,  4.32s/it][A
