/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.weight', 'vit.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model 0
start_epoch 0
end_epoch 5
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:   6%|▌         | 349/6250 [09:20<2:33:39,  1.56s/it][A
Training:   6%|▌         | 350/6250 [09:21<2:33:28,  1.56s/it][A
Training:   6%|▌         | 351/6250 [09:23<2:33:27,  1.56s/it][A
Training:   6%|▌         | 352/6250 [09:25<2:33:27,  1.56s/it][A
Training:   6%|▌         | 353/6250 [09:26<2:33:16,  1.56s/it][A
Training:   6%|▌         | 354/6250 [09:28<2:33:34,  1.56s/it][A
Training:   6%|▌         | 355/6250 [09:29<2:33:27,  1.56s/it][A
Training:   6%|▌         | 356/6250 [09:31<2:33:14,  1.56s/it][A
Training:   6%|▌         | 357/6250 [09:32<2:33:04,  1.56s/it][A
Training:   6%|▌         | 358/6250 [09:34<2:33:02,  1.56s/it][A
Training:   6%|▌         | 359/6250 [09:35<2:33:45,  1.57s/it][A
Training:   6%|▌         | 360/6250 [09:37<2:33:37,  1.56s/it][A
Training:   6%|▌         | 361/6250 [09:39<2:33:27,  1.56s/it][A
Training:   6%|▌         | 362/6250 [09:40<2:33:18,  1.56s/it][A
Training:   6%|▌         | 363/6250 [09:42<2:33:40,  1.57s/it][A
Training:   6%|▌         | 364/6250 [09:43<2:33:33,  1.57s/it][A
Training:   6%|▌         | 365/6250 [09:45<2:33:18,  1.56s/it][A
Training:   6%|▌         | 366/6250 [09:46<2:33:07,  1.56s/it][A
Training:   6%|▌         | 367/6250 [09:48<2:33:04,  1.56s/it][A
Training:   6%|▌         | 368/6250 [09:50<2:33:00,  1.56s/it][A
Training:   6%|▌         | 369/6250 [09:51<2:32:55,  1.56s/it][A
Training:   6%|▌         | 370/6250 [09:53<2:32:53,  1.56s/it][A
Training:   6%|▌         | 371/6250 [09:54<2:32:51,  1.56s/it][A
Training:   6%|▌         | 372/6250 [09:56<2:32:58,  1.56s/it][A
Training:   6%|▌         | 373/6250 [09:57<2:33:33,  1.57s/it][A
Training:   6%|▌         | 374/6250 [09:59<2:33:11,  1.56s/it][A
Training:   6%|▌         | 375/6250 [10:00<2:33:02,  1.56s/it][A
Training:   6%|▌         | 376/6250 [10:02<2:33:28,  1.57s/it][A
Training:   6%|▌         | 377/6250 [10:04<2:33:07,  1.56s/it][A
Training:   6%|▌         | 378/6250 [10:05<2:32:51,  1.56s/it][A
Training:   6%|▌         | 379/6250 [10:07<2:32:45,  1.56s/it][A
Training:   6%|▌         | 380/6250 [10:08<2:33:07,  1.57s/it][A
Training:   6%|▌         | 381/6250 [10:10<2:32:54,  1.56s/it][A
Training:   6%|▌         | 382/6250 [10:11<2:32:46,  1.56s/it][A
Training:   6%|▌         | 383/6250 [10:13<2:32:38,  1.56s/it][A
Training:   6%|▌         | 384/6250 [10:15<2:32:46,  1.56s/it][A
Training:   6%|▌         | 385/6250 [10:16<2:32:44,  1.56s/it][A
Training:   6%|▌         | 386/6250 [10:18<2:32:33,  1.56s/it][A
Training:   6%|▌         | 387/6250 [10:19<2:32:25,  1.56s/it][A
Training:   6%|▌         | 388/6250 [10:21<2:32:20,  1.56s/it][A
Training:   6%|▌         | 389/6250 [10:22<2:32:22,  1.56s/it][A
Training:   6%|▌         | 390/6250 [10:24<2:32:22,  1.56s/it][A
Training:   6%|▋         | 391/6250 [10:25<2:32:13,  1.56s/it][A
Training:   6%|▋         | 392/6250 [10:27<2:32:11,  1.56s/it][A
Training:   6%|▋         | 393/6250 [10:29<2:32:11,  1.56s/it][A
Training:   6%|▋         | 394/6250 [10:30<2:32:05,  1.56s/it][A
Training:   6%|▋         | 395/6250 [10:32<2:32:00,  1.56s/it][A
Training:   6%|▋         | 396/6250 [10:33<2:32:01,  1.56s/it][A
Training:   6%|▋         | 397/6250 [10:35<2:32:26,  1.56s/it][A
Training:   6%|▋         | 398/6250 [10:36<2:32:20,  1.56s/it][A
Training:   6%|▋         | 399/6250 [10:38<2:32:15,  1.56s/it][A
Training:   6%|▋         | 400/6250 [10:40<2:32:12,  1.56s/it][A
Training:   6%|▋         | 401/6250 [10:41<2:32:06,  1.56s/it][A
Training:   6%|▋         | 402/6250 [10:43<2:32:20,  1.56s/it][A
Training:   6%|▋         | 403/6250 [10:44<2:32:16,  1.56s/it][A
Training:   6%|▋         | 404/6250 [10:46<2:32:14,  1.56s/it][A
Training:   6%|▋         | 405/6250 [10:47<2:32:11,  1.56s/it][A
Training:   6%|▋         | 406/6250 [10:49<2:32:04,  1.56s/it][A
Training:   7%|▋         | 407/6250 [10:50<2:31:54,  1.56s/it][A
Training:   7%|▋         | 408/6250 [10:52<2:31:56,  1.56s/it][A
Training:   7%|▋         | 409/6250 [10:54<2:31:52,  1.56s/it][A
Training:   7%|▋         | 410/6250 [10:55<2:32:16,  1.56s/it][A
Training:   7%|▋         | 411/6250 [10:57<2:32:06,  1.56s/it][A
Training:   7%|▋         | 412/6250 [10:58<2:32:01,  1.56s/it][A
Training:   7%|▋         | 413/6250 [11:00<2:32:22,  1.57s/it][A
Training:   7%|▋         | 414/6250 [11:01<2:33:13,  1.58s/it][A
Training:   7%|▋         | 415/6250 [11:03<2:32:38,  1.57s/it][A
Training:   7%|▋         | 416/6250 [11:05<2:32:24,  1.57s/it][A
Training:   7%|▋         | 417/6250 [11:06<2:32:11,  1.57s/it][A
Training:   7%|▋         | 418/6250 [11:08<2:31:56,  1.56s/it][A
Training:   7%|▋         | 419/6250 [11:09<2:31:44,  1.56s/it][A
Training:   7%|▋         | 420/6250 [11:11<2:31:40,  1.56s/it][A
Training:   7%|▋         | 421/6250 [11:12<2:31:35,  1.56s/it][A
Training:   7%|▋         | 422/6250 [11:14<2:31:28,  1.56s/it][A
Training:   7%|▋         | 423/6250 [11:15<2:32:32,  1.57s/it][A
Training:   7%|▋         | 424/6250 [11:17<2:32:42,  1.57s/it][A
Training:   7%|▋         | 425/6250 [11:19<2:32:40,  1.57s/it][A
Training:   7%|▋         | 426/6250 [11:20<2:32:17,  1.57s/it][A
Training:   7%|▋         | 427/6250 [11:22<2:31:58,  1.57s/it][A
Training:   7%|▋         | 428/6250 [11:23<2:31:40,  1.56s/it][A
Training:   7%|▋         | 429/6250 [11:25<2:31:33,  1.56s/it][A
Training:   7%|▋         | 430/6250 [11:26<2:31:29,  1.56s/it][A
Training:   7%|▋         | 431/6250 [11:28<2:31:20,  1.56s/it][A
Training:   7%|▋         | 432/6250 [11:30<2:31:26,  1.56s/it][A
Training:   7%|▋         | 433/6250 [11:31<2:31:25,  1.56s/it][A
Training:   7%|▋         | 434/6250 [11:33<2:31:51,  1.57s/it][A
Training:   7%|▋         | 435/6250 [11:34<2:31:37,  1.56s/it][A
Training:   7%|▋         | 436/6250 [11:36<2:31:53,  1.57s/it][A
Training:   7%|▋         | 437/6250 [11:37<2:31:38,  1.57s/it][A
Training:   7%|▋         | 438/6250 [11:39<2:31:50,  1.57s/it][A
Training:   7%|▋         | 439/6250 [11:41<2:31:30,  1.56s/it][A
Training:   7%|▋         | 440/6250 [11:42<2:31:15,  1.56s/it][A
Training:   7%|▋         | 441/6250 [11:44<2:31:13,  1.56s/it][A
Training:   7%|▋         | 442/6250 [11:45<2:31:16,  1.56s/it][A
Training:   7%|▋         | 443/6250 [11:47<2:31:01,  1.56s/it][A
Training:   7%|▋         | 444/6250 [11:48<2:30:58,  1.56s/it][A
Training:   7%|▋         | 445/6250 [11:50<2:30:59,  1.56s/it][A
Training:   7%|▋         | 446/6250 [11:51<2:31:41,  1.57s/it][A
Training:   7%|▋         | 447/6250 [11:53<2:31:25,  1.57s/it][A
Training:   7%|▋         | 448/6250 [11:55<2:31:44,  1.57s/it][A
Training:   7%|▋         | 449/6250 [11:56<2:31:28,  1.57s/it][A
Training:   7%|▋         | 450/6250 [11:58<2:31:31,  1.57s/it][A
Training:   7%|▋         | 451/6250 [11:59<2:31:14,  1.56s/it][A
Training:   7%|▋         | 452/6250 [12:01<2:31:01,  1.56s/it][A
Training:   7%|▋         | 453/6250 [12:02<2:31:12,  1.57s/it][A
Training:   7%|▋         | 454/6250 [12:04<2:30:57,  1.56s/it][A
Training:   7%|▋         | 455/6250 [12:06<2:30:48,  1.56s/it][A
Training:   7%|▋         | 456/6250 [12:07<2:30:43,  1.56s/it][A
Training:   7%|▋         | 457/6250 [12:09<2:32:08,  1.58s/it][A
Training:   7%|▋         | 458/6250 [12:10<2:32:19,  1.58s/it][A
Training:   7%|▋         | 459/6250 [12:12<2:31:45,  1.57s/it][A
Training:   7%|▋         | 460/6250 [12:13<2:31:20,  1.57s/it][A
Training:   7%|▋         | 461/6250 [12:15<2:31:20,  1.57s/it][A
Training:   7%|▋         | 462/6250 [12:17<2:31:39,  1.57s/it][A
Training:   7%|▋         | 463/6250 [12:18<2:31:16,  1.57s/it][A
Training:   7%|▋         | 464/6250 [12:20<2:31:01,  1.57s/it][A
Training:   7%|▋         | 465/6250 [12:21<2:30:50,  1.56s/it][A
Training:   7%|▋         | 466/6250 [12:23<2:30:37,  1.56s/it][A
Training:   7%|▋         | 467/6250 [12:24<2:30:30,  1.56s/it][A
Training:   7%|▋         | 468/6250 [12:26<2:30:24,  1.56s/it][A
Training:   8%|▊         | 469/6250 [12:27<2:30:15,  1.56s/it][A
Training:   8%|▊         | 470/6250 [12:29<2:30:13,  1.56s/it][A
Training:   8%|▊         | 471/6250 [12:31<2:30:15,  1.56s/it][A
Training:   8%|▊         | 472/6250 [12:32<2:30:10,  1.56s/it][A
Training:   8%|▊         | 473/6250 [12:34<2:30:22,  1.56s/it][A
Training:   8%|▊         | 474/6250 [12:35<2:30:16,  1.56s/it][A
Training:   8%|▊         | 475/6250 [12:37<2:30:07,  1.56s/it][A
Training:   8%|▊         | 476/6250 [12:38<2:30:04,  1.56s/it][A
Training:   8%|▊         | 477/6250 [12:40<2:30:04,  1.56s/it][A
Training:   8%|▊         | 478/6250 [12:42<2:29:59,  1.56s/it][A
Training:   8%|▊         | 479/6250 [12:43<2:30:05,  1.56s/it][A
Training:   8%|▊         | 480/6250 [12:45<2:30:25,  1.56s/it][A
Training:   8%|▊         | 481/6250 [12:46<2:30:13,  1.56s/it][A
Training:   8%|▊         | 482/6250 [12:48<2:30:03,  1.56s/it][A
Training:   8%|▊         | 483/6250 [12:49<2:29:53,  1.56s/it][A
Training:   8%|▊         | 484/6250 [12:51<2:30:04,  1.56s/it][A
Training:   8%|▊         | 485/6250 [12:52<2:29:55,  1.56s/it][A
Training:   8%|▊         | 486/6250 [12:54<2:29:53,  1.56s/it][A
Training:   8%|▊         | 487/6250 [12:56<2:29:52,  1.56s/it][A
Training:   8%|▊         | 488/6250 [12:57<2:31:01,  1.57s/it][A
Training:   8%|▊         | 489/6250 [12:59<2:30:41,  1.57s/it][A
Training:   8%|▊         | 490/6250 [13:00<2:30:43,  1.57s/it][A
Training:   8%|▊         | 491/6250 [13:02<2:30:19,  1.57s/it][A
Training:   8%|▊         | 492/6250 [13:03<2:30:11,  1.57s/it][A
Training:   8%|▊         | 493/6250 [13:05<2:29:57,  1.56s/it][A
Training:   8%|▊         | 494/6250 [13:07<2:30:14,  1.57s/it][A
Training:   8%|▊         | 495/6250 [13:08<2:30:02,  1.56s/it][A
Training:   8%|▊         | 496/6250 [13:10<2:29:51,  1.56s/it][A
Training:   8%|▊         | 497/6250 [13:11<2:29:45,  1.56s/it][A
Training:   8%|▊         | 498/6250 [13:13<2:29:42,  1.56s/it][A
Training:   8%|▊         | 499/6250 [13:14<2:29:41,  1.56s/it][A
Training:   8%|▊         | 500/6250 [13:16<2:29:28,  1.56s/it][A
Training:   8%|▊         | 501/6250 [13:17<2:29:35,  1.56s/it][A
Training:   8%|▊         | 502/6250 [13:19<2:30:00,  1.57s/it][A
Training:   8%|▊         | 503/6250 [13:21<2:29:43,  1.56s/it][A
Training:   8%|▊         | 504/6250 [13:22<2:29:33,  1.56s/it][A
Training:   8%|▊         | 505/6250 [13:24<2:29:31,  1.56s/it][A
Training:   8%|▊         | 506/6250 [13:25<2:29:27,  1.56s/it][A
Training:   8%|▊         | 507/6250 [13:27<2:29:27,  1.56s/it][A
Training:   8%|▊         | 508/6250 [13:28<2:29:26,  1.56s/it][A
Training:   8%|▊         | 509/6250 [13:30<2:29:55,  1.57s/it][A
Training:   8%|▊         | 510/6250 [13:32<2:29:47,  1.57s/it][A
Training:   8%|▊         | 511/6250 [13:33<2:30:09,  1.57s/it][A
Training:   8%|▊         | 512/6250 [13:35<2:30:01,  1.57s/it][A
Training:   8%|▊         | 513/6250 [13:36<2:31:17,  1.58s/it][A
Training:   8%|▊         | 514/6250 [13:38<2:30:34,  1.58s/it][A
Training:   8%|▊         | 515/6250 [13:39<2:30:45,  1.58s/it][A
Training:   8%|▊         | 516/6250 [13:41<2:30:23,  1.57s/it][A
Training:   8%|▊         | 517/6250 [13:43<2:30:14,  1.57s/it][A
Training:   8%|▊         | 518/6250 [13:44<2:30:41,  1.58s/it][A
Training:   8%|▊         | 519/6250 [13:46<2:30:40,  1.58s/it][A
Training:   8%|▊         | 520/6250 [13:47<2:30:05,  1.57s/it][A
Training:   8%|▊         | 521/6250 [13:49<2:30:39,  1.58s/it][A
Training:   8%|▊         | 522/6250 [13:50<2:30:37,  1.58s/it][A
Training:   8%|▊         | 523/6250 [13:52<2:30:08,  1.57s/it][A
Training:   8%|▊         | 524/6250 [13:54<2:29:41,  1.57s/it][A
Training:   8%|▊         | 525/6250 [13:55<2:29:20,  1.57s/it][A
Training:   8%|▊         | 526/6250 [13:57<2:29:18,  1.57s/it][A
Training:   8%|▊         | 527/6250 [13:58<2:30:02,  1.57s/it][A
Training:   8%|▊         | 528/6250 [14:00<2:30:24,  1.58s/it][A
Training:   8%|▊         | 529/6250 [14:01<2:29:54,  1.57s/it][A
Training:   8%|▊         | 530/6250 [14:03<2:29:26,  1.57s/it][A
Training:   8%|▊         | 531/6250 [14:05<2:29:11,  1.57s/it][A
Training:   9%|▊         | 532/6250 [14:06<2:29:36,  1.57s/it][A
Training:   9%|▊         | 533/6250 [14:08<2:29:10,  1.57s/it][A
Training:   9%|▊         | 534/6250 [14:09<2:29:05,  1.57s/it][A
Training:   9%|▊         | 535/6250 [14:11<2:29:06,  1.57s/it][A
Training:   9%|▊         | 536/6250 [14:12<2:28:50,  1.56s/it][A
Training:   9%|▊         | 537/6250 [14:14<2:29:12,  1.57s/it][A
Training:   9%|▊         | 538/6250 [14:16<2:29:01,  1.57s/it][A
Training:   9%|▊         | 539/6250 [14:17<2:28:45,  1.56s/it][A
Training:   9%|▊         | 540/6250 [14:19<2:28:41,  1.56s/it][A
Training:   9%|▊         | 541/6250 [14:20<2:28:34,  1.56s/it][A
Training:   9%|▊         | 542/6250 [14:22<2:28:50,  1.56s/it][A
Training:   9%|▊         | 543/6250 [14:23<2:28:54,  1.57s/it][A
Training:   9%|▊         | 544/6250 [14:25<2:28:53,  1.57s/it][A
Training:   9%|▊         | 545/6250 [14:26<2:28:42,  1.56s/it][A
Training:   9%|▊         | 546/6250 [14:28<2:28:36,  1.56s/it][A
Training:   9%|▉         | 547/6250 [14:30<2:28:26,  1.56s/it][A
Training:   9%|▉         | 548/6250 [14:31<2:28:21,  1.56s/it][A
Training:   9%|▉         | 549/6250 [14:33<2:28:17,  1.56s/it][A
Training:   9%|▉         | 550/6250 [14:34<2:28:21,  1.56s/it][A
Training:   9%|▉         | 551/6250 [14:36<2:28:15,  1.56s/it][A
Training:   9%|▉         | 552/6250 [14:37<2:28:15,  1.56s/it][A
Training:   9%|▉         | 553/6250 [14:39<2:28:22,  1.56s/it][A
Training:   9%|▉         | 554/6250 [14:41<2:28:14,  1.56s/it][A
Training:   9%|▉         | 555/6250 [14:42<2:28:04,  1.56s/it][A
Training:   9%|▉         | 556/6250 [14:44<2:28:02,  1.56s/it][A
Training:   9%|▉         | 557/6250 [14:45<2:28:01,  1.56s/it][A
Training:   9%|▉         | 558/6250 [14:47<2:27:55,  1.56s/it][A
Training:   9%|▉         | 559/6250 [14:48<2:27:53,  1.56s/it][A
Training:   9%|▉         | 560/6250 [14:50<2:27:49,  1.56s/it][A
Training:   9%|▉         | 561/6250 [14:51<2:27:45,  1.56s/it][A
Training:   9%|▉         | 562/6250 [14:53<2:27:41,  1.56s/it][A
Training:   9%|▉         | 563/6250 [14:55<2:27:47,  1.56s/it][A
Training:   9%|▉         | 564/6250 [14:56<2:27:50,  1.56s/it][A
Training:   9%|▉         | 565/6250 [14:58<2:27:45,  1.56s/it][A
Training:   9%|▉         | 566/6250 [14:59<2:27:46,  1.56s/it][A
Training:   9%|▉         | 567/6250 [15:01<2:27:46,  1.56s/it][A
Training:   9%|▉         | 568/6250 [15:02<2:27:40,  1.56s/it][A
Training:   9%|▉         | 569/6250 [15:04<2:27:36,  1.56s/it][A
Training:   9%|▉         | 570/6250 [15:05<2:28:00,  1.56s/it][A
Training:   9%|▉         | 571/6250 [15:07<2:27:48,  1.56s/it][A
Training:   9%|▉         | 572/6250 [15:09<2:27:43,  1.56s/it][A
Training:   9%|▉         | 573/6250 [15:10<2:27:42,  1.56s/it][A
Training:   9%|▉         | 574/6250 [15:12<2:27:35,  1.56s/it][A
Training:   9%|▉         | 575/6250 [15:13<2:27:32,  1.56s/it][A
Training:   9%|▉         | 576/6250 [15:15<2:27:35,  1.56s/it][A
Training:   9%|▉         | 577/6250 [15:16<2:27:38,  1.56s/it][A
Training:   9%|▉         | 578/6250 [15:18<2:27:31,  1.56s/it][A
Training:   9%|▉         | 579/6250 [15:20<2:27:26,  1.56s/it][A
Training:   9%|▉         | 580/6250 [15:21<2:27:52,  1.56s/it][A
Training:   9%|▉         | 581/6250 [15:23<2:27:35,  1.56s/it][A
Training:   9%|▉         | 582/6250 [15:24<2:27:32,  1.56s/it][A
Training:   9%|▉         | 583/6250 [15:26<2:27:34,  1.56s/it][A
Training:   9%|▉         | 584/6250 [15:27<2:27:40,  1.56s/it][A
Training:   9%|▉         | 585/6250 [15:29<2:27:34,  1.56s/it][A
Training:   9%|▉         | 586/6250 [15:30<2:27:24,  1.56s/it][A
Training:   9%|▉         | 587/6250 [15:32<2:27:14,  1.56s/it][A
Training:   9%|▉         | 588/6250 [15:34<2:27:12,  1.56s/it][A
Training:   9%|▉         | 589/6250 [15:35<2:27:09,  1.56s/it][A
Training:   9%|▉         | 590/6250 [15:37<2:27:03,  1.56s/it][A
Training:   9%|▉         | 591/6250 [15:38<2:27:07,  1.56s/it][A
Training:   9%|▉         | 592/6250 [15:40<2:27:09,  1.56s/it][A
Training:   9%|▉         | 593/6250 [15:41<2:27:03,  1.56s/it][A
Training:  10%|▉         | 594/6250 [15:43<2:27:02,  1.56s/it][A
Training:  10%|▉         | 595/6250 [15:45<2:27:30,  1.57s/it][A
Training:  10%|▉         | 596/6250 [15:46<2:27:15,  1.56s/it][A
Training:  10%|▉         | 597/6250 [15:48<2:28:04,  1.57s/it][A
Training:  10%|▉         | 598/6250 [15:49<2:27:43,  1.57s/it][A
Training:  10%|▉         | 599/6250 [15:51<2:27:24,  1.57s/it][A
Training:  10%|▉         | 600/6250 [15:52<2:27:10,  1.56s/it][A
Training:  10%|▉         | 601/6250 [15:54<2:27:26,  1.57s/it][A
Training:  10%|▉         | 602/6250 [15:55<2:27:23,  1.57s/it][A
Training:  10%|▉         | 603/6250 [15:57<2:27:08,  1.56s/it][A
Training:  10%|▉         | 604/6250 [15:59<2:27:01,  1.56s/it][A
Training:  10%|▉         | 605/6250 [16:00<2:26:52,  1.56s/it][A
Training:  10%|▉         | 606/6250 [16:02<2:27:12,  1.56s/it][A
Training:  10%|▉         | 607/6250 [16:03<2:27:02,  1.56s/it][A
Training:  10%|▉         | 608/6250 [16:05<2:26:54,  1.56s/it][A
Training:  10%|▉         | 609/6250 [16:06<2:26:45,  1.56s/it][A
Training:  10%|▉         | 610/6250 [16:08<2:26:41,  1.56s/it][A
Training:  10%|▉         | 611/6250 [16:10<2:26:38,  1.56s/it][A
Training:  10%|▉         | 612/6250 [16:11<2:26:32,  1.56s/it][A
Training:  10%|▉         | 613/6250 [16:13<2:26:29,  1.56s/it][A
Training:  10%|▉         | 614/6250 [16:14<2:26:30,  1.56s/it][A
Training:  10%|▉         | 615/6250 [16:16<2:26:23,  1.56s/it][A
Training:  10%|▉         | 616/6250 [16:17<2:26:26,  1.56s/it][A
Training:  10%|▉         | 617/6250 [16:19<2:26:26,  1.56s/it][A
Training:  10%|▉         | 618/6250 [16:20<2:26:20,  1.56s/it][A
Training:  10%|▉         | 619/6250 [16:22<2:26:14,  1.56s/it][A
Training:  10%|▉         | 620/6250 [16:24<2:26:14,  1.56s/it][A
Training:  10%|▉         | 621/6250 [16:25<2:26:15,  1.56s/it][A
Training:  10%|▉         | 622/6250 [16:27<2:26:34,  1.56s/it][A
Training:  10%|▉         | 623/6250 [16:28<2:26:30,  1.56s/it][A
Training:  10%|▉         | 624/6250 [16:30<2:26:26,  1.56s/it][A
Training:  10%|█         | 625/6250 [16:31<2:26:17,  1.56s/it][A
Training:  10%|█         | 626/6250 [16:33<2:26:16,  1.56s/it][A
Training:  10%|█         | 627/6250 [16:34<2:26:11,  1.56s/it][A
Training:  10%|█         | 628/6250 [16:36<2:26:10,  1.56s/it][A
Training:  10%|█         | 629/6250 [16:38<2:26:11,  1.56s/it][A
Training:  10%|█         | 630/6250 [16:39<2:26:09,  1.56s/it][A
Training:  10%|█         | 631/6250 [16:41<2:26:01,  1.56s/it][A
Training:  10%|█         | 632/6250 [16:42<2:26:00,  1.56s/it][A
Training:  10%|█         | 633/6250 [16:44<2:25:58,  1.56s/it][A
Training:  10%|█         | 634/6250 [16:45<2:25:50,  1.56s/it][A
Training:  10%|█         | 635/6250 [16:47<2:25:49,  1.56s/it][A
Training:  10%|█         | 636/6250 [16:49<2:25:50,  1.56s/it][A
Training:  10%|█         | 637/6250 [16:50<2:25:55,  1.56s/it][A
Training:  10%|█         | 638/6250 [16:52<2:26:34,  1.57s/it][A
Training:  10%|█         | 639/6250 [16:53<2:26:18,  1.56s/it][A
Training:  10%|█         | 640/6250 [16:55<2:26:17,  1.56s/it][A
Training:  10%|█         | 641/6250 [16:56<2:27:59,  1.58s/it][A
Training:  10%|█         | 642/6250 [16:58<2:27:55,  1.58s/it][A
Training:  10%|█         | 643/6250 [17:00<2:27:11,  1.58s/it][A
Training:  10%|█         | 644/6250 [17:01<2:26:47,  1.57s/it][A
Training:  10%|█         | 645/6250 [17:03<2:26:48,  1.57s/it][A
Training:  10%|█         | 646/6250 [17:04<2:26:24,  1.57s/it][A
Training:  10%|█         | 647/6250 [17:06<2:26:06,  1.56s/it][A
Training:  10%|█         | 648/6250 [17:07<2:25:52,  1.56s/it][A
Training:  10%|█         | 649/6250 [17:09<2:26:24,  1.57s/it][A
Training:  10%|█         | 650/6250 [17:11<2:26:10,  1.57s/it][A
Training:  10%|█         | 651/6250 [17:12<2:25:52,  1.56s/it][A
Training:  10%|█         | 652/6250 [17:14<2:25:40,  1.56s/it][A
