/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.weight', 'vit.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model 0
start_epoch 0
end_epoch 2
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:   3%|▎         | 353/12500 [05:07<2:46:42,  1.21it/s][A
Training:   3%|▎         | 354/12500 [05:07<2:46:45,  1.21it/s][A
Training:   3%|▎         | 355/12500 [05:08<2:46:39,  1.21it/s][A
Training:   3%|▎         | 356/12500 [05:09<2:46:42,  1.21it/s][A
Training:   3%|▎         | 357/12500 [05:10<2:46:45,  1.21it/s][A
Training:   3%|▎         | 358/12500 [05:11<2:46:47,  1.21it/s][A
Training:   3%|▎         | 359/12500 [05:11<2:46:53,  1.21it/s][A
Training:   3%|▎         | 360/12500 [05:12<2:46:45,  1.21it/s][A
Training:   3%|▎         | 361/12500 [05:13<2:46:36,  1.21it/s][A
Training:   3%|▎         | 362/12500 [05:14<2:46:33,  1.21it/s][A
Training:   3%|▎         | 363/12500 [05:15<2:46:37,  1.21it/s][A
Training:   3%|▎         | 364/12500 [05:16<2:46:42,  1.21it/s][A
Training:   3%|▎         | 365/12500 [05:16<2:46:47,  1.21it/s][A
Training:   3%|▎         | 366/12500 [05:17<2:46:41,  1.21it/s][A
Training:   3%|▎         | 367/12500 [05:18<2:46:53,  1.21it/s][A
Training:   3%|▎         | 368/12500 [05:19<2:46:53,  1.21it/s][A
Training:   3%|▎         | 369/12500 [05:20<2:46:55,  1.21it/s][A
Training:   3%|▎         | 370/12500 [05:21<2:46:47,  1.21it/s][A
Training:   3%|▎         | 371/12500 [05:21<2:46:40,  1.21it/s][A
Training:   3%|▎         | 372/12500 [05:22<2:46:27,  1.21it/s][A
Training:   3%|▎         | 373/12500 [05:23<2:46:26,  1.21it/s][A
Training:   3%|▎         | 374/12500 [05:24<2:46:32,  1.21it/s][A
Training:   3%|▎         | 375/12500 [05:25<2:46:34,  1.21it/s][A
Training:   3%|▎         | 376/12500 [05:25<2:46:37,  1.21it/s][A
Training:   3%|▎         | 377/12500 [05:26<2:46:26,  1.21it/s][A
Training:   3%|▎         | 378/12500 [05:27<2:46:34,  1.21it/s][A
Training:   3%|▎         | 379/12500 [05:28<2:46:34,  1.21it/s][A
Training:   3%|▎         | 380/12500 [05:29<2:46:27,  1.21it/s][A
Training:   3%|▎         | 381/12500 [05:30<2:46:31,  1.21it/s][A
Training:   3%|▎         | 382/12500 [05:30<2:46:32,  1.21it/s][A
Training:   3%|▎         | 383/12500 [05:31<2:46:22,  1.21it/s][A
Training:   3%|▎         | 384/12500 [05:32<2:46:22,  1.21it/s][A
Training:   3%|▎         | 385/12500 [05:33<2:46:18,  1.21it/s][A
Training:   3%|▎         | 386/12500 [05:34<2:46:16,  1.21it/s][A
Training:   3%|▎         | 387/12500 [05:35<2:46:17,  1.21it/s][A
Training:   3%|▎         | 388/12500 [05:35<2:46:16,  1.21it/s][A
Training:   3%|▎         | 389/12500 [05:36<2:46:13,  1.21it/s][A
Training:   3%|▎         | 390/12500 [05:37<2:46:33,  1.21it/s][A
Training:   3%|▎         | 391/12500 [05:38<2:46:32,  1.21it/s][A
Training:   3%|▎         | 392/12500 [05:39<2:46:26,  1.21it/s][A
Training:   3%|▎         | 393/12500 [05:39<2:46:29,  1.21it/s][A
Training:   3%|▎         | 394/12500 [05:40<2:46:13,  1.21it/s][A
Training:   3%|▎         | 395/12500 [05:41<2:46:19,  1.21it/s][A
Training:   3%|▎         | 396/12500 [05:42<2:46:19,  1.21it/s][A
Training:   3%|▎         | 397/12500 [05:43<2:46:12,  1.21it/s][A
Training:   3%|▎         | 398/12500 [05:44<2:46:55,  1.21it/s][A
Training:   3%|▎         | 399/12500 [05:44<2:46:38,  1.21it/s][A
Training:   3%|▎         | 400/12500 [05:45<2:46:22,  1.21it/s][A
Training:   3%|▎         | 401/12500 [05:46<2:46:18,  1.21it/s][A
Training:   3%|▎         | 402/12500 [05:47<2:46:16,  1.21it/s][A
Training:   3%|▎         | 403/12500 [05:48<2:46:08,  1.21it/s][A
Training:   3%|▎         | 404/12500 [05:49<2:46:09,  1.21it/s][A
Training:   3%|▎         | 405/12500 [05:49<2:46:01,  1.21it/s][A
Training:   3%|▎         | 406/12500 [05:50<2:46:06,  1.21it/s][A
Training:   3%|▎         | 407/12500 [05:51<2:46:14,  1.21it/s][A
Training:   3%|▎         | 408/12500 [05:52<2:46:18,  1.21it/s][A
Training:   3%|▎         | 409/12500 [05:53<2:46:10,  1.21it/s][A
Training:   3%|▎         | 410/12500 [05:53<2:46:04,  1.21it/s][A
Training:   3%|▎         | 411/12500 [05:54<2:45:46,  1.22it/s][A
Training:   3%|▎         | 412/12500 [05:55<2:45:45,  1.22it/s][A
Training:   3%|▎         | 413/12500 [05:56<2:45:47,  1.22it/s][A
Training:   3%|▎         | 414/12500 [05:57<2:45:52,  1.21it/s][A
Training:   3%|▎         | 415/12500 [05:58<2:45:52,  1.21it/s][A
Training:   3%|▎         | 416/12500 [05:58<2:45:46,  1.21it/s][A
Training:   3%|▎         | 417/12500 [05:59<2:45:54,  1.21it/s][A
Training:   3%|▎         | 418/12500 [06:00<2:45:55,  1.21it/s][A
Training:   3%|▎         | 419/12500 [06:01<2:45:58,  1.21it/s][A
Training:   3%|▎         | 420/12500 [06:02<2:45:57,  1.21it/s][A
Training:   3%|▎         | 421/12500 [06:03<2:45:57,  1.21it/s][A
Training:   3%|▎         | 422/12500 [06:03<2:45:42,  1.21it/s][A
Training:   3%|▎         | 423/12500 [06:04<2:45:43,  1.21it/s][A
Training:   3%|▎         | 424/12500 [06:05<2:45:44,  1.21it/s][A
Training:   3%|▎         | 425/12500 [06:06<2:45:48,  1.21it/s][A
Training:   3%|▎         | 426/12500 [06:07<2:45:51,  1.21it/s][A
Training:   3%|▎         | 427/12500 [06:08<2:45:49,  1.21it/s][A
Training:   3%|▎         | 428/12500 [06:08<2:45:44,  1.21it/s][A
Training:   3%|▎         | 429/12500 [06:09<2:45:49,  1.21it/s][A
Training:   3%|▎         | 430/12500 [06:10<2:45:49,  1.21it/s][A
Training:   3%|▎         | 431/12500 [06:11<2:45:54,  1.21it/s][A
Training:   3%|▎         | 432/12500 [06:12<2:45:58,  1.21it/s][A
Training:   3%|▎         | 433/12500 [06:12<2:45:50,  1.21it/s][A
Training:   3%|▎         | 434/12500 [06:13<2:45:43,  1.21it/s][A
Training:   3%|▎         | 435/12500 [06:14<2:45:40,  1.21it/s][A
Training:   3%|▎         | 436/12500 [06:15<2:45:34,  1.21it/s][A
Training:   3%|▎         | 437/12500 [06:16<2:45:29,  1.21it/s][A
Training:   4%|▎         | 438/12500 [06:17<2:45:29,  1.21it/s][A
Training:   4%|▎         | 439/12500 [06:17<2:45:23,  1.22it/s][A
Training:   4%|▎         | 440/12500 [06:18<2:45:42,  1.21it/s][A
Training:   4%|▎         | 441/12500 [06:19<2:45:42,  1.21it/s][A
Training:   4%|▎         | 442/12500 [06:20<2:45:45,  1.21it/s][A
Training:   4%|▎         | 443/12500 [06:21<2:45:46,  1.21it/s][A
Training:   4%|▎         | 444/12500 [06:22<2:45:41,  1.21it/s][A
Training:   4%|▎         | 445/12500 [06:22<2:45:55,  1.21it/s][A
Training:   4%|▎         | 446/12500 [06:23<2:46:04,  1.21it/s][A
Training:   4%|▎         | 447/12500 [06:24<2:45:40,  1.21it/s][A
Training:   4%|▎         | 448/12500 [06:25<2:45:29,  1.21it/s][A
Training:   4%|▎         | 449/12500 [06:26<2:45:24,  1.21it/s][A
Training:   4%|▎         | 450/12500 [06:26<2:45:20,  1.21it/s][A
Training:   4%|▎         | 451/12500 [06:27<2:45:14,  1.22it/s][A
Training:   4%|▎         | 452/12500 [06:28<2:45:08,  1.22it/s][A
Training:   4%|▎         | 453/12500 [06:29<2:45:07,  1.22it/s][A
Training:   4%|▎         | 454/12500 [06:30<2:45:02,  1.22it/s][A
Training:   4%|▎         | 455/12500 [06:31<2:45:02,  1.22it/s][A
Training:   4%|▎         | 456/12500 [06:31<2:44:56,  1.22it/s][A
Training:   4%|▎         | 457/12500 [06:32<2:44:47,  1.22it/s][A
Training:   4%|▎         | 458/12500 [06:33<2:44:45,  1.22it/s][A
Training:   4%|▎         | 459/12500 [06:34<2:44:50,  1.22it/s][A
Training:   4%|▎         | 460/12500 [06:35<2:44:53,  1.22it/s][A
Training:   4%|▎         | 461/12500 [06:35<2:44:54,  1.22it/s][A
Training:   4%|▎         | 462/12500 [06:36<2:44:53,  1.22it/s][A
Training:   4%|▎         | 463/12500 [06:37<2:44:54,  1.22it/s][A
Training:   4%|▎         | 464/12500 [06:38<2:44:51,  1.22it/s][A
Training:   4%|▎         | 465/12500 [06:39<2:44:51,  1.22it/s][A
Training:   4%|▎         | 466/12500 [06:40<2:44:45,  1.22it/s][A
Training:   4%|▎         | 467/12500 [06:40<2:44:42,  1.22it/s][A
Training:   4%|▎         | 468/12500 [06:41<2:44:36,  1.22it/s][A
Training:   4%|▍         | 469/12500 [06:42<2:44:38,  1.22it/s][A
Training:   4%|▍         | 470/12500 [06:43<2:44:34,  1.22it/s][A
Training:   4%|▍         | 471/12500 [06:44<2:44:38,  1.22it/s][A
Training:   4%|▍         | 472/12500 [06:45<2:44:42,  1.22it/s][A
Training:   4%|▍         | 473/12500 [06:45<2:44:41,  1.22it/s][A
Training:   4%|▍         | 474/12500 [06:46<2:44:45,  1.22it/s][A
Training:   4%|▍         | 475/12500 [06:47<2:44:53,  1.22it/s][A
Training:   4%|▍         | 476/12500 [06:48<2:44:48,  1.22it/s][A
Training:   4%|▍         | 477/12500 [06:49<2:44:35,  1.22it/s][A
Training:   4%|▍         | 478/12500 [06:49<2:44:33,  1.22it/s][A
Training:   4%|▍         | 479/12500 [06:50<2:44:32,  1.22it/s][A
Training:   4%|▍         | 480/12500 [06:51<2:44:33,  1.22it/s][A
Training:   4%|▍         | 481/12500 [06:52<2:44:31,  1.22it/s][A
Training:   4%|▍         | 482/12500 [06:53<2:44:33,  1.22it/s][A
Training:   4%|▍         | 483/12500 [06:54<2:44:34,  1.22it/s][A
Training:   4%|▍         | 484/12500 [06:54<2:44:34,  1.22it/s][A
Training:   4%|▍         | 485/12500 [06:55<2:44:44,  1.22it/s][A
Training:   4%|▍         | 486/12500 [06:56<2:44:41,  1.22it/s][A
Training:   4%|▍         | 487/12500 [06:57<2:44:34,  1.22it/s][A
Training:   4%|▍         | 488/12500 [06:58<2:44:30,  1.22it/s][A
Training:   4%|▍         | 489/12500 [06:59<2:44:29,  1.22it/s][A
Training:   4%|▍         | 490/12500 [06:59<2:44:28,  1.22it/s][A
Training:   4%|▍         | 491/12500 [07:00<2:44:29,  1.22it/s][A
Training:   4%|▍         | 492/12500 [07:01<2:44:31,  1.22it/s][A
Training:   4%|▍         | 493/12500 [07:02<2:44:31,  1.22it/s][A
Training:   4%|▍         | 494/12500 [07:03<2:44:32,  1.22it/s][A
Training:   4%|▍         | 495/12500 [07:03<2:44:34,  1.22it/s][A
Training:   4%|▍         | 496/12500 [07:04<2:44:31,  1.22it/s][A
Training:   4%|▍         | 497/12500 [07:05<2:44:21,  1.22it/s][A
Training:   4%|▍         | 498/12500 [07:06<2:44:17,  1.22it/s][A
Training:   4%|▍         | 499/12500 [07:07<2:44:16,  1.22it/s][A
Training:   4%|▍         | 500/12500 [07:08<2:44:14,  1.22it/s][A
Training:   4%|▍         | 501/12500 [07:08<2:44:16,  1.22it/s][A
Training:   4%|▍         | 502/12500 [07:09<2:44:16,  1.22it/s][A
Training:   4%|▍         | 503/12500 [07:10<2:44:19,  1.22it/s][A
Training:   4%|▍         | 504/12500 [07:11<2:44:18,  1.22it/s][A
Training:   4%|▍         | 505/12500 [07:12<2:44:20,  1.22it/s][A
Training:   4%|▍         | 506/12500 [07:12<2:44:22,  1.22it/s][A
Training:   4%|▍         | 507/12500 [07:13<2:44:16,  1.22it/s][A
Training:   4%|▍         | 508/12500 [07:14<2:44:13,  1.22it/s][A
Training:   4%|▍         | 509/12500 [07:15<2:44:06,  1.22it/s][A
Training:   4%|▍         | 510/12500 [07:16<2:44:06,  1.22it/s][A
Training:   4%|▍         | 511/12500 [07:17<2:44:01,  1.22it/s][A
Training:   4%|▍         | 512/12500 [07:17<2:44:02,  1.22it/s][A
Training:   4%|▍         | 513/12500 [07:18<2:44:02,  1.22it/s][A
Training:   4%|▍         | 514/12500 [07:19<2:44:05,  1.22it/s][A
Training:   4%|▍         | 515/12500 [07:20<2:44:08,  1.22it/s][A
Training:   4%|▍         | 516/12500 [07:21<2:44:11,  1.22it/s][A
Training:   4%|▍         | 517/12500 [07:22<2:44:06,  1.22it/s][A
Training:   4%|▍         | 518/12500 [07:22<2:44:04,  1.22it/s][A
Training:   4%|▍         | 519/12500 [07:23<2:43:57,  1.22it/s][A
Training:   4%|▍         | 520/12500 [07:24<2:44:49,  1.21it/s][A
Training:   4%|▍         | 521/12500 [07:25<2:44:33,  1.21it/s][A
Training:   4%|▍         | 522/12500 [07:26<2:44:23,  1.21it/s][A
Training:   4%|▍         | 523/12500 [07:26<2:44:21,  1.21it/s][A
Training:   4%|▍         | 524/12500 [07:27<2:44:16,  1.21it/s][A
Training:   4%|▍         | 525/12500 [07:28<2:44:17,  1.21it/s][A
Training:   4%|▍         | 526/12500 [07:29<2:44:15,  1.22it/s][A
Training:   4%|▍         | 527/12500 [07:30<2:44:08,  1.22it/s][A
Training:   4%|▍         | 528/12500 [07:31<2:44:05,  1.22it/s][A
Training:   4%|▍         | 529/12500 [07:31<2:43:59,  1.22it/s][A
Training:   4%|▍         | 530/12500 [07:32<2:44:02,  1.22it/s][A
Training:   4%|▍         | 531/12500 [07:33<2:43:56,  1.22it/s][A
Training:   4%|▍         | 532/12500 [07:34<2:43:52,  1.22it/s][A
Training:   4%|▍         | 533/12500 [07:35<2:43:48,  1.22it/s][A
Training:   4%|▍         | 534/12500 [07:35<2:43:49,  1.22it/s][A
Training:   4%|▍         | 535/12500 [07:36<2:43:54,  1.22it/s][A
Training:   4%|▍         | 536/12500 [07:37<2:43:46,  1.22it/s][A
Training:   4%|▍         | 537/12500 [07:38<2:43:41,  1.22it/s][A
Training:   4%|▍         | 538/12500 [07:39<2:43:41,  1.22it/s][A
Training:   4%|▍         | 539/12500 [07:40<2:43:38,  1.22it/s][A
Training:   4%|▍         | 540/12500 [07:40<2:43:40,  1.22it/s][A
Training:   4%|▍         | 541/12500 [07:41<2:43:42,  1.22it/s][A
Training:   4%|▍         | 542/12500 [07:42<2:43:44,  1.22it/s][A
Training:   4%|▍         | 543/12500 [07:43<2:43:37,  1.22it/s][A
Training:   4%|▍         | 544/12500 [07:44<2:43:41,  1.22it/s][A
Training:   4%|▍         | 545/12500 [07:45<2:43:49,  1.22it/s][A
Training:   4%|▍         | 546/12500 [07:45<2:43:50,  1.22it/s][A
Training:   4%|▍         | 547/12500 [07:46<2:43:42,  1.22it/s][A
Training:   4%|▍         | 548/12500 [07:47<2:43:44,  1.22it/s][A
Training:   4%|▍         | 549/12500 [07:48<2:43:38,  1.22it/s][A
Training:   4%|▍         | 550/12500 [07:49<2:43:33,  1.22it/s][A
Training:   4%|▍         | 551/12500 [07:49<2:43:32,  1.22it/s][A
Training:   4%|▍         | 552/12500 [07:50<2:43:36,  1.22it/s][A
Training:   4%|▍         | 553/12500 [07:51<2:43:34,  1.22it/s][A
Training:   4%|▍         | 554/12500 [07:52<2:43:28,  1.22it/s][A
Training:   4%|▍         | 555/12500 [07:53<2:43:34,  1.22it/s][A
Training:   4%|▍         | 556/12500 [07:54<2:43:39,  1.22it/s][A
Training:   4%|▍         | 557/12500 [07:54<2:43:41,  1.22it/s][A
Training:   4%|▍         | 558/12500 [07:55<2:43:35,  1.22it/s][A
Training:   4%|▍         | 559/12500 [07:56<2:43:30,  1.22it/s][A
Training:   4%|▍         | 560/12500 [07:57<2:43:23,  1.22it/s][A
Training:   4%|▍         | 561/12500 [07:58<2:43:21,  1.22it/s][A
Training:   4%|▍         | 562/12500 [07:58<2:43:25,  1.22it/s][A
Training:   5%|▍         | 563/12500 [07:59<2:43:31,  1.22it/s][A
Training:   5%|▍         | 564/12500 [08:00<2:43:27,  1.22it/s][A
Training:   5%|▍         | 565/12500 [08:01<2:43:29,  1.22it/s][A
Training:   5%|▍         | 566/12500 [08:02<2:43:32,  1.22it/s][A
Training:   5%|▍         | 567/12500 [08:03<2:43:37,  1.22it/s][A
Training:   5%|▍         | 568/12500 [08:03<2:43:40,  1.22it/s][A
Training:   5%|▍         | 569/12500 [08:04<2:43:34,  1.22it/s][A
Training:   5%|▍         | 570/12500 [08:05<2:43:29,  1.22it/s][A
Training:   5%|▍         | 571/12500 [08:06<2:43:26,  1.22it/s][A
Training:   5%|▍         | 572/12500 [08:07<2:43:21,  1.22it/s][A
Training:   5%|▍         | 573/12500 [08:08<2:43:23,  1.22it/s][A
Training:   5%|▍         | 574/12500 [08:08<2:43:20,  1.22it/s][A
Training:   5%|▍         | 575/12500 [08:09<2:43:25,  1.22it/s][A
Training:   5%|▍         | 576/12500 [08:10<2:43:22,  1.22it/s][A
Training:   5%|▍         | 577/12500 [08:11<2:43:22,  1.22it/s][A
Training:   5%|▍         | 578/12500 [08:12<2:43:26,  1.22it/s][A
Training:   5%|▍         | 579/12500 [08:12<2:43:19,  1.22it/s][A
Training:   5%|▍         | 580/12500 [08:13<2:43:19,  1.22it/s][A
Training:   5%|▍         | 581/12500 [08:14<2:43:13,  1.22it/s][A
Training:   5%|▍         | 582/12500 [08:15<2:43:11,  1.22it/s][A
Training:   5%|▍         | 583/12500 [08:16<2:43:09,  1.22it/s][A
Training:   5%|▍         | 584/12500 [08:17<2:43:18,  1.22it/s][A
Training:   5%|▍         | 585/12500 [08:17<2:43:18,  1.22it/s][A
Training:   5%|▍         | 586/12500 [08:18<2:43:15,  1.22it/s][A
Training:   5%|▍         | 587/12500 [08:19<2:43:17,  1.22it/s][A
Training:   5%|▍         | 588/12500 [08:20<2:43:19,  1.22it/s][A
Training:   5%|▍         | 589/12500 [08:21<2:43:20,  1.22it/s][A
Training:   5%|▍         | 590/12500 [08:22<2:43:12,  1.22it/s][A
Training:   5%|▍         | 591/12500 [08:22<2:43:10,  1.22it/s][A
Training:   5%|▍         | 592/12500 [08:23<2:43:03,  1.22it/s][A
Training:   5%|▍         | 593/12500 [08:24<2:43:02,  1.22it/s][A
Training:   5%|▍         | 594/12500 [08:25<2:42:57,  1.22it/s][A
Training:   5%|▍         | 595/12500 [08:26<2:42:56,  1.22it/s][A
Training:   5%|▍         | 596/12500 [08:26<2:42:56,  1.22it/s][A
Training:   5%|▍         | 597/12500 [08:27<2:42:59,  1.22it/s][A
Training:   5%|▍         | 598/12500 [08:28<2:43:04,  1.22it/s][A
Training:   5%|▍         | 599/12500 [08:29<2:43:05,  1.22it/s][A
Training:   5%|▍         | 600/12500 [08:30<2:42:59,  1.22it/s][A
Training:   5%|▍         | 601/12500 [08:31<2:42:58,  1.22it/s][A
Training:   5%|▍         | 602/12500 [08:31<2:42:49,  1.22it/s][A
Training:   5%|▍         | 603/12500 [08:32<2:42:46,  1.22it/s][A
Training:   5%|▍         | 604/12500 [08:33<2:42:48,  1.22it/s][A
Training:   5%|▍         | 605/12500 [08:34<2:42:51,  1.22it/s][A
Training:   5%|▍         | 606/12500 [08:35<2:43:00,  1.22it/s][A
Training:   5%|▍         | 607/12500 [08:35<2:43:02,  1.22it/s][A
Training:   5%|▍         | 608/12500 [08:36<2:43:04,  1.22it/s][A
Training:   5%|▍         | 609/12500 [08:37<2:43:05,  1.22it/s][A
Training:   5%|▍         | 610/12500 [08:38<2:42:59,  1.22it/s][A
Training:   5%|▍         | 611/12500 [08:39<2:42:57,  1.22it/s][A
Training:   5%|▍         | 612/12500 [08:40<2:42:54,  1.22it/s][A
Training:   5%|▍         | 613/12500 [08:40<2:42:54,  1.22it/s][A
Training:   5%|▍         | 614/12500 [08:41<2:42:49,  1.22it/s][A
Training:   5%|▍         | 615/12500 [08:42<2:42:45,  1.22it/s][A
Training:   5%|▍         | 616/12500 [08:43<2:42:49,  1.22it/s][A
Training:   5%|▍         | 617/12500 [08:44<2:42:51,  1.22it/s][A
Training:   5%|▍         | 618/12500 [08:45<2:42:56,  1.22it/s][A
Training:   5%|▍         | 619/12500 [08:45<2:42:49,  1.22it/s][A
Training:   5%|▍         | 620/12500 [08:46<2:42:42,  1.22it/s][A
Training:   5%|▍         | 621/12500 [08:47<2:42:39,  1.22it/s][A
Training:   5%|▍         | 622/12500 [08:48<2:42:39,  1.22it/s][A
Training:   5%|▍         | 623/12500 [08:49<2:42:39,  1.22it/s][A
Training:   5%|▍         | 624/12500 [08:49<2:42:40,  1.22it/s][A
Training:   5%|▌         | 625/12500 [08:50<2:42:35,  1.22it/s][A
Training:   5%|▌         | 626/12500 [08:51<2:42:36,  1.22it/s][A
Training:   5%|▌         | 627/12500 [08:52<2:42:38,  1.22it/s][A
Training:   5%|▌         | 628/12500 [08:53<2:42:34,  1.22it/s][A
Training:   5%|▌         | 629/12500 [08:54<2:42:30,  1.22it/s][A
Training:   5%|▌         | 630/12500 [08:54<2:42:25,  1.22it/s][A
Training:   5%|▌         | 631/12500 [08:55<2:42:26,  1.22it/s][A
Training:   5%|▌         | 632/12500 [08:56<2:42:22,  1.22it/s][A
Training:   5%|▌         | 633/12500 [08:57<2:42:24,  1.22it/s][A
Training:   5%|▌         | 634/12500 [08:58<2:42:23,  1.22it/s][A
Training:   5%|▌         | 635/12500 [08:58<2:42:25,  1.22it/s][A
Training:   5%|▌         | 636/12500 [08:59<2:42:27,  1.22it/s][A
Training:   5%|▌         | 637/12500 [09:00<2:42:33,  1.22it/s][A
Training:   5%|▌         | 638/12500 [09:01<2:42:33,  1.22it/s][A
Training:   5%|▌         | 639/12500 [09:02<2:42:33,  1.22it/s][A
Training:   5%|▌         | 640/12500 [09:03<2:42:38,  1.22it/s][A
Training:   5%|▌         | 641/12500 [09:03<2:42:30,  1.22it/s][A
Training:   5%|▌         | 642/12500 [09:04<2:42:26,  1.22it/s][A
Training:   5%|▌         | 643/12500 [09:05<2:42:26,  1.22it/s][A
Training:   5%|▌         | 644/12500 [09:06<2:42:17,  1.22it/s][A
