query_id,reference_id
Q093,R06596
Q093,R06529
Q093,R06919
Q093,R06801
Q093,R06613
Q093,R07032
Q093,R06732
Q093,R06643
Q093,R06824
Q093,R06523
Q093,R06777
Q093,R07116
Q093,R07066
Q093,R06782
Q093,R06830
Q093,R06514
Q093,R07123
Q093,R07133
Q093,R07069
Q093,R06648
Q093,R06953
Q093,R06622
Q093,R06607
Q093,R06707
Q093,R06952
Q093,R06609
Q093,R06959
Q093,R06689
Q093,R06547
Q093,R06540
Q093,R06933
Q093,R07121
Q093,R07140
Q093,R06586
Q093,R07047
Q093,R07108
Q093,R06789
Q093,R07113
Q093,R06698
Q093,R06883
Q093,R06835
Q093,R07132
Q093,R06654
Q093,R06681
Q093,R06545
Q093,R06884
Q093,R06809
Q093,R06700
Q093,R06696
Q093,R06736
Q093,R07018
Q093,R07115
Q093,R06691
Q093,R06726
Q093,R06889
Q094,R06618
Q094,R06875
Q094,R06541
Q094,R06812
Q094,R06800
Q094,R06719
Q094,R07076
Q094,R06853
Q094,R06870
Q094,R06881
Q094,R06873
Q094,R06821
Q094,R06725
Q094,R07083
Q094,R06687
Q094,R06840
Q094,R06639
Q094,R06614
Q094,R06692
Q094,R06575
Q094,R06904
Q094,R06825
Q094,R06640
Q094,R06877
Q094,R06885
Q094,R06890
Q094,R05680
Q094,R07136
Q094,R07029
Q094,R06912
Q094,R06982
Q094,R06652
Q094,R07143
Q094,R07056
Q094,R06538
Q094,R06931
Q094,R07078
Q094,R06683
Q094,R06833
Q094,R06888
Q094,R07139
Q094,R06709
Q094,R07138
Q094,R06730
Q094,R06917
Q094,R06526
Q094,R06936
Q094,R06641
Q094,R07156
Q094,R06898
Q094,R06866
Q094,R06502
Q094,R06554
Q094,R06805
Q094,R06699
Q094,R07122
Q094,R07142
Q094,R06727
Q094,R07036
Q094,R06704
Q094,R07120
Q094,R06573
Q094,R06796
Q094,R06989
Q094,R07062
Q094,R07013
Q094,R06596
Q094,R06529
Q094,R06919
Q094,R06801
Q094,R06613
Q094,R07032
Q094,R06732
Q094,R06643
Q094,R06824
Q094,R06523
Q094,R06777
Q094,R07116
Q094,R07066
Q094,R06782
Q094,R06830
Q094,R06514
Q094,R07123
Q094,R07133
Q094,R07069
Q094,R06648
Q094,R06953
Q094,R06622
Q094,R06607
Q094,R06707
Q094,R06952
Q094,R06609
Q094,R06959
Q094,R06689
Q094,R06547
Q094,R06540
Q094,R06933
Q094,R07121
Q094,R07140
Q094,R06586
Q094,R07047
Q094,R07108
Q094,R06789
Q094,R07113
Q094,R06698
Q094,R06883
Q094,R06835
Q094,R07132
Q094,R06654
Q094,R06681
Q094,R06545
Q094,R06884
Q094,R06809
Q094,R06700
Q094,R06696
Q094,R06736
Q094,R07018
Q094,R07115
Q094,R06691
Q094,R06726
Q094,R06889
Q095,R07157
Q095,R07354
Q095,R07384
Q095,R07401
Q095,R07236
Q095,R07507
Q095,R07576
Q095,R07448
Q095,R07264
Q095,R07592
Q095,R07289
Q095,R07382
Q095,R07253
Q095,R07478
Q095,R07554
Q095,R07565
Q095,R07210
Q095,R07207
Q095,R07232
Q095,R07444
Q095,R07285
Q095,R07242
Q095,R07365
Q095,R07272
Q095,R07434
Q095,R07258
Q095,R07471
Q095,R07555
Q095,R07432
Q095,R07491
Q095,R07380
Q095,R07216
Q095,R07415
Q095,R07453
Q095,R07389
Q095,R07348
Q095,R07395
Q095,R07568
Q095,R07545
Q095,R07426
Q095,R07585
Q095,R07404
Q095,R07521
Q095,R07335
Q095,R07194
Q095,R07454
Q096,R07157
Q096,R07354
Q096,R07384
Q096,R07401
Q096,R07236
Q096,R07507
Q096,R07576
Q096,R07448
Q096,R07264
Q096,R07592
Q096,R07289
Q096,R07382
Q096,R07253
Q096,R07478
Q096,R07554
Q096,R07565
Q096,R07210
Q096,R07207
Q096,R07232
Q096,R07444
Q096,R07285
Q096,R07242
Q096,R07365
Q096,R07272
Q096,R07434
Q096,R07258
Q096,R07471
Q096,R07555
Q096,R07432
Q096,R07491
Q096,R07380
Q096,R07216
Q096,R07415
Q096,R07453
Q096,R07389
Q096,R07348
Q096,R07395
Q096,R07568
Q096,R07545
Q096,R07426
Q096,R07585
Q096,R07404
Q096,R07521
Q096,R07335
Q096,R07194
Q096,R07454
Q097,R07157
Q097,R07354
Q097,R07384
Q097,R07401
Q097,R07236
Q097,R07507
Q097,R07576
Q097,R07448
Q097,R07264
Q097,R07592
Q097,R07289
Q097,R07382
Q097,R07253
Q097,R07478
Q097,R07554
Q097,R07565
Q097,R07210
Q097,R07207
Q097,R07232
Q097,R07444
Q097,R07285
Q097,R07242
Q097,R07365
Q097,R07272
Q097,R07434
Q097,R07258
Q097,R07471
Q097,R07555
Q097,R07432
Q097,R07491
Q097,R07380
Q097,R07216
Q097,R07415
Q097,R07453
Q097,R07389
Q097,R07348
Q097,R07395
Q097,R07568
Q097,R07545
Q097,R07426
Q097,R07585
Q097,R07404
Q097,R07521
Q097,R07335
Q097,R07194
Q097,R07454
Q098,R07157
Q098,R07354
Q098,R07384
Q098,R07401
Q098,R07236
Q098,R07507
Q098,R07576
Q098,R07448
Q098,R07264
Q098,R07592
Q098,R07289
Q098,R07382
Q098,R07253
Q098,R07478
Q098,R07554
Q098,R07565
Q098,R07210
Q098,R07207
Q098,R07232
Q098,R07444
Q098,R07285
Q098,R07242
Q098,R07365
Q098,R07272
Q098,R07434
Q098,R07258
Q098,R07471
Q098,R07555
Q098,R07432
Q098,R07491
Q098,R07380
Q098,R07216
Q098,R07415
Q098,R07453
Q098,R07389
Q098,R07348
Q098,R07395
Q098,R07568
Q098,R07545
Q098,R07426
Q098,R07585
Q098,R07404
Q098,R07521
Q098,R07335
Q098,R07194
Q098,R07454
Q099,R07157
Q099,R07354
Q099,R07384
Q099,R07401
Q099,R07236
Q099,R07507
Q099,R07576
Q099,R07448
Q099,R07264
Q099,R07592
Q099,R07289
Q099,R07382
Q099,R07253
Q099,R07478
Q099,R07554
Q099,R07565
Q099,R07210
Q099,R07207
Q099,R07232
Q099,R07444
Q099,R07285
Q099,R07242
Q099,R07365
Q099,R07272
Q099,R07434
Q099,R07258
Q099,R07471
Q099,R07555
Q099,R07432
Q099,R07491
Q099,R07380
Q099,R07216
Q099,R07415
Q099,R07453
Q099,R07389
Q099,R07348
Q099,R07395
Q099,R07568
Q099,R07545
Q099,R07426
Q099,R07585
Q099,R07404
Q099,R07521
Q099,R07335
Q099,R07194
Q099,R07454
Q100,R09623
Q100,R09680
Q100,R09332
Q100,R09450
Q100,R09416
Q100,R09516
Q100,R09590
Q100,R09434
Q100,R09349
Q100,R09428
Q100,R09354
Q100,R09524
Q100,R09631
Q100,R09561
Q100,R09550
Q100,R09683
Q100,R09470
Q100,R09591
Q100,R09343
Q100,R09597
Q100,R09658
Q100,R09663
Q100,R09701
Q100,R09620
Q100,R09700
Q100,R09386
Q100,R09341
Q100,R09346
Q100,R09545
Q100,R09474
Q100,R09383
Q100,R09507
Q100,R09382
Q100,R09351
Q100,R09639
Q100,R09511
Q100,R06177
Q100,R09385
Q100,R09599
Q100,R09411
Q100,R09673
Q100,R09704
Q100,R09681
Q100,R09487
Q100,R09489
Q100,R09519
Q100,R09632
Q100,R09475
Q100,R09384
Q100,R09491
Q100,R09448
Q100,R09672
Q100,R09394
Q100,R09445
Q100,R09369
Q100,R09526
Q100,R05455
Q100,R09637
Q100,R09498
Q100,R09472
Q100,R09371
Q100,R09594
Q100,R09682
Q100,R09399
Q100,R09412
Q100,R06107
Q100,R09466
Q100,R09529
Q100,R09497
Q100,R09615
Q100,R09352
Q100,R09458
Q100,R09702
Q100,R09605
Q100,R09547
Q100,R09463
Q100,R09451
Q100,R09688
Q100,R09363
Q100,R09699
Q100,R09546
Q100,R09330
Q100,R09353
Q100,R09534
Q100,R09531
Q100,R09677
Q100,R09653
Q100,R09600
Q100,R09654
Q100,R09569
Q100,R09641
Q100,R09576
Q100,R09336
Q100,R09665
Q100,R09479
Q100,R09564
Q100,R09616
Q100,R09689
Q100,R09493
Q100,R09446
Q100,R09595
Q100,R09584
Q100,R05121
Q100,R09593
Q100,R09437
Q100,R09604
Q100,R09376
Q100,R09669
Q100,R09469
Q100,R09426
Q100,R09348
Q100,R09563
Q100,R09660
Q100,R09626
Q100,R09501
Q100,R09402
Q100,R09372
Q100,R09567
Q100,R09664
Q100,R09486
Q100,R09473
Q100,R09679
Q100,R09642
Q100,R09565
Q100,R09431
Q100,R09340
Q100,R09552
Q100,R09540
Q100,R09655
Q100,R09522
Q100,R09560
Q100,R09406
Q100,R09481
Q100,R05428
Q100,R09650
Q100,R09404
Q100,R09662
Q100,R09444
Q100,R09366
Q100,R09667
Q100,R09467
Q100,R09542
Q100,R09602
Q100,R09422
Q101,R09623
Q101,R09680
Q101,R09332
Q101,R09450
Q101,R09416
Q101,R09516
Q101,R09590
Q101,R09434
Q101,R09349
Q101,R09428
Q101,R09354
Q101,R09524
Q101,R09631
Q101,R09561
Q101,R09550
Q101,R09683
Q101,R09470
Q101,R09591
Q101,R09343
Q101,R09597
Q101,R09658
Q101,R09663
Q101,R09701
Q101,R09620
Q101,R09700
Q101,R09386
Q101,R09341
Q101,R09346
Q101,R09545
Q101,R09474
Q101,R09383
Q101,R09507
Q101,R09382
Q101,R09351
Q101,R09639
Q101,R09511
Q101,R06177
Q101,R09385
Q101,R09599
Q101,R09411
Q101,R09673
Q101,R09704
Q101,R09681
Q101,R09487
Q101,R09489
Q101,R09519
Q101,R09632
Q101,R09475
Q101,R09384
Q101,R09491
Q101,R09448
Q101,R09672
Q101,R09394
Q101,R09445
Q101,R09369
Q101,R09526
Q101,R05455
Q101,R09637
Q101,R09498
Q101,R09472
Q101,R09371
Q101,R09594
Q101,R09682
Q101,R09399
Q101,R09412
Q101,R06107
Q101,R09466
Q101,R09529
Q101,R09497
Q101,R09615
Q101,R09352
Q101,R09458
Q101,R09702
Q101,R09605
Q101,R09547
Q101,R09463
Q101,R09451
Q101,R09688
Q101,R09363
Q101,R09699
Q101,R09546
Q101,R09330
Q101,R09353
Q101,R09534
Q101,R09531
Q101,R09677
Q101,R09653
Q101,R09600
Q101,R09654
Q101,R09569
Q101,R09641
Q101,R09576
Q101,R09336
Q101,R09665
Q101,R09479
Q101,R09564
Q101,R09616
Q101,R09689
Q101,R09493
Q101,R09446
Q101,R09595
Q101,R09584
Q101,R05121
Q101,R09593
Q101,R09437
Q101,R09604
Q101,R09376
Q101,R09669
Q101,R09469
Q101,R09426
Q101,R09348
Q101,R09563
Q101,R09660
Q101,R09626
Q101,R09501
Q101,R09402
Q101,R09372
Q101,R09567
Q101,R09664
Q101,R09486
Q101,R09473
Q101,R09679
Q101,R09642
Q101,R09565
Q101,R09431
Q101,R09340
Q101,R09552
Q101,R09540
Q101,R09655
Q101,R09522
Q101,R09560
Q101,R09406
Q101,R09481
Q101,R05428
Q101,R09650
Q101,R09404
Q101,R09662
Q101,R09444
Q101,R09366
Q101,R09667
Q101,R09467
Q101,R09542
Q101,R09602
Q101,R09422
Q102,R09623
Q102,R09680
Q102,R09332
Q102,R09450
Q102,R09416
Q102,R09516
Q102,R09590
Q102,R09434
Q102,R09349
Q102,R09428
Q102,R09354
Q102,R09524
Q102,R09631
Q102,R09561
Q102,R09550
Q102,R09683
Q102,R09470
Q102,R09591
Q102,R09343
Q102,R09597
Q102,R09658
Q102,R09663
Q102,R09701
Q102,R09620
Q102,R09700
Q102,R09386
Q102,R09341
Q102,R09346
Q102,R09545
Q102,R09474
Q102,R09383
Q102,R09507
Q102,R09382
Q102,R09351
Q102,R09639
Q102,R09511
Q102,R06177
Q102,R09385
Q102,R09599
Q102,R09411
Q102,R09673
Q102,R09704
Q102,R09681
Q102,R09487
Q102,R09489
Q102,R09519
Q102,R09632
Q102,R09475
Q102,R09384
Q102,R09491
Q102,R09448
Q102,R09672
Q102,R09394
Q102,R09445
Q102,R09369
Q102,R09526
Q102,R05455
Q102,R09637
Q102,R09498
Q102,R09472
Q102,R09371
Q102,R09594
Q102,R09682
Q102,R09399
Q102,R09412
Q102,R06107
Q102,R09466
Q102,R09529
Q102,R09497
Q102,R09615
Q102,R09352
Q102,R09458
Q102,R09702
Q102,R09605
Q102,R09547
Q102,R09463
Q102,R09451
Q102,R09688
Q102,R09363
Q102,R09699
Q102,R09546
Q102,R09330
Q102,R09353
Q102,R09534
Q102,R09531
Q102,R09677
Q102,R09653
Q102,R09600
Q102,R09654
Q102,R09569
Q102,R09641
Q102,R09576
Q102,R09336
Q102,R09665
Q102,R09479
Q102,R09564
Q102,R09616
Q102,R09689
Q102,R09493
Q102,R09446
Q102,R09595
Q102,R09584
Q102,R05121
Q102,R09593
Q102,R09437
Q102,R09604
Q102,R09376
Q102,R09669
Q102,R09469
Q102,R09426
Q102,R09348
Q102,R09563
Q102,R09660
Q102,R09626
Q102,R09501
Q102,R09402
Q102,R09372
Q102,R09567
Q102,R09664
Q102,R09486
Q102,R09473
Q102,R09679
Q102,R09642
Q102,R09565
Q102,R09431
Q102,R09340
Q102,R09552
Q102,R09540
Q102,R09655
Q102,R09522
Q102,R09560
Q102,R09406
Q102,R09481
Q102,R05428
Q102,R09650
Q102,R09404
Q102,R09662
Q102,R09444
Q102,R09366
Q102,R09667
Q102,R09467
Q102,R09542
Q102,R09602
Q102,R09422
Q103,R09623
Q103,R09680
Q103,R09332
Q103,R09450
Q103,R09416
Q103,R09516
Q103,R09590
Q103,R09434
Q103,R09349
Q103,R09428
Q103,R09354
Q103,R09524
Q103,R09631
Q103,R09561
Q103,R09550
Q103,R09683
Q103,R09470
Q103,R09591
Q103,R09343
Q103,R09597
Q103,R09658
Q103,R09663
Q103,R09701
Q103,R09620
Q103,R09700
Q103,R09386
Q103,R09341
Q103,R09346
Q103,R09545
Q103,R09474
Q103,R09383
Q103,R09507
Q103,R09382
Q103,R09351
Q103,R09639
Q103,R09511
Q103,R06177
Q103,R09385
Q103,R09599
Q103,R09411
Q103,R09673
Q103,R09704
Q103,R09681
Q103,R09487
Q103,R09489
Q103,R09519
Q103,R09632
Q103,R09475
Q103,R09384
Q103,R09491
Q103,R09448
Q103,R09672
Q103,R09394
Q103,R09445
Q103,R09369
Q103,R09526
Q103,R05455
Q103,R09637
Q103,R09498
Q103,R09472
Q103,R09371
Q103,R09594
Q103,R09682
Q103,R09399
Q103,R09412
Q103,R06107
Q103,R09466
Q103,R09529
Q103,R09497
Q103,R09615
Q103,R09352
Q103,R09458
Q103,R09702
Q103,R09605
Q103,R09547
Q103,R09463
Q103,R09451
Q103,R09688
Q103,R09363
Q103,R09699
Q103,R09546
Q103,R09330
Q103,R09353
Q103,R09534
Q103,R09531
Q103,R09677
Q103,R09653
Q103,R09600
Q103,R09654
Q103,R09569
Q103,R09641
Q103,R09576
Q103,R09336
Q103,R09665
Q103,R09479
Q103,R09564
Q103,R09616
Q103,R09689
Q103,R09493
Q103,R09446
Q103,R09595
Q103,R09584
Q103,R05121
Q103,R09593
Q103,R09437
Q103,R09604
Q103,R09376
Q103,R09669
Q103,R09469
Q103,R09426
Q103,R09348
Q103,R09563
Q103,R09660
Q103,R09626
Q103,R09501
Q103,R09402
Q103,R09372
Q103,R09567
Q103,R09664
Q103,R09486
Q103,R09473
Q103,R09679
Q103,R09642
Q103,R09565
Q103,R09431
Q103,R09340
Q103,R09552
Q103,R09540
Q103,R09655
Q103,R09522
Q103,R09560
Q103,R09406
Q103,R09481
Q103,R05428
Q103,R09650
Q103,R09404
Q103,R09662
Q103,R09444
Q103,R09366
Q103,R09667
Q103,R09467
Q103,R09542
Q103,R09602
Q103,R09422
Q104,R09623
Q104,R09680
Q104,R09332
Q104,R09450
Q104,R09416
Q104,R09516
Q104,R09590
Q104,R09434
Q104,R09349
Q104,R09428
Q104,R09354
Q104,R09524
Q104,R09631
Q104,R09561
Q104,R09550
Q104,R09683
Q104,R09470
Q104,R09591
Q104,R09343
Q104,R09597
Q104,R09658
Q104,R09663
Q104,R09701
Q104,R09620
Q104,R09700
Q104,R09386
Q104,R09341
Q104,R09346
Q104,R09545
Q104,R09474
Q104,R09383
Q104,R09507
Q104,R09382
Q104,R09351
Q104,R09639
Q104,R09511
Q104,R06177
Q104,R09385
Q104,R09599
Q104,R09411
Q104,R09673
Q104,R09704
Q104,R09681
Q104,R09487
Q104,R09489
Q104,R09519
Q104,R09632
Q104,R09475
Q104,R09384
Q104,R09491
Q104,R09448
Q104,R09672
Q104,R09394
Q104,R09445
Q104,R09369
Q104,R09526
Q104,R05455
Q104,R09637
Q104,R09498
Q104,R09472
Q104,R09371
Q104,R09594
Q104,R09682
Q104,R09399
Q104,R09412
Q104,R06107
Q104,R09466
Q104,R09529
Q104,R09497
Q104,R09615
Q104,R09352
Q104,R09458
Q104,R09702
Q104,R09605
Q104,R09547
Q104,R09463
Q104,R09451
Q104,R09688
Q104,R09363
Q104,R09699
Q104,R09546
Q104,R09330
Q104,R09353
Q104,R09534
Q104,R09531
Q104,R09677
Q104,R09653
Q104,R09600
Q104,R09654
Q104,R09569
Q104,R09641
Q104,R09576
Q104,R09336
Q104,R09665
Q104,R09479
Q104,R09564
Q104,R09616
Q104,R09689
Q104,R09493
Q104,R09446
Q104,R09595
Q104,R09584
Q104,R05121
Q104,R09593
Q104,R09437
Q104,R09604
Q104,R09376
Q104,R09669
Q104,R09469
Q104,R09426
Q104,R09348
Q104,R09563
Q104,R09660
Q104,R09626
Q104,R09501
Q104,R09402
Q104,R09372
Q104,R09567
Q104,R09664
Q104,R09486
Q104,R09473
Q104,R09679
Q104,R09642
Q104,R09565
Q104,R09431
Q104,R09340
Q104,R09552
Q104,R09540
Q104,R09655
Q104,R09522
Q104,R09560
Q104,R09406
Q104,R09481
Q104,R05428
Q104,R09650
Q104,R09404
Q104,R09662
Q104,R09444
Q104,R09366
Q104,R09667
Q104,R09467
Q104,R09542
Q104,R09602
Q104,R09422
Q105,R09743
Q105,R09783
Q105,R05192
Q105,R09973
Q105,R10040
Q105,R09874
Q105,R10214
Q105,R10249
Q105,R10191
Q105,R10238
Q105,R09986
Q105,R09802
Q105,R09749
Q105,R09913
Q105,R10215
Q105,R10101
Q105,R09864
Q105,R09936
Q105,R09772
Q105,R09740
Q105,R10032
Q105,R10110
Q105,R10091
Q105,R10089
Q105,R10179
Q105,R10112
Q105,R10208
Q105,R09816
Q105,R10187
Q105,R10188
Q105,R10135
Q105,R10073
Q105,R09823
Q105,R10072
Q105,R10217
Q105,R10226
Q105,R09752
Q105,R09965
Q105,R09884
Q105,R09711
Q105,R10016
Q105,R09735
Q105,R09932
Q105,R10541
Q105,R10165
Q105,R09941
Q105,R05972
Q105,R10131
Q105,R10192
Q105,R09814
Q105,R09853
Q105,R09918
Q105,R09788
Q105,R05847
Q105,R09931
Q105,R10171
Q105,R09769
Q105,R10054
Q105,R09736
Q105,R10182
Q105,R10066
Q105,R10143
Q105,R10203
Q105,R09926
Q105,R09784
Q105,R09808
Q105,R09928
Q105,R09902
Q105,R09842
Q105,R09732
Q105,R10058
Q105,R09737
Q105,R10178
Q105,R09904
Q105,R10128
Q105,R10223
Q105,R10172
Q105,R09779
Q105,R09762
Q105,R09763
Q105,R09810
Q105,R09781
Q105,R09971
Q105,R10213
Q105,R09915
Q105,R09796
Q105,R10194
Q105,R09817
Q105,R09970
Q105,R05177
Q105,R10108
Q105,R09981
Q105,R10012
Q105,R09958
Q105,R10123
Q105,R10020
Q105,R09991
Q105,R09863
Q105,R09951
Q105,R09924
Q105,R10210
Q105,R10074
Q105,R09753
Q105,R10024
Q105,R10085
Q105,R10044
Q105,R09849
Q105,R10007
Q105,R10052
Q105,R10045
Q105,R10423
Q105,R10367
Q105,R09939
Q105,R10173
Q105,R10095
Q105,R09837
Q105,R10027
Q105,R10100
Q105,R10252
Q105,R10061
Q105,R09972
Q105,R10212
Q105,R09894
Q105,R09942
Q105,R09797
Q105,R10129
Q105,R09954
Q105,R09920
Q105,R10006
Q105,R09959
Q105,R09805
Q105,R09804
Q105,R06484
Q105,R10136
Q105,R10124
Q105,R09792
Q105,R09960
Q105,R09899
Q105,R09969
Q105,R05179
Q105,R10063
Q105,R10164
Q105,R09917
Q105,R10115
Q105,R05213
Q105,R09724
Q105,R09827
Q105,R09995
Q105,R10117
Q105,R09907
Q105,R10107
Q105,R10015
Q105,R10062
Q105,R10232
Q105,R09717
Q105,R10053
Q105,R09961
Q105,R09947
Q105,R10082
Q105,R10146
Q105,R09747
Q105,R09940
Q105,R09879
Q105,R10077
Q105,R09854
Q105,R10206
Q105,R10229
Q105,R09977
Q105,R09755
Q105,R05750
Q105,R10113
Q105,R09992
Q105,R09998
Q105,R09706
Q105,R09812
Q105,R10137
Q105,R10003
Q105,R09767
Q105,R09934
Q105,R10090
Q105,R10176
Q105,R09727
Q105,R06323
Q105,R09985
Q105,R10092
Q105,R10184
Q105,R10059
Q105,R10218
Q105,R09840
Q105,R09873
Q105,R09886
Q105,R09987
Q105,R05842
Q105,R09777
Q105,R10011
Q105,R10132
Q105,R05655
Q105,R09843
Q105,R10564
Q105,R09895
Q105,R10198
Q105,R05723
Q105,R10014
Q105,R09875
Q105,R09723
Q105,R09871
Q105,R10144
Q105,R09780
Q105,R09967
Q105,R09900
Q105,R09731
Q105,R09765
Q105,R10139
Q105,R09793
Q105,R09946
Q105,R10200
Q105,R10190
Q105,R10230
Q105,R10041
Q105,R10033
Q105,R09880
Q105,R10195
Q105,R09733
Q105,R10106
Q105,R10042
Q105,R09841
Q105,R09746
Q105,R10141
Q105,R10084
Q105,R10201
Q105,R09800
Q105,R09760
Q105,R10094
Q105,R10134
Q105,R10278
Q105,R09714
Q105,R10199
Q105,R09709
Q105,R09861
Q105,R10159
Q105,R05712
Q105,R09821
Q105,R09845
Q105,R09857
Q105,R09860
Q105,R09776
Q105,R09887
Q105,R10161
Q105,R10071
Q105,R09923
Q105,R09838
Q105,R09848
Q105,R09978
Q105,R10138
Q105,R10022
Q105,R09787
Q105,R09865
Q105,R09757
Q105,R10163
Q105,R10039
Q105,R10211
Q105,R10150
Q105,R10160
Q105,R09815
Q105,R10245
Q105,R09957
Q105,R10096
Q105,R09745
Q105,R10244
Q105,R09862
Q105,R10109
Q105,R09758
Q105,R10169
Q105,R09785
Q105,R09966
Q105,R09919
Q106,R09743
Q106,R09783
Q106,R05192
Q106,R09973
Q106,R10040
Q106,R09874
Q106,R10214
Q106,R10249
Q106,R10191
Q106,R10238
Q106,R09986
Q106,R09802
Q106,R09749
Q106,R09913
Q106,R10215
Q106,R10101
Q106,R09864
Q106,R09936
Q106,R09772
Q106,R09740
Q106,R10032
Q106,R10110
Q106,R10091
Q106,R10089
Q106,R10179
Q106,R10112
Q106,R10208
Q106,R09816
Q106,R10187
Q106,R10188
Q106,R10135
Q106,R10073
Q106,R09823
Q106,R10072
Q106,R10217
Q106,R10226
Q106,R09752
Q106,R09965
Q106,R09884
Q106,R09711
Q106,R10016
Q106,R09735
Q106,R09932
Q106,R10541
Q106,R10165
Q106,R09941
Q106,R05972
Q106,R10131
Q106,R10192
Q106,R09814
Q106,R09853
Q106,R09918
Q106,R09788
Q106,R05847
Q106,R09931
Q106,R10171
Q106,R09769
Q106,R10054
Q106,R09736
Q106,R10182
Q106,R10066
Q106,R10143
Q106,R10203
Q106,R09926
Q106,R09784
Q106,R09808
Q106,R09928
Q106,R09902
Q106,R09842
Q106,R09732
Q106,R10058
Q106,R09737
Q106,R10178
Q106,R09904
Q106,R10128
Q106,R10223
Q106,R10172
Q106,R09779
Q106,R09762
Q106,R09763
Q106,R09810
Q106,R09781
Q106,R09971
Q106,R10213
Q106,R09915
Q106,R09796
Q106,R10194
Q106,R09817
Q106,R09970
Q106,R05177
Q106,R10108
Q106,R09981
Q106,R10012
Q106,R09958
Q106,R10123
Q106,R10020
Q106,R09991
Q106,R09863
Q106,R09951
Q106,R09924
Q106,R10210
Q106,R10074
Q106,R09753
Q106,R10024
Q106,R10085
Q106,R10044
Q106,R09849
Q106,R10007
Q106,R10052
Q106,R10045
Q106,R10423
Q106,R10367
Q106,R09939
Q106,R10173
Q106,R10095
Q106,R09837
Q106,R10027
Q106,R10100
Q106,R10252
Q106,R10061
Q106,R09972
Q106,R10212
Q106,R09894
Q106,R09942
Q106,R09797
Q106,R10129
Q106,R09954
Q106,R09920
Q106,R10006
Q106,R09959
Q106,R09805
Q106,R09804
Q106,R06484
Q106,R10136
Q106,R10124
Q106,R09792
Q106,R09960
Q106,R09899
Q106,R09969
Q106,R05179
Q106,R10063
Q106,R10164
Q106,R09917
Q106,R10115
Q106,R05213
Q106,R09724
Q106,R09827
Q106,R09995
Q106,R10117
Q106,R09907
Q106,R10107
Q106,R10015
Q106,R10062
Q106,R10232
Q106,R09717
Q106,R10053
Q106,R09961
Q106,R09947
Q106,R10082
Q106,R10146
Q106,R09747
Q106,R09940
Q106,R09879
Q106,R10077
Q106,R09854
Q106,R10206
Q106,R10229
Q106,R09977
Q106,R09755
Q106,R05750
Q106,R10113
Q106,R09992
Q106,R09998
Q106,R09706
Q106,R09812
Q106,R10137
Q106,R10003
Q106,R09767
Q106,R09934
Q106,R10090
Q106,R10176
Q106,R09727
Q106,R06323
Q106,R09985
Q106,R10092
Q106,R10184
Q106,R10059
Q106,R10218
Q106,R09840
Q106,R09873
Q106,R09886
Q106,R09987
Q106,R05842
Q106,R09777
Q106,R10011
Q106,R10132
Q106,R05655
Q106,R09843
Q106,R10564
Q106,R09895
Q106,R10198
Q106,R05723
Q106,R10014
Q106,R09875
Q106,R09723
Q106,R09871
Q106,R10144
Q106,R09780
Q106,R09967
Q106,R09900
Q106,R09731
Q106,R09765
Q106,R10139
Q106,R09793
Q106,R09946
Q106,R10200
Q106,R10190
Q106,R10230
Q106,R10041
Q106,R10033
Q106,R09880
Q106,R10195
Q106,R09733
Q106,R10106
Q106,R10042
Q106,R09841
Q106,R09746
Q106,R10141
Q106,R10084
Q106,R10201
Q106,R09800
Q106,R09760
Q106,R10094
Q106,R10134
Q106,R10278
Q106,R09714
Q106,R10199
Q106,R09709
Q106,R09861
Q106,R10159
Q106,R05712
Q106,R09821
Q106,R09845
Q106,R09857
Q106,R09860
Q106,R09776
Q106,R09887
Q106,R10161
Q106,R10071
Q106,R09923
Q106,R09838
Q106,R09848
Q106,R09978
Q106,R10138
Q106,R10022
Q106,R09787
Q106,R09865
Q106,R09757
Q106,R10163
Q106,R10039
Q106,R10211
Q106,R10150
Q106,R10160
Q106,R09815
Q106,R10245
Q106,R09957
Q106,R10096
Q106,R09745
Q106,R10244
Q106,R09862
Q106,R10109
Q106,R09758
Q106,R10169
Q106,R09785
Q106,R09966
Q106,R09919
Q107,R09743
Q107,R09783
Q107,R05192
Q107,R09973
Q107,R10040
Q107,R09874
Q107,R10214
Q107,R10249
Q107,R10191
Q107,R10238
Q107,R09986
Q107,R09802
Q107,R09749
Q107,R09913
Q107,R10215
Q107,R10101
Q107,R09864
Q107,R09936
Q107,R09772
Q107,R09740
Q107,R10032
Q107,R10110
Q107,R10091
Q107,R10089
Q107,R10179
Q107,R10112
Q107,R10208
Q107,R09816
Q107,R10187
Q107,R10188
Q107,R10135
Q107,R10073
Q107,R09823
Q107,R10072
Q107,R10217
Q107,R10226
Q107,R09752
Q107,R09965
Q107,R09884
Q107,R09711
Q107,R10016
Q107,R09735
Q107,R09932
Q107,R10541
Q107,R10165
Q107,R09941
Q107,R05972
Q107,R10131
Q107,R10192
Q107,R09814
Q107,R09853
Q107,R09918
Q107,R09788
Q107,R05847
Q107,R09931
Q107,R10171
Q107,R09769
Q107,R10054
Q107,R09736
Q107,R10182
Q107,R10066
Q107,R10143
Q107,R10203
Q107,R09926
Q107,R09784
Q107,R09808
Q107,R09928
Q107,R09902
Q107,R09842
Q107,R09732
