query_id,reference_id
Q0382,R1558
Q0382,R3498
Q0382,R9368
Q0382,R5303
Q0383,R1841
Q0383,R0850
Q0383,R3660
Q0383,R1952
Q0383,R3315
Q0383,R0194
Q0383,R5082
Q0383,R6983
Q0383,R7386
Q0383,R8933
Q0383,R0592
Q0383,R8371
Q0383,R2605
Q0383,R2395
Q0383,R3532
Q0383,R1473
Q0383,R9058
Q0383,R1347
Q0383,R3569
Q0383,R5417
Q0383,R2363
Q0383,R7045
Q0383,R8669
Q0383,R6935
Q0383,R9342
Q0383,R1707
Q0383,R9222
Q0384,R2062
Q0384,R8633
Q0384,R4784
Q0384,R4036
Q0384,R7384
Q0384,R6494
Q0384,R4054
Q0384,R3905
Q0384,R1542
Q0384,R2257
Q0384,R6292
Q0384,R9748
Q0384,R9199
Q0385,R3546
Q0385,R2838
Q0385,R9152
Q0385,R0611
Q0385,R3192
Q0385,R7665
Q0385,R5594
Q0385,R8096
Q0385,R0311
Q0385,R5046
Q0385,R1298
Q0385,R9402
Q0385,R1965
Q0385,R7036
Q0385,R1466
Q0385,R3994
Q0385,R2649
Q0385,R8516
Q0385,R7243
Q0385,R7732
Q0385,R5062
Q0385,R4414
Q0385,R5019
Q0385,R1072
Q0385,R4752
Q0385,R6633
Q0386,R1880
Q0386,R1974
Q0386,R9163
Q0386,R5350
Q0386,R7259
Q0386,R9932
Q0386,R8587
Q0386,R1978
Q0386,R6524
Q0386,R4499
Q0387,R0494
Q0387,R3272
Q0387,R5261
Q0388,R5236
Q0388,R5473
Q0388,R2494
Q0388,R3513
Q0388,R9355
Q0388,R1917
Q0388,R4321
Q0388,R6534
Q0388,R4155
Q0388,R6226
Q0388,R1250
Q0388,R6393
Q0388,R2723
Q0388,R5802
Q0388,R6507
Q0388,R0465
Q0388,R8653
Q0388,R3162
Q0388,R3242
Q0388,R7871
Q0388,R8028
Q0388,R0521
Q0388,R1726
Q0388,R1973
Q0388,R4730
Q0388,R0594
Q0388,R8899
Q0388,R9855
Q0388,R0836
Q0388,R7401
Q0388,R5180
Q0388,R7696
Q0388,R8529
Q0388,R2166
Q0388,R8264
Q0388,R4838
Q0388,R5386
Q0388,R4831
Q0388,R9294
Q0388,R4834
Q0388,R1314
Q0388,R0605
Q0388,R3311
Q0388,R8215
Q0389,R1999
Q0389,R1854
Q0389,R8707
Q0389,R9310
Q0390,R0467
Q0391,R5709
Q0391,R9563
Q0391,R8547
Q0391,R9576
Q0391,R1910
Q0391,R1417
Q0391,R5169
Q0391,R8438
Q0391,R6584
Q0391,R8581
Q0391,R2112
Q0391,R8207
Q0391,R0387
Q0392,R1504
Q0392,R4890
Q0392,R1108
Q0392,R4806
Q0392,R2631
Q0392,R6925
Q0393,R7993
Q0393,R3048
Q0393,R0131
Q0393,R0203
Q0394,R8887
Q0394,R2951
Q0395,R8793
Q0395,R1429
Q0395,R1316
Q0395,R6704
Q0395,R6492
Q0395,R7372
Q0395,R4748
Q0395,R9622
Q0395,R3878
Q0395,R1170
Q0395,R8359
Q0395,R1940
Q0395,R6157
Q0395,R5856
Q0395,R1611
Q0395,R3451
Q0395,R8142
Q0395,R4661
Q0396,R6143
Q0396,R2956
Q0396,R8360
Q0396,R7263
Q0396,R7670
Q0396,R6004
Q0396,R3161
Q0396,R9620
Q0396,R1587
Q0396,R8103
Q0396,R6276
Q0396,R5557
Q0396,R8027
Q0396,R0862
Q0396,R4727
Q0396,R9329
Q0396,R3684
Q0396,R4091
Q0396,R2265
Q0396,R6623
Q0396,R2199
Q0396,R3054
Q0396,R8531
Q0396,R3615
Q0397,R6613
Q0397,R3102
Q0397,R5296
Q0397,R6564
Q0397,R4175
Q0397,R1500
Q0397,R3408
Q0398,R6703
Q0398,R6102
Q0398,R8538
Q0398,R0195
Q0398,R1715
Q0398,R3473
Q0398,R6311
Q0398,R3476
Q0398,R7417
Q0398,R3197
Q0398,R9089
Q0398,R1454
Q0398,R1963
Q0398,R5164
Q0398,R9399
Q0398,R4332
Q0398,R6077
Q0398,R4406
Q0398,R2291
Q0398,R0826
Q0398,R0629
Q0398,R6993
Q0398,R8555
Q0398,R2549
Q0398,R6013
Q0398,R6366
Q0398,R2436
Q0398,R1825
Q0398,R8165
Q0398,R9910
Q0398,R5314
Q0398,R9524
Q0398,R6135
Q0398,R5153
Q0398,R1992
Q0399,R8272
Q0399,R1646
Q0399,R8957
Q0399,R0731
Q0399,R0515
Q0399,R7115
Q0399,R5553
Q0399,R1855
Q0399,R9009
Q0399,R7720
Q0399,R4697
Q0399,R4598
Q0399,R8329
Q0399,R2320
Q0399,R4680
Q0399,R6562
Q0399,R9249
Q0399,R5427
Q0399,R4977
Q0400,R2452
Q0400,R3650
Q0400,R9662
Q0400,R0625
Q0400,R9333
Q0400,R0733
Q0400,R8337
Q0400,R0639
Q0401,R9348
Q0401,R0392
Q0401,R5920
Q0401,R4283
Q0401,R4663
Q0401,R7028
Q0401,R4950
Q0401,R5333
Q0401,R6990
Q0401,R2971
Q0401,R3283
Q0401,R5215
Q0401,R3203
Q0401,R3245
Q0401,R3132
Q0401,R5176
Q0401,R2360
Q0401,R3216
Q0401,R2439
Q0401,R6587
Q0401,R8604
Q0401,R1986
Q0401,R6211
Q0401,R2303
Q0402,R2062
Q0402,R8633
Q0402,R4784
Q0402,R4036
Q0402,R7384
Q0402,R6494
Q0402,R4054
Q0402,R3905
Q0402,R1542
Q0402,R2257
Q0402,R6292
Q0402,R9748
Q0402,R9199
Q0403,R2816
Q0403,R2988
Q0403,R0063
Q0403,R8585
Q0403,R2446
Q0403,R8172
Q0403,R4056
Q0403,R0497
Q0403,R2038
Q0403,R3860
Q0403,R4399
Q0403,R4696
Q0404,R5711
Q0404,R6009
Q0405,R4687
Q0405,R0388
Q0405,R3661
Q0405,R8611
Q0405,R2343
Q0405,R2067
Q0405,R5201
Q0405,R7226
Q0405,R8924
Q0405,R1889
Q0405,R9429
Q0405,R9708
Q0405,R7506
Q0405,R1967
Q0405,R4820
Q0405,R5262
Q0405,R5934
Q0405,R8202
Q0405,R7165
Q0405,R5725
Q0405,R9057
Q0405,R5524
Q0405,R5812
Q0405,R7693
Q0405,R0676
Q0405,R8906
Q0405,R4187
Q0405,R6733
Q0405,R3255
Q0405,R0957
Q0405,R7529
Q0405,R2097
Q0406,R4687
Q0406,R0388
Q0406,R3661
Q0406,R8611
Q0406,R2343
Q0406,R2067
Q0406,R5201
Q0406,R7226
Q0406,R8924
Q0406,R1889
Q0406,R9429
Q0406,R9708
Q0406,R7506
Q0406,R1967
Q0406,R4820
Q0406,R5262
Q0406,R5934
Q0406,R8202
Q0406,R7165
Q0406,R5725
Q0406,R9057
Q0406,R5524
Q0406,R5812
Q0406,R7693
Q0406,R0676
Q0406,R8906
Q0406,R4187
Q0406,R6733
Q0406,R3255
Q0406,R0957
Q0406,R7529
Q0406,R2097
Q0407,R0494
Q0407,R3272
Q0407,R5261
Q0408,R5500
Q0409,R2710
Q0409,R9264
Q0409,R2270
Q0409,R4555
Q0409,R0023
Q0409,R5790
Q0409,R3227
Q0409,R7947
Q0409,R9958
Q0409,R7248
Q0409,R2732
Q0409,R7831
Q0409,R5354
Q0409,R5828
Q0409,R0763
Q0409,R5503
Q0410,R3546
Q0410,R2838
Q0410,R9152
Q0410,R0611
Q0410,R3192
Q0410,R7665
Q0410,R5594
Q0410,R8096
Q0410,R0311
Q0410,R5046
Q0410,R1298
Q0410,R9402
Q0410,R1965
Q0410,R7036
Q0410,R1466
Q0410,R3994
Q0410,R2649
Q0410,R8516
Q0410,R7243
Q0410,R7732
Q0410,R5062
Q0410,R4414
Q0410,R5019
Q0410,R1072
Q0410,R4752
Q0410,R6633
Q0411,R4649
Q0411,R5175
Q0411,R1804
Q0411,R3229
Q0411,R3764
Q0411,R3986
Q0411,R9230
Q0411,R0926
Q0411,R7983
Q0411,R5978
Q0411,R7576
Q0411,R6062
Q0411,R9989
Q0412,R6237
Q0412,R9349
Q0412,R8609
Q0412,R7630
Q0412,R6321
Q0412,R1935
Q0412,R6022
Q0412,R1353
Q0412,R3147
Q0412,R5491
Q0412,R9268
Q0412,R3439
Q0412,R7439
Q0412,R7476
Q0412,R5959
Q0412,R7644
Q0412,R2876
Q0413,R9275
Q0413,R5922
Q0413,R2907
Q0413,R7796
Q0413,R7551
Q0413,R6007
Q0413,R2564
Q0413,R1691
Q0413,R4072
Q0413,R7892
Q0413,R4466
Q0413,R7676
Q0413,R8863
Q0413,R2514
Q0413,R9768
Q0413,R3176
Q0413,R4508
Q0413,R2982
Q0414,R3891
Q0414,R6149
Q0414,R1975
Q0414,R0328
Q0414,R9291
Q0414,R9127
Q0414,R0784
Q0414,R4180
Q0414,R7987
Q0415,R6543
Q0415,R6845
Q0415,R4173
Q0415,R0773
Q0415,R7309
Q0415,R3754
Q0415,R0046
Q0416,R4946
Q0416,R4418
Q0416,R9463
Q0416,R1511
Q0416,R6205
Q0416,R4870
Q0417,R5711
Q0417,R6009
Q0418,R6823
Q0418,R1979
Q0418,R4063
Q0419,R0913
Q0419,R7206
Q0419,R5744
Q0419,R2472
Q0419,R0056
Q0419,R2558
Q0419,R4224
Q0419,R1693
Q0419,R2539
Q0419,R8095
Q0419,R7804
Q0419,R8105
Q0419,R6992
Q0419,R7184
Q0419,R4413
Q0419,R3545
Q0419,R7809
Q0420,R1471
Q0421,R8609
Q0421,R8494
Q0421,R7830
Q0421,R8066
Q0421,R6829
Q0421,R7630
Q0421,R1935
Q0421,R5959
Q0421,R9376
Q0421,R6335
Q0421,R5491
Q0421,R7439
Q0421,R7476
Q0421,R3799
Q0421,R1190
Q0421,R7644
Q0421,R1353
Q0421,R3147
Q0421,R3544
Q0422,R2051
Q0422,R5808
Q0422,R9121
Q0422,R8681
Q0422,R9756
Q0422,R0967
Q0422,R5937
Q0422,R4565
Q0422,R5636
Q0422,R3053
Q0422,R6044
Q0422,R6825
Q0422,R6530
Q0423,R1019
Q0424,R7993
Q0424,R3048
Q0424,R0131
Q0424,R0203
Q0425,R2278
Q0425,R5793
Q0425,R3976
Q0425,R7192
Q0425,R5157
Q0425,R3195
Q0425,R7268
Q0425,R5667
Q0425,R5840
Q0425,R7979
Q0425,R6876
Q0425,R0140
Q0425,R1860
Q0425,R4120
Q0425,R2318
Q0425,R7072
Q0425,R2217
Q0425,R1590
Q0425,R3992
Q0425,R8782
Q0425,R4219
Q0425,R0251
Q0425,R3643
Q0425,R3606
Q0425,R1425
Q0425,R3756
Q0425,R0909
Q0425,R4914
Q0425,R8599
Q0425,R8487
Q0425,R6206
Q0425,R9988
Q0425,R4494
Q0425,R0947
Q0425,R1268
Q0425,R2863
Q0425,R7916
Q0425,R0771
Q0425,R5864
Q0425,R2911
Q0425,R8799
Q0425,R7922
Q0425,R7179
Q0425,R6812
Q0425,R6171
Q0425,R8946
Q0425,R7656
Q0425,R2675
Q0426,R3142
Q0426,R4717
Q0426,R4245
Q0426,R1867
Q0426,R3250
Q0426,R9717
Q0426,R8173
Q0426,R8869
Q0426,R6372
Q0427,R5206
Q0428,R7034
Q0429,R3891
Q0429,R6149
Q0429,R1975
Q0429,R0328
Q0429,R9291
Q0429,R9127
Q0429,R0784
Q0429,R4180
Q0429,R7987
Q0430,R3546
Q0430,R2838
Q0430,R9152
Q0430,R0611
Q0430,R3192
Q0430,R7665
Q0430,R5594
Q0430,R8096
Q0430,R0311
Q0430,R5046
Q0430,R1298
Q0430,R9402
Q0430,R1965
Q0430,R7036
Q0430,R1466
Q0430,R3994
Q0430,R2649
Q0430,R8516
Q0430,R8407
Q0430,R7354
Q0430,R8335
Q0430,R7243
Q0430,R7732
Q0430,R5062
Q0430,R4414
Q0430,R5019
Q0430,R0808
Q0430,R1072
Q0430,R4752
Q0430,R6633
Q0431,R4339
Q0431,R0225
Q0431,R1272
Q0431,R9883
Q0431,R6312
Q0431,R8945
Q0431,R6350
Q0431,R5628
Q0432,R7778
Q0432,R8679
Q0432,R2029
Q0432,R9961
Q0432,R2532
Q0432,R8543
Q0432,R7266
Q0432,R8427
Q0432,R9088
Q0432,R9161
Q0432,R7900
Q0432,R0058
Q0432,R2809
Q0432,R6076
Q0432,R2846
Q0432,R3280
Q0432,R9892
Q0432,R7980
Q0432,R6837
Q0432,R6402
Q0432,R6878
Q0432,R6012
Q0432,R0097
Q0432,R4037
Q0432,R7602
Q0432,R1595
Q0432,R5946
Q0432,R6852
Q0432,R0148
Q0432,R0528
Q0432,R6131
Q0432,R8756
Q0432,R2407
Q0432,R2948
Q0432,R6503
Q0433,R2595
Q0433,R5627
Q0433,R6264
Q0433,R2458
Q0433,R3870
Q0433,R7671
Q0433,R7672
Q0433,R6269
Q0433,R0788
Q0433,R1090
Q0433,R6573
Q0433,R2465
Q0433,R8149
Q0433,R8929
Q0433,R4819
Q0433,R5977
Q0433,R9547
Q0433,R4034
Q0433,R4521
Q0433,R5173
Q0433,R2192
Q0433,R8785
Q0433,R0026
Q0433,R8479
Q0433,R9408
Q0433,R5987
Q0433,R3889
Q0433,R0802
Q0433,R0181
Q0433,R4532
Q0433,R8794
Q0433,R9102
Q0433,R9723
Q0433,R0495
Q0433,R5819
Q0433,R6459
Q0433,R5029
Q0433,R1439
Q0433,R5997
Q0433,R4544
Q0433,R6595
Q0433,R1746
Q0433,R6001
Q0433,R6145
Q0433,R1749
Q0433,R8195
Q0433,R0049
Q0433,R2806
Q0433,R0969
Q0433,R2639
Q0433,R0820
Q0433,R8021
Q0433,R2641
Q0433,R2348
Q0433,R6746
Q0433,R8506
Q0433,R7233
Q0433,R7068
Q0433,R6476
Q0433,R2352
Q0433,R3593
Q0433,R9272
Q0433,R9584
Q0433,R8969
Q0433,R4257
Q0433,R4856
Q0433,R5372
Q0433,R9750
Q0433,R1769
Q0433,R6929
Q0433,R3446
Q0433,R8376
Q0433,R5680
Q0433,R5378
Q0433,R9754
Q0433,R7563
Q0433,R9761
Q0433,R2661
Q0433,R9764
Q0433,R8532
Q0433,R5387
Q0433,R1789
Q0433,R4880
Q0433,R9150
Q0433,R2994
Q0433,R6635
Q0433,R0541
Q0433,R3318
Q0433,R2680
Q0433,R4720
Q0433,R7262
Q0433,R8387
Q0433,R8851
Q0433,R7112
Q0433,R0086
Q0433,R6186
Q0433,R1961
Q0433,R1962
Q0433,R7119
Q0433,R9930
Q0433,R9621
Q0433,R2253
Q0433,R3484
Q0433,R3490
Q0433,R1968
Q0433,R6191
Q0433,R7598
Q0433,R8071
Q0433,R5570
Q0433,R0100
Q0433,R7437
Q0433,R0867
Q0433,R4915
Q0433,R9477
Q0433,R0567
Q0433,R8568
Q0433,R9022
Q0433,R0576
Q0433,R6210
Q0433,R7609
Q0433,R2272
Q0433,R5581
Q0433,R9644
Q0433,R2273
Q0433,R6528
Q0433,R4312
Q0433,R8718
Q0433,R0880
Q0433,R8271
Q0433,R2565
Q0433,R1994
Q0433,R1532
Q0433,R3031
Q0433,R3663
Q0433,R2280
Q0433,R7300
Q0433,R9036
Q0433,R4941
Q0433,R0736
Q0433,R9040
Q0433,R9810
Q0433,R9811
Q0433,R9192
Q0433,R1369
Q0433,R8283
Q0433,R6836
Q0433,R1215
Q0433,R2423
Q0433,R9052
Q0433,R2893
Q0433,R5605
Q0433,R3371
Q0433,R7950
Q0433,R6998
Q0433,R1058
Q0433,R4182
Q0433,R4186
Q0433,R4495
Q0433,R9686
Q0433,R1397
Q0433,R6696
Q0433,R6565
Q0433,R9688
Q0433,R3857
Q0433,R7180
Q0433,R6418
Q0433,R0307
Q0433,R5320
Q0434,R1471
Q0435,R1444
Q0435,R3574
Q0435,R9947
Q0435,R4027
Q0435,R5990
Q0435,R7883
Q0435,R4481
Q0435,R5424
Q0435,R3475
Q0435,R7681
Q0435,R9105
Q0435,R9511
Q0435,R4976
Q0435,R3543
Q0435,R3511
Q0435,R8731
Q0436,R0106
Q0436,R1052
Q0436,R8883
Q0436,R6705
Q0436,R7385
Q0436,R3307
Q0436,R3254
Q0436,R4290
Q0436,R9936
Q0436,R7984
Q0436,R3187
Q0436,R2733
Q0437,R4517
Q0438,R1550
Q0438,R7076
Q0438,R8296
Q0438,R1947
Q0438,R5091
Q0438,R1786
Q0438,R2647
Q0439,R4107
Q0439,R2339
Q0439,R5592
Q0439,R6383
Q0439,R3817
Q0439,R3979
Q0439,R8769
Q0439,R5486
Q0439,R2574
Q0439,R6189
Q0439,R4077
Q0439,R2470
Q0439,R4909
Q0439,R9630
Q0439,R9206
Q0439,R7281
Q0439,R1390
Q0439,R8831
Q0439,R9139
Q0439,R5534
Q0439,R4882
Q0439,R4620
Q0439,R0043
Q0439,R8882
Q0439,R1198
Q0440,R7061
Q0440,R6225
Q0441,R0188
Q0442,R2816
Q0442,R2988
Q0442,R0063
Q0442,R8585
Q0442,R2446
Q0442,R8172
Q0442,R4056
Q0442,R0497
Q0442,R2038
Q0442,R3860
Q0442,R4399
Q0442,R4696
Q0443,R7805
Q0443,R4235
Q0443,R1832
Q0444,R3467
Q0444,R3658
Q0444,R8952
Q0444,R7147
Q0444,R3153
Q0444,R6221
Q0444,R1614
Q0444,R7190
Q0444,R9806
Q0444,R4815
Q0444,R4510
Q0444,R4206
Q0444,R6984
Q0444,R0517
Q0444,R5801
Q0444,R0821
Q0444,R6922
Q0444,R9744
Q0444,R6951
Q0444,R8023
Q0444,R8396
Q0444,R8775
Q0444,R0139
Q0444,R1419
Q0444,R0554
Q0444,R1893
Q0444,R0209
Q0444,R1098
Q0444,R8287
Q0444,R1971
Q0444,R7315
Q0444,R1765
Q0444,R7466
Q0444,R1547
Q0444,R9548
Q0444,R4911
Q0444,R5269
Q0444,R3222
Q0444,R8662
Q0444,R6409
Q0444,R7320
Q0444,R6086
Q0444,R9987
Q0444,R9862
Q0444,R6662
Q0444,R4048
Q0444,R8300
Q0444,R9482
Q0444,R1523
Q0444,R1398
Q0444,R5274
Q0444,R7571
Q0444,R2300
Q0444,R5233
Q0444,R6139
Q0444,R5740
Q0444,R2450
Q0444,R4754
Q0445,R7373
Q0445,R8010
Q0445,R2795
Q0445,R4766
Q0445,R0204
Q0445,R8314
Q0445,R7868
Q0445,R4693
Q0445,R0321
Q0445,R8510
Q0445,R3787
Q0445,R1895
Q0445,R6552
Q0445,R5187
Q0445,R4645
Q0445,R3617
Q0445,R2623
Q0445,R0723
Q0445,R4018
Q0446,R0276
Q0446,R4997
Q0446,R6554
Q0446,R6873
Q0446,R4330
Q0446,R8661
Q0446,R1233
Q0446,R8109
Q0447,R4304
Q0447,R6731
Q0447,R9124
Q0447,R0953
Q0447,R0199
Q0447,R9532
Q0447,R6639
Q0447,R6114
Q0448,R5620
Q0448,R6254
Q0448,R3714
Q0448,R5222
Q0448,R7308
Q0449,R5144
Q0449,R2078
Q0449,R5467
Q0449,R6933
Q0449,R8299
Q0449,R0213
Q0450,R7972
Q0450,R2864
Q0451,R9276
Q0451,R8609
Q0451,R5816
Q0451,R7630
Q0451,R1935
Q0451,R1796
Q0451,R1353
Q0451,R9440
Q0451,R3147
Q0451,R5491
Q0451,R9680
Q0451,R7142
Q0451,R7439
Q0451,R8177
Q0451,R7476
Q0451,R8750
Q0451,R5959
Q0451,R7644
Q0452,R1558
Q0453,R6356
Q0453,R8263
Q0453,R2173
Q0453,R9741
Q0453,R8482
Q0453,R2666
Q0453,R8866
Q0453,R9896
Q0454,R7553
Q0454,R3812
Q0454,R6058
Q0454,R5454
Q0454,R0685
Q0454,R1324
Q0454,R7927
Q0454,R0231
Q0454,R9177
Q0455,R3128
Q0455,R6969
Q0455,R9541
Q0455,R6683
Q0455,R2005
Q0455,R4825
Q0455,R0116
Q0455,R1266
Q0455,R4709
Q0456,R9092
Q0456,R9096
Q0456,R7739
Q0456,R0431
Q0457,R4106
Q0457,R2752
Q0457,R7298
Q0457,R1245
Q0457,R6769
Q0457,R9420
Q0457,R7374
Q0457,R7827
Q0457,R6743
Q0457,R8466
Q0457,R6711
Q0457,R0738
Q0457,R5754
Q0457,R2419
Q0457,R3556
Q0457,R4589
Q0457,R1171
Q0457,R6360
Q0457,R1172
Q0457,R1211
Q0457,R3483
Q0457,R9577
Q0457,R1456
Q0457,R8818
Q0457,R4591
Q0457,R4166
Q0457,R0975
Q0457,R9814
Q0457,R2691
Q0457,R2353
Q0457,R0468
Q0457,R4904
Q0457,R0015
Q0457,R3399
Q0457,R5257
Q0457,R4482
Q0457,R8858
Q0457,R5259
Q0457,R1664
Q0457,R4857
Q0457,R7876
Q0457,R6405
Q0457,R6240
Q0457,R1053
Q0457,R2220
Q0457,R2090
Q0457,R9983
Q0457,R8745
Q0457,R6290
Q0457,R3342
Q0457,R3800
Q0457,R3760
Q0457,R5773
Q0457,R5498
Q0457,R6523
Q0457,R7214
Q0457,R6298
Q0457,R1830
Q0457,R5348
Q0457,R0069
Q0457,R7174
Q0457,R1275
Q0457,R1624
Q0457,R2445
Q0457,R0720
Q0457,R0304
Q0457,R9915
Q0457,R7014
Q0457,R9647
Q0457,R0044
Q0457,R1283
Q0457,R6177
Q0458,R0160
Q0458,R3657
Q0458,R5036
Q0458,R8309
Q0458,R0609
Q0458,R4361
Q0458,R2242
Q0458,R8688
Q0458,R9963
Q0458,R9701
Q0458,R9785
Q0458,R6472
Q0458,R4951
Q0458,R1694
Q0458,R1339
Q0458,R1725
Q0458,R7790
Q0458,R8513
Q0458,R0593
Q0458,R9550
Q0458,R7352
Q0458,R8072
Q0458,R2938
Q0458,R7392
Q0458,R7135
Q0458,R3759
Q0458,R3571
Q0458,R3646
Q0458,R9991
Q0458,R5646
Q0458,R2783
Q0458,R0187
Q0458,R5648
Q0458,R4972
Q0458,R6811
Q0458,R7096
Q0459,R7938
Q0459,R9256
Q0459,R1320
Q0459,R5025
Q0459,R1313
Q0460,R2464
Q0460,R0264
Q0460,R1496
Q0460,R7225
Q0460,R0631
Q0460,R9413
Q0461,R7066
Q0461,R2033
Q0461,R3088
Q0461,R7134
Q0462,R3650
Q0462,R0639
Q0462,R0733
Q0463,R2752
Q0463,R7298
Q0463,R1245
Q0463,R6769
Q0463,R9420
Q0463,R7374
Q0463,R7827
Q0463,R6743
Q0463,R8466
Q0463,R6711
Q0463,R5754
Q0463,R3556
Q0463,R1624
Q0463,R3483
Q0463,R6360
Q0463,R1172
Q0463,R1456
Q0463,R9577
Q0463,R8818
Q0463,R0975
Q0463,R9814
Q0463,R2691
Q0463,R2353
Q0463,R0468
Q0463,R4904
Q0463,R0015
Q0463,R3399
Q0463,R5257
Q0463,R4482
Q0463,R8858
Q0463,R5259
Q0463,R4857
Q0463,R7876
Q0463,R6405
Q0463,R1053
Q0463,R9983
Q0463,R8745
Q0463,R6290
Q0463,R3342
Q0463,R3800
Q0463,R3760
Q0463,R5773
Q0463,R5498
Q0463,R5348
Q0463,R7214
Q0463,R6298
Q0463,R7174
Q0463,R1275
Q0463,R2445
Q0463,R0720
Q0463,R0304
Q0463,R9915
Q0463,R7014
Q0463,R9647
Q0463,R0044
Q0463,R1283
Q0463,R6177
Q0464,R3810
Q0464,R0129
Q0464,R3869
Q0464,R7381
Q0464,R5844
Q0464,R2774
Q0464,R9325
Q0464,R0369
Q0464,R3844
Q0464,R5377
Q0464,R3213
Q0464,R0768
Q0464,R8720
Q0464,R7173
Q0464,R9142
Q0464,R6457
Q0464,R3806
Q0464,R2058
Q0464,R2790
Q0465,R7267
Q0465,R1777
Q0465,R3427
Q0465,R6654
Q0465,R2091
Q0465,R4759
Q0465,R3184
Q0465,R8645
Q0465,R0115
Q0465,R0048
Q0465,R2317
Q0465,R9893
Q0465,R4249
Q0465,R7528
Q0465,R6827
Q0466,R0494
Q0466,R3272
Q0466,R5261
Q0467,R0891
Q0467,R1873
Q0467,R9352
Q0467,R4150
Q0467,R0156
Q0467,R8841
Q0468,R6521
Q0468,R2954
Q0469,R4286
Q0469,R6557
Q0469,R5241
Q0470,R4687
Q0470,R2750
Q0470,R0388
Q0470,R3661
Q0470,R8611
Q0470,R1882
Q0470,R2343
Q0470,R2067
Q0470,R5201
Q0470,R7226
Q0470,R2634
Q0470,R6006
Q0470,R8924
Q0470,R1801
Q0470,R1889
Q0470,R6835
Q0470,R9429
Q0470,R9125
Q0470,R9005
Q0470,R9708
Q0470,R7506
Q0470,R1967
Q0470,R4820
Q0470,R5262
Q0470,R0473
Q0470,R5934
Q0470,R8202
Q0470,R7165
Q0470,R5725
Q0470,R9057
Q0470,R5524
Q0470,R5812
Q0470,R1734
Q0470,R7693
Q0470,R0676
Q0470,R8906
Q0470,R4187
Q0470,R9873
Q0470,R6733
Q0470,R3255
Q0470,R0957
Q0470,R0647
Q0470,R7529
Q0470,R2097
Q0471,R9348
Q0471,R0392
Q0471,R5920
Q0471,R4283
Q0471,R4663
Q0471,R7028
Q0471,R4950
Q0471,R5333
Q0471,R6990
Q0471,R2971
Q0471,R3283
Q0471,R5215
Q0471,R3203
Q0471,R3245
Q0471,R3132
Q0471,R5176
Q0471,R2360
Q0471,R3216
Q0471,R2439
Q0471,R6587
Q0471,R8604
Q0471,R1986
Q0471,R6211
Q0471,R2303
Q0472,R6386
Q0472,R0817
Q0472,R2098
Q0472,R9517
Q0473,R4404
Q0473,R5804
Q0473,R0206
Q0473,R9725
Q0473,R6132
Q0473,R1374
Q0474,R5743
Q0474,R5702
Q0474,R0128
Q0474,R9392
Q0474,R0930
Q0474,R5799
Q0474,R1013
Q0474,R1695
Q0474,R9668
Q0474,R6078
Q0474,R1896
Q0474,R0144
Q0474,R2358
Q0474,R2650
Q0474,R6886
Q0474,R7321
Q0474,R6291
Q0474,R3644
Q0474,R3457
Q0474,R6810
Q0474,R5318
Q0474,R8719
Q0474,R0504
Q0475,R3546
Q0475,R2838
Q0475,R9152
Q0475,R0611
Q0475,R3192
Q0475,R7665
Q0475,R5594
Q0475,R8096
Q0475,R0311
Q0475,R5046
Q0475,R1298
Q0475,R9402
Q0475,R1965
Q0475,R7036
Q0475,R1466
Q0475,R3994
Q0475,R2649
Q0475,R8516
Q0475,R8407
Q0475,R7354
Q0475,R8335
Q0475,R7243
Q0475,R7732
Q0475,R5062
Q0475,R4414
Q0475,R5019
Q0475,R0808
Q0475,R1072
Q0475,R4752
Q0475,R6633
Q0476,R1412
Q0476,R1321
Q0476,R2939
Q0476,R1800
Q0476,R2792
Q0477,R7938
Q0477,R9256
Q0477,R1320
Q0477,R5025
Q0477,R1313
Q0478,R9473
Q0478,R3382
Q0478,R9746
Q0479,R8495
Q0479,R2177
Q0479,R7299
Q0479,R3317
Q0479,R4991
Q0479,R5663
Q0479,R8282
Q0479,R8019
Q0479,R1416
Q0479,R1966
Q0479,R2152
Q0479,R1423
Q0479,R3597
Q0479,R2319
Q0479,R9056
Q0479,R3404
Q0479,R3211
Q0479,R1902
Q0479,R7212
Q0479,R1904
Q0479,R3961
Q0479,R0847
Q0479,R6861
Q0479,R8984
Q0480,R9275
Q0480,R5922
Q0480,R2907
Q0480,R7796
Q0480,R7551
Q0480,R6007
Q0480,R2564
Q0480,R1691
Q0480,R4072
Q0480,R7892
Q0480,R4466
Q0480,R7676
Q0480,R8863
Q0480,R2514
Q0480,R9768
Q0480,R3176
Q0480,R4508
Q0480,R2982
Q0481,R0494
Q0481,R3272
Q0481,R5261
Q0482,R8918
Q0482,R2027
Q0482,R8224
Q0482,R2559
Q0482,R7222
Q0482,R5242
Q0482,R9847
Q0482,R0354
Q0482,R9865
Q0482,R0460
Q0483,R2278
Q0483,R5793
Q0483,R7192
Q0483,R3195
Q0483,R5667
Q0483,R7979
Q0483,R7072
Q0483,R3992
Q0483,R8782
Q0483,R0251
Q0483,R3756
Q0483,R0909
Q0483,R8599
Q0483,R9988
Q0483,R4494
Q0483,R2863
Q0483,R0771
Q0483,R6812
Q0483,R8946
Q0484,R7605
Q0484,R7332
