/scratch/lustre/home/auma4493/TheNextModel/GLV2
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Will load this checkpoint: /scratch/lustre/home/auma4493/TheNextModel/GLV2/checkpoints4/trained_model_4_4.pth
start_epoch 4
end_epoch 5
GLV2Definition dataset loaded
  subset   | # ids | # images
Training:   4%|▍         | 348/8658 [12:17<4:44:47,  2.06s/it][A
Training:   4%|▍         | 349/8658 [12:19<4:45:28,  2.06s/it][A
Training:   4%|▍         | 350/8658 [12:21<4:44:52,  2.06s/it][A
Training:   4%|▍         | 351/8658 [12:23<4:44:37,  2.06s/it][A
Training:   4%|▍         | 352/8658 [12:25<4:44:49,  2.06s/it][A
Training:   4%|▍         | 353/8658 [12:27<4:44:18,  2.05s/it][A
Training:   4%|▍         | 354/8658 [12:29<4:44:04,  2.05s/it][A
Training:   4%|▍         | 355/8658 [12:31<4:43:47,  2.05s/it][A
Training:   4%|▍         | 356/8658 [12:33<4:43:51,  2.05s/it][A
Training:   4%|▍         | 357/8658 [12:36<4:44:32,  2.06s/it][A
Training:   4%|▍         | 358/8658 [12:38<4:44:55,  2.06s/it][A
Training:   4%|▍         | 359/8658 [12:40<4:44:28,  2.06s/it][A
Training:   4%|▍         | 360/8658 [12:42<4:44:19,  2.06s/it][A
Training:   4%|▍         | 361/8658 [12:44<4:43:50,  2.05s/it][A
Training:   4%|▍         | 362/8658 [12:46<4:44:41,  2.06s/it][A
Training:   4%|▍         | 363/8658 [12:48<4:44:12,  2.06s/it][A
Training:   4%|▍         | 364/8658 [12:50<4:44:08,  2.06s/it][A
Training:   4%|▍         | 365/8658 [12:52<4:44:09,  2.06s/it][A
Training:   4%|▍         | 366/8658 [12:54<4:43:59,  2.05s/it][A
Training:   4%|▍         | 367/8658 [12:56<4:43:53,  2.05s/it][A
Training:   4%|▍         | 368/8658 [12:58<4:43:55,  2.05s/it][A
Training:   4%|▍         | 369/8658 [13:00<4:44:13,  2.06s/it][A
Training:   4%|▍         | 370/8658 [13:02<4:44:06,  2.06s/it][A
Training:   4%|▍         | 371/8658 [13:04<4:43:53,  2.06s/it][A
Training:   4%|▍         | 372/8658 [13:06<4:43:35,  2.05s/it][A
Training:   4%|▍         | 373/8658 [13:08<4:43:22,  2.05s/it][A
Training:   4%|▍         | 374/8658 [13:10<4:43:10,  2.05s/it][A
Training:   4%|▍         | 375/8658 [13:12<4:42:56,  2.05s/it][A
Training:   4%|▍         | 376/8658 [13:15<4:43:11,  2.05s/it][A
Training:   4%|▍         | 377/8658 [13:17<4:46:20,  2.07s/it][A
Training:   4%|▍         | 378/8658 [13:19<4:45:28,  2.07s/it][A
Training:   4%|▍         | 379/8658 [13:21<4:45:13,  2.07s/it][A
Training:   4%|▍         | 380/8658 [13:23<4:44:38,  2.06s/it][A
Training:   4%|▍         | 381/8658 [13:25<4:44:11,  2.06s/it][A
Training:   4%|▍         | 382/8658 [13:27<4:43:49,  2.06s/it][A
Training:   4%|▍         | 383/8658 [13:29<4:43:30,  2.06s/it][A
Training:   4%|▍         | 384/8658 [13:31<4:43:17,  2.05s/it][A
Training:   4%|▍         | 385/8658 [13:33<4:42:54,  2.05s/it][A
Training:   4%|▍         | 386/8658 [13:35<4:43:26,  2.06s/it][A
Training:   4%|▍         | 387/8658 [13:37<4:43:33,  2.06s/it][A
Training:   4%|▍         | 388/8658 [13:39<4:43:13,  2.05s/it][A
Training:   4%|▍         | 389/8658 [13:41<4:43:02,  2.05s/it][A
Training:   5%|▍         | 390/8658 [13:43<4:43:18,  2.06s/it][A
Training:   5%|▍         | 391/8658 [13:45<4:43:07,  2.05s/it][A
Training:   5%|▍         | 392/8658 [13:47<4:42:50,  2.05s/it][A
Training:   5%|▍         | 393/8658 [13:50<4:42:38,  2.05s/it][A
Training:   5%|▍         | 394/8658 [13:52<4:42:31,  2.05s/it][A
Training:   5%|▍         | 395/8658 [13:54<4:42:35,  2.05s/it][A
Training:   5%|▍         | 396/8658 [13:56<4:42:38,  2.05s/it][A
Training:   5%|▍         | 397/8658 [13:58<4:42:22,  2.05s/it][A
Training:   5%|▍         | 398/8658 [14:00<4:42:47,  2.05s/it][A
Training:   5%|▍         | 399/8658 [14:02<4:42:33,  2.05s/it][A
Training:   5%|▍         | 400/8658 [14:04<4:42:41,  2.05s/it][A
Training:   5%|▍         | 401/8658 [14:06<4:42:20,  2.05s/it][A
Training:   5%|▍         | 402/8658 [14:08<4:42:20,  2.05s/it][A
Training:   5%|▍         | 403/8658 [14:10<4:42:10,  2.05s/it][A
Training:   5%|▍         | 404/8658 [14:12<4:42:02,  2.05s/it][A
Training:   5%|▍         | 405/8658 [14:14<4:41:56,  2.05s/it][A
Training:   5%|▍         | 406/8658 [14:16<4:42:07,  2.05s/it][A
Training:   5%|▍         | 407/8658 [14:18<4:43:16,  2.06s/it][A
Training:   5%|▍         | 408/8658 [14:20<4:43:02,  2.06s/it][A
Training:   5%|▍         | 409/8658 [14:22<4:42:33,  2.06s/it][A
Training:   5%|▍         | 410/8658 [14:24<4:42:37,  2.06s/it][A
Training:   5%|▍         | 411/8658 [14:26<4:42:15,  2.05s/it][A
Training:   5%|▍         | 412/8658 [14:29<4:42:03,  2.05s/it][A
Training:   5%|▍         | 413/8658 [14:31<4:41:52,  2.05s/it][A
Training:   5%|▍         | 414/8658 [14:33<4:41:44,  2.05s/it][A
Training:   5%|▍         | 415/8658 [14:35<4:41:40,  2.05s/it][A
Training:   5%|▍         | 416/8658 [14:37<4:41:57,  2.05s/it][A
Training:   5%|▍         | 417/8658 [14:39<4:42:13,  2.05s/it][A
Training:   5%|▍         | 418/8658 [14:41<4:43:45,  2.07s/it][A
Training:   5%|▍         | 419/8658 [14:43<4:43:26,  2.06s/it][A
Training:   5%|▍         | 420/8658 [14:45<4:44:34,  2.07s/it][A
Training:   5%|▍         | 421/8658 [14:47<4:47:29,  2.09s/it][A
Training:   5%|▍         | 422/8658 [14:49<4:45:48,  2.08s/it][A
Training:   5%|▍         | 423/8658 [14:51<4:44:22,  2.07s/it][A
Training:   5%|▍         | 424/8658 [14:53<4:43:25,  2.07s/it][A
Training:   5%|▍         | 425/8658 [14:55<4:42:35,  2.06s/it][A
Training:   5%|▍         | 426/8658 [14:57<4:42:04,  2.06s/it][A
Training:   5%|▍         | 427/8658 [14:59<4:41:44,  2.05s/it][A
Training:   5%|▍         | 428/8658 [15:02<4:41:47,  2.05s/it][A
Training:   5%|▍         | 429/8658 [15:04<4:41:26,  2.05s/it][A
Training:   5%|▍         | 430/8658 [15:06<4:41:22,  2.05s/it][A
Training:   5%|▍         | 431/8658 [15:08<4:41:48,  2.06s/it][A
Training:   5%|▍         | 432/8658 [15:10<4:41:40,  2.05s/it][A
Training:   5%|▌         | 433/8658 [15:12<4:42:14,  2.06s/it][A
Training:   5%|▌         | 434/8658 [15:14<4:41:43,  2.06s/it][A
Training:   5%|▌         | 435/8658 [15:16<4:41:21,  2.05s/it][A
Training:   5%|▌         | 436/8658 [15:18<4:41:20,  2.05s/it][A
Training:   5%|▌         | 437/8658 [15:20<4:42:01,  2.06s/it][A
Training:   5%|▌         | 438/8658 [15:22<4:41:37,  2.06s/it][A
Training:   5%|▌         | 439/8658 [15:24<4:41:32,  2.06s/it][A
Training:   5%|▌         | 440/8658 [15:26<4:41:24,  2.05s/it][A
Training:   5%|▌         | 441/8658 [15:28<4:41:20,  2.05s/it][A
Training:   5%|▌         | 442/8658 [15:30<4:41:22,  2.05s/it][A
Training:   5%|▌         | 443/8658 [15:32<4:41:22,  2.06s/it][A
Training:   5%|▌         | 444/8658 [15:34<4:41:17,  2.05s/it][A
Training:   5%|▌         | 445/8658 [15:36<4:41:06,  2.05s/it][A
Training:   5%|▌         | 446/8658 [15:39<4:41:07,  2.05s/it][A
Training:   5%|▌         | 447/8658 [15:41<4:40:53,  2.05s/it][A
Training:   5%|▌         | 448/8658 [15:43<4:41:08,  2.05s/it][A
Training:   5%|▌         | 449/8658 [15:45<4:40:48,  2.05s/it][A
Training:   5%|▌         | 450/8658 [15:47<4:40:48,  2.05s/it][A
Training:   5%|▌         | 451/8658 [15:49<4:40:35,  2.05s/it][A
Training:   5%|▌         | 452/8658 [15:51<4:40:27,  2.05s/it][A
Training:   5%|▌         | 453/8658 [15:53<4:40:13,  2.05s/it][A
Training:   5%|▌         | 454/8658 [15:55<4:41:21,  2.06s/it][A
Training:   5%|▌         | 455/8658 [15:57<4:40:51,  2.05s/it][A
Training:   5%|▌         | 456/8658 [15:59<4:40:46,  2.05s/it][A
Training:   5%|▌         | 457/8658 [16:01<4:40:23,  2.05s/it][A
Training:   5%|▌         | 458/8658 [16:03<4:40:27,  2.05s/it][A
Training:   5%|▌         | 459/8658 [16:05<4:40:49,  2.06s/it][A
Training:   5%|▌         | 460/8658 [16:07<4:41:16,  2.06s/it][A
Training:   5%|▌         | 461/8658 [16:09<4:40:45,  2.06s/it][A
Training:   5%|▌         | 462/8658 [16:11<4:41:01,  2.06s/it][A
Training:   5%|▌         | 463/8658 [16:13<4:40:34,  2.05s/it][A
Training:   5%|▌         | 464/8658 [16:16<4:41:24,  2.06s/it][A
Training:   5%|▌         | 465/8658 [16:18<4:40:51,  2.06s/it][A
Training:   5%|▌         | 466/8658 [16:20<4:41:13,  2.06s/it][A
Training:   5%|▌         | 467/8658 [16:22<4:41:41,  2.06s/it][A
Training:   5%|▌         | 468/8658 [16:24<4:41:25,  2.06s/it][A
Training:   5%|▌         | 469/8658 [16:26<4:41:57,  2.07s/it][A
Training:   5%|▌         | 470/8658 [16:28<4:41:12,  2.06s/it][A
Training:   5%|▌         | 471/8658 [16:30<4:40:44,  2.06s/it][A
Training:   5%|▌         | 472/8658 [16:32<4:40:23,  2.06s/it][A
Training:   5%|▌         | 473/8658 [16:34<4:41:12,  2.06s/it][A
Training:   5%|▌         | 474/8658 [16:36<4:41:17,  2.06s/it][A
Training:   5%|▌         | 475/8658 [16:38<4:40:47,  2.06s/it][A
Training:   5%|▌         | 476/8658 [16:40<4:40:23,  2.06s/it][A
Training:   6%|▌         | 477/8658 [16:42<4:40:06,  2.05s/it][A
Training:   6%|▌         | 478/8658 [16:44<4:39:58,  2.05s/it][A
Training:   6%|▌         | 479/8658 [16:46<4:39:56,  2.05s/it][A
Training:   6%|▌         | 480/8658 [16:48<4:40:05,  2.05s/it][A
Training:   6%|▌         | 481/8658 [16:50<4:39:44,  2.05s/it][A
Training:   6%|▌         | 482/8658 [16:53<4:39:43,  2.05s/it][A
Training:   6%|▌         | 483/8658 [16:55<4:39:45,  2.05s/it][A
Training:   6%|▌         | 484/8658 [16:57<4:39:59,  2.06s/it][A
Training:   6%|▌         | 485/8658 [16:59<4:40:25,  2.06s/it][A
Training:   6%|▌         | 486/8658 [17:01<4:40:06,  2.06s/it][A
Training:   6%|▌         | 487/8658 [17:03<4:39:46,  2.05s/it][A
Training:   6%|▌         | 488/8658 [17:05<4:40:22,  2.06s/it][A
Training:   6%|▌         | 489/8658 [17:07<4:40:16,  2.06s/it][A
Training:   6%|▌         | 490/8658 [17:09<4:40:12,  2.06s/it][A
Training:   6%|▌         | 491/8658 [17:11<4:39:43,  2.06s/it][A
Training:   6%|▌         | 492/8658 [17:13<4:39:46,  2.06s/it][A
Training:   6%|▌         | 493/8658 [17:15<4:39:37,  2.05s/it][A
Training:   6%|▌         | 494/8658 [17:17<4:39:28,  2.05s/it][A
Training:   6%|▌         | 495/8658 [17:19<4:39:11,  2.05s/it][A
Training:   6%|▌         | 496/8658 [17:21<4:39:11,  2.05s/it][A
Training:   6%|▌         | 497/8658 [17:23<4:38:54,  2.05s/it][A
Training:   6%|▌         | 498/8658 [17:25<4:38:49,  2.05s/it][A
Training:   6%|▌         | 499/8658 [17:27<4:38:42,  2.05s/it][A
Training:   6%|▌         | 500/8658 [17:30<4:38:46,  2.05s/it][A
Training:   6%|▌         | 501/8658 [17:32<4:39:03,  2.05s/it][A
Training:   6%|▌         | 502/8658 [17:34<4:39:43,  2.06s/it][A
Training:   6%|▌         | 503/8658 [17:36<4:39:23,  2.06s/it][A
Training:   6%|▌         | 504/8658 [17:38<4:39:09,  2.05s/it][A
Training:   6%|▌         | 505/8658 [17:40<4:38:50,  2.05s/it][A
Training:   6%|▌         | 506/8658 [17:42<4:39:18,  2.06s/it][A
Training:   6%|▌         | 507/8658 [17:44<4:39:01,  2.05s/it][A
Training:   6%|▌         | 508/8658 [17:46<4:39:01,  2.05s/it][A
Training:   6%|▌         | 509/8658 [17:48<4:39:19,  2.06s/it][A
Training:   6%|▌         | 510/8658 [17:50<4:39:43,  2.06s/it][A
Training:   6%|▌         | 511/8658 [17:52<4:39:34,  2.06s/it][A
Training:   6%|▌         | 512/8658 [17:54<4:39:22,  2.06s/it][A
Training:   6%|▌         | 513/8658 [17:56<4:39:00,  2.06s/it][A
Training:   6%|▌         | 514/8658 [17:58<4:38:56,  2.06s/it][A
Training:   6%|▌         | 515/8658 [18:00<4:38:42,  2.05s/it][A
Training:   6%|▌         | 516/8658 [18:02<4:38:43,  2.05s/it][A
Training:   6%|▌         | 517/8658 [18:04<4:38:51,  2.06s/it][A
Training:   6%|▌         | 518/8658 [18:07<4:39:28,  2.06s/it][A
Training:   6%|▌         | 519/8658 [18:09<4:39:02,  2.06s/it][A
Training:   6%|▌         | 520/8658 [18:11<4:39:55,  2.06s/it][A
Training:   6%|▌         | 521/8658 [18:13<4:39:33,  2.06s/it][A
Training:   6%|▌         | 522/8658 [18:15<4:40:32,  2.07s/it][A
Training:   6%|▌         | 523/8658 [18:17<4:39:46,  2.06s/it][A
Training:   6%|▌         | 524/8658 [18:19<4:39:18,  2.06s/it][A
Training:   6%|▌         | 525/8658 [18:21<4:39:05,  2.06s/it][A
Training:   6%|▌         | 526/8658 [18:23<4:39:03,  2.06s/it][A
Training:   6%|▌         | 527/8658 [18:25<4:38:47,  2.06s/it][A
Training:   6%|▌         | 528/8658 [18:27<4:38:39,  2.06s/it][A
Training:   6%|▌         | 529/8658 [18:29<4:38:20,  2.05s/it][A
Training:   6%|▌         | 530/8658 [18:31<4:40:01,  2.07s/it][A
Training:   6%|▌         | 531/8658 [18:33<4:39:08,  2.06s/it][A
Training:   6%|▌         | 532/8658 [18:35<4:38:45,  2.06s/it][A
Training:   6%|▌         | 533/8658 [18:37<4:38:29,  2.06s/it][A
Training:   6%|▌         | 534/8658 [18:40<4:39:53,  2.07s/it][A
Training:   6%|▌         | 535/8658 [18:42<4:39:20,  2.06s/it][A
Training:   6%|▌         | 536/8658 [18:44<4:38:44,  2.06s/it][A
Training:   6%|▌         | 537/8658 [18:46<4:38:25,  2.06s/it][A
Training:   6%|▌         | 538/8658 [18:48<4:39:00,  2.06s/it][A
Training:   6%|▌         | 539/8658 [18:50<4:39:34,  2.07s/it][A
Training:   6%|▌         | 540/8658 [18:52<4:40:04,  2.07s/it][A
Training:   6%|▌         | 541/8658 [18:54<4:39:19,  2.06s/it][A
Training:   6%|▋         | 542/8658 [18:56<4:39:04,  2.06s/it][A
Training:   6%|▋         | 543/8658 [18:58<4:38:26,  2.06s/it][A
Training:   6%|▋         | 544/8658 [19:00<4:38:01,  2.06s/it][A
Training:   6%|▋         | 545/8658 [19:02<4:38:39,  2.06s/it][A
Training:   6%|▋         | 546/8658 [19:04<4:38:37,  2.06s/it][A
Training:   6%|▋         | 547/8658 [19:06<4:38:42,  2.06s/it][A
Training:   6%|▋         | 548/8658 [19:08<4:38:10,  2.06s/it][A
Training:   6%|▋         | 549/8658 [19:10<4:37:42,  2.05s/it][A
Training:   6%|▋         | 550/8658 [19:12<4:37:38,  2.05s/it][A
Training:   6%|▋         | 551/8658 [19:15<4:38:35,  2.06s/it][A
Training:   6%|▋         | 552/8658 [19:17<4:38:33,  2.06s/it][A
Training:   6%|▋         | 553/8658 [19:19<4:38:06,  2.06s/it][A
Training:   6%|▋         | 554/8658 [19:21<4:38:34,  2.06s/it][A
Training:   6%|▋         | 555/8658 [19:23<4:38:21,  2.06s/it][A
Training:   6%|▋         | 556/8658 [19:25<4:37:54,  2.06s/it][A
Training:   6%|▋         | 557/8658 [19:27<4:38:26,  2.06s/it][A
Training:   6%|▋         | 558/8658 [19:29<4:38:13,  2.06s/it][A
Training:   6%|▋         | 559/8658 [19:31<4:37:56,  2.06s/it][A
Training:   6%|▋         | 560/8658 [19:33<4:37:44,  2.06s/it][A
Training:   6%|▋         | 561/8658 [19:35<4:37:26,  2.06s/it][A
Training:   6%|▋         | 562/8658 [19:37<4:37:09,  2.05s/it][A
Training:   7%|▋         | 563/8658 [19:39<4:37:05,  2.05s/it][A
Training:   7%|▋         | 564/8658 [19:41<4:37:05,  2.05s/it][A
Training:   7%|▋         | 565/8658 [19:43<4:36:55,  2.05s/it][A
Training:   7%|▋         | 566/8658 [19:45<4:37:29,  2.06s/it][A
Training:   7%|▋         | 567/8658 [19:47<4:37:04,  2.05s/it][A
Training:   7%|▋         | 568/8658 [19:50<4:36:57,  2.05s/it][A
Training:   7%|▋         | 569/8658 [19:52<4:36:46,  2.05s/it][A
Training:   7%|▋         | 570/8658 [19:54<4:36:46,  2.05s/it][A
Training:   7%|▋         | 571/8658 [19:56<4:36:27,  2.05s/it][A
Training:   7%|▋         | 572/8658 [19:58<4:36:28,  2.05s/it][A
Training:   7%|▋         | 573/8658 [20:00<4:36:22,  2.05s/it][A
Training:   7%|▋         | 574/8658 [20:02<4:37:35,  2.06s/it][A
Training:   7%|▋         | 575/8658 [20:04<4:37:12,  2.06s/it][A
Training:   7%|▋         | 576/8658 [20:06<4:37:05,  2.06s/it][A
Training:   7%|▋         | 577/8658 [20:08<4:36:48,  2.06s/it][A
Training:   7%|▋         | 578/8658 [20:10<4:38:19,  2.07s/it][A
Training:   7%|▋         | 579/8658 [20:12<4:37:35,  2.06s/it][A
Training:   7%|▋         | 580/8658 [20:14<4:37:16,  2.06s/it][A
Training:   7%|▋         | 581/8658 [20:16<4:36:40,  2.06s/it][A
Training:   7%|▋         | 582/8658 [20:18<4:36:18,  2.05s/it][A
Training:   7%|▋         | 583/8658 [20:20<4:37:14,  2.06s/it][A
Training:   7%|▋         | 584/8658 [20:22<4:37:01,  2.06s/it][A
Training:   7%|▋         | 585/8658 [20:24<4:36:39,  2.06s/it][A
Training:   7%|▋         | 586/8658 [20:27<4:36:31,  2.06s/it][A
Training:   7%|▋         | 587/8658 [20:29<4:36:16,  2.05s/it][A
Training:   7%|▋         | 588/8658 [20:31<4:36:31,  2.06s/it][A
Training:   7%|▋         | 589/8658 [20:33<4:36:13,  2.05s/it][A
Training:   7%|▋         | 590/8658 [20:35<4:36:25,  2.06s/it][A
Training:   7%|▋         | 591/8658 [20:37<4:36:17,  2.05s/it][A
Training:   7%|▋         | 592/8658 [20:39<4:37:38,  2.07s/it][A
Training:   7%|▋         | 593/8658 [20:41<4:37:01,  2.06s/it][A
Training:   7%|▋         | 594/8658 [20:43<4:36:34,  2.06s/it][A
Training:   7%|▋         | 595/8658 [20:45<4:36:11,  2.06s/it][A
Training:   7%|▋         | 596/8658 [20:47<4:36:16,  2.06s/it][A
Training:   7%|▋         | 597/8658 [20:49<4:36:42,  2.06s/it][A
Training:   7%|▋         | 598/8658 [20:51<4:36:57,  2.06s/it][A
Training:   7%|▋         | 599/8658 [20:53<4:36:33,  2.06s/it][A
Training:   7%|▋         | 600/8658 [20:55<4:36:22,  2.06s/it][A
Training:   7%|▋         | 601/8658 [20:57<4:36:03,  2.06s/it][A
Training:   7%|▋         | 602/8658 [20:59<4:35:40,  2.05s/it][A
Training:   7%|▋         | 603/8658 [21:01<4:35:24,  2.05s/it][A
Training:   7%|▋         | 604/8658 [21:04<4:35:32,  2.05s/it][A
Training:   7%|▋         | 605/8658 [21:06<4:35:23,  2.05s/it][A
Training:   7%|▋         | 606/8658 [21:08<4:35:27,  2.05s/it][A
Training:   7%|▋         | 607/8658 [21:10<4:35:25,  2.05s/it][A
Training:   7%|▋         | 608/8658 [21:12<4:35:59,  2.06s/it][A
Training:   7%|▋         | 609/8658 [21:14<4:35:34,  2.05s/it][A
Training:   7%|▋         | 610/8658 [21:16<4:35:37,  2.05s/it][A
Training:   7%|▋         | 611/8658 [21:18<4:35:16,  2.05s/it][A
Training:   7%|▋         | 612/8658 [21:20<4:35:20,  2.05s/it][A
Training:   7%|▋         | 613/8658 [21:22<4:35:09,  2.05s/it][A
Training:   7%|▋         | 614/8658 [21:24<4:34:57,  2.05s/it][A
Training:   7%|▋         | 615/8658 [21:26<4:35:05,  2.05s/it][A
Training:   7%|▋         | 616/8658 [21:28<4:35:05,  2.05s/it][A
Training:   7%|▋         | 617/8658 [21:30<4:35:04,  2.05s/it][A
Training:   7%|▋         | 618/8658 [21:32<4:36:13,  2.06s/it][A
Training:   7%|▋         | 619/8658 [21:34<4:35:50,  2.06s/it][A
Training:   7%|▋         | 620/8658 [21:36<4:35:38,  2.06s/it][A
Training:   7%|▋         | 621/8658 [21:38<4:35:20,  2.06s/it][A
Training:   7%|▋         | 622/8658 [21:41<4:34:56,  2.05s/it][A
Training:   7%|▋         | 623/8658 [21:43<4:34:50,  2.05s/it][A
Training:   7%|▋         | 624/8658 [21:45<4:34:40,  2.05s/it][A
Training:   7%|▋         | 625/8658 [21:47<4:35:17,  2.06s/it][A
Training:   7%|▋         | 626/8658 [21:49<4:35:05,  2.06s/it][A
Training:   7%|▋         | 627/8658 [21:51<4:34:49,  2.05s/it][A
Training:   7%|▋         | 628/8658 [21:53<4:34:52,  2.05s/it][A
Training:   7%|▋         | 629/8658 [21:55<4:34:38,  2.05s/it][A
Training:   7%|▋         | 630/8658 [21:57<4:34:26,  2.05s/it][A
Training:   7%|▋         | 631/8658 [21:59<4:34:17,  2.05s/it][A
Training:   7%|▋         | 632/8658 [22:01<4:34:23,  2.05s/it][A
Training:   7%|▋         | 633/8658 [22:03<4:34:14,  2.05s/it][A
Training:   7%|▋         | 634/8658 [22:05<4:34:07,  2.05s/it][A
Training:   7%|▋         | 635/8658 [22:07<4:34:06,  2.05s/it][A
Training:   7%|▋         | 636/8658 [22:09<4:34:21,  2.05s/it][A
Training:   7%|▋         | 637/8658 [22:11<4:34:09,  2.05s/it][A
Training:   7%|▋         | 638/8658 [22:13<4:34:13,  2.05s/it][A
Training:   7%|▋         | 639/8658 [22:15<4:35:06,  2.06s/it][A
Training:   7%|▋         | 640/8658 [22:17<4:34:51,  2.06s/it][A
Training:   7%|▋         | 641/8658 [22:20<4:34:30,  2.05s/it][A
Training:   7%|▋         | 642/8658 [22:22<4:34:32,  2.05s/it][A
Training:   7%|▋         | 643/8658 [22:24<4:34:17,  2.05s/it][A
Training:   7%|▋         | 644/8658 [22:26<4:34:07,  2.05s/it][A
Training:   7%|▋         | 645/8658 [22:28<4:34:00,  2.05s/it][A
Training:   7%|▋         | 646/8658 [22:30<4:34:02,  2.05s/it][A
Training:   7%|▋         | 647/8658 [22:32<4:34:51,  2.06s/it][A
Training:   7%|▋         | 648/8658 [22:34<4:35:25,  2.06s/it][A
Training:   7%|▋         | 649/8658 [22:36<4:35:30,  2.06s/it][A
Training:   8%|▊         | 650/8658 [22:38<4:35:20,  2.06s/it][A
Training:   8%|▊         | 651/8658 [22:40<4:35:14,  2.06s/it][A
Training:   8%|▊         | 652/8658 [22:42<4:34:47,  2.06s/it][A
Training:   8%|▊         | 653/8658 [22:44<4:34:17,  2.06s/it][A
