/scratch/lustre/home/auma4493/TheNextModel/ViT
/usr/local/lib/python3.8/dist-packages/transformers/models/vit/feature_extraction_vit.py:28: FutureWarning: The class ViTFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use ViTImageProcessor instead.
  warnings.warn(
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:   3%|▎         | 349/12500 [26:04<14:49:21,  4.39s/it][A
Training:   3%|▎         | 350/12500 [26:09<14:59:54,  4.44s/it][A
Training:   3%|▎         | 351/12500 [26:13<14:57:20,  4.43s/it][A
Training:   3%|▎         | 352/12500 [26:18<14:58:47,  4.44s/it][A
Training:   3%|▎         | 353/12500 [26:22<14:59:55,  4.45s/it][A
Training:   3%|▎         | 354/12500 [26:27<14:53:11,  4.41s/it][A
Training:   3%|▎         | 355/12500 [26:31<14:47:01,  4.38s/it][A
Training:   3%|▎         | 356/12500 [26:35<14:41:31,  4.36s/it][A
Training:   3%|▎         | 357/12500 [26:40<14:45:29,  4.38s/it][A
Training:   3%|▎         | 358/12500 [26:44<14:41:52,  4.36s/it][A
Training:   3%|▎         | 359/12500 [26:48<14:36:08,  4.33s/it][A
Training:   3%|▎         | 360/12500 [26:53<14:33:32,  4.32s/it][A
Training:   3%|▎         | 361/12500 [26:57<14:58:14,  4.44s/it][A
Training:   3%|▎         | 362/12500 [27:02<14:51:32,  4.41s/it][A
Training:   3%|▎         | 363/12500 [27:06<14:53:33,  4.42s/it][A
Training:   3%|▎         | 364/12500 [27:11<15:14:45,  4.52s/it][A
Training:   3%|▎         | 365/12500 [27:16<15:22:31,  4.56s/it][A
Training:   3%|▎         | 366/12500 [27:20<15:31:40,  4.61s/it][A
Training:   3%|▎         | 367/12500 [27:25<15:26:52,  4.58s/it][A
Training:   3%|▎         | 368/12500 [27:29<15:09:08,  4.50s/it][A
Training:   3%|▎         | 369/12500 [27:33<15:00:25,  4.45s/it][A
Training:   3%|▎         | 370/12500 [27:38<14:56:40,  4.44s/it][A
Training:   3%|▎         | 371/12500 [27:42<15:05:54,  4.48s/it][A
Training:   3%|▎         | 372/12500 [27:47<15:05:06,  4.48s/it][A
Training:   3%|▎         | 373/12500 [27:52<15:25:46,  4.58s/it][A
Training:   3%|▎         | 374/12500 [27:56<15:23:33,  4.57s/it][A
Training:   3%|▎         | 375/12500 [28:01<15:13:03,  4.52s/it][A
Training:   3%|▎         | 376/12500 [28:05<14:59:34,  4.45s/it][A
Training:   3%|▎         | 377/12500 [28:10<15:12:13,  4.51s/it][A
Training:   3%|▎         | 378/12500 [28:14<15:08:23,  4.50s/it][A
Training:   3%|▎         | 379/12500 [28:18<15:02:53,  4.47s/it][A
Training:   3%|▎         | 380/12500 [28:23<15:09:18,  4.50s/it][A
Training:   3%|▎         | 381/12500 [28:27<15:02:22,  4.47s/it][A
Training:   3%|▎         | 382/12500 [28:32<15:04:37,  4.48s/it][A
Training:   3%|▎         | 383/12500 [28:36<14:47:05,  4.39s/it][A
Training:   3%|▎         | 384/12500 [28:41<14:56:41,  4.44s/it][A
Training:   3%|▎         | 385/12500 [28:45<15:02:12,  4.47s/it][A
Training:   3%|▎         | 386/12500 [28:49<14:50:57,  4.41s/it][A
Training:   3%|▎         | 387/12500 [28:54<14:51:50,  4.42s/it][A
Training:   3%|▎         | 388/12500 [28:58<14:54:55,  4.43s/it][A
Training:   3%|▎         | 389/12500 [29:03<14:59:39,  4.46s/it][A
Training:   3%|▎         | 390/12500 [29:07<14:55:57,  4.44s/it][A
Training:   3%|▎         | 391/12500 [29:12<14:57:49,  4.45s/it][A
Training:   3%|▎         | 392/12500 [29:16<14:44:05,  4.38s/it][A
Training:   3%|▎         | 393/12500 [29:20<14:40:48,  4.37s/it][A
Training:   3%|▎         | 394/12500 [29:24<14:24:40,  4.29s/it][A
Training:   3%|▎         | 395/12500 [29:29<15:12:34,  4.52s/it][A
Training:   3%|▎         | 396/12500 [29:34<15:13:34,  4.53s/it][A
Training:   3%|▎         | 397/12500 [29:39<15:16:51,  4.55s/it][A
Training:   3%|▎         | 398/12500 [29:43<14:56:21,  4.44s/it][A
Training:   3%|▎         | 399/12500 [29:47<14:52:07,  4.42s/it][A
Training:   3%|▎         | 400/12500 [29:52<14:47:07,  4.40s/it][A
Training:   3%|▎         | 401/12500 [29:56<14:45:09,  4.39s/it][A
Training:   3%|▎         | 402/12500 [30:00<14:46:01,  4.39s/it][A
Training:   3%|▎         | 403/12500 [30:05<14:44:40,  4.39s/it][A
Training:   3%|▎         | 404/12500 [30:09<14:58:19,  4.46s/it][A
Training:   3%|▎         | 405/12500 [30:14<14:53:23,  4.43s/it][A
Training:   3%|▎         | 406/12500 [30:18<14:57:14,  4.45s/it][A
Training:   3%|▎         | 407/12500 [30:22<14:47:38,  4.40s/it][A
Training:   3%|▎         | 408/12500 [30:27<15:17:55,  4.55s/it][A
Training:   3%|▎         | 409/12500 [30:32<15:10:31,  4.52s/it][A
Training:   3%|▎         | 410/12500 [30:36<14:57:53,  4.46s/it][A
Training:   3%|▎         | 411/12500 [30:41<14:57:48,  4.46s/it][A
Training:   3%|▎         | 412/12500 [30:45<14:47:23,  4.40s/it][A
Training:   3%|▎         | 413/12500 [30:49<14:33:29,  4.34s/it][A
Training:   3%|▎         | 414/12500 [30:53<14:26:04,  4.30s/it][A
Training:   3%|▎         | 415/12500 [30:58<14:31:42,  4.33s/it][A
Training:   3%|▎         | 416/12500 [31:02<14:38:30,  4.36s/it][A
Training:   3%|▎         | 417/12500 [31:07<14:58:15,  4.46s/it][A
Training:   3%|▎         | 418/12500 [31:11<14:47:41,  4.41s/it][A
Training:   3%|▎         | 419/12500 [31:16<14:52:54,  4.43s/it][A
Training:   3%|▎         | 420/12500 [31:20<15:19:51,  4.57s/it][A
Training:   3%|▎         | 421/12500 [31:25<15:39:06,  4.66s/it][A
Training:   3%|▎         | 422/12500 [31:30<15:28:00,  4.61s/it][A
Training:   3%|▎         | 423/12500 [31:34<15:16:41,  4.55s/it][A
Training:   3%|▎         | 424/12500 [31:38<14:48:10,  4.41s/it][A
Training:   3%|▎         | 425/12500 [31:43<14:38:38,  4.37s/it][A
Training:   3%|▎         | 426/12500 [31:47<14:43:20,  4.39s/it][A
Training:   3%|▎         | 427/12500 [31:52<14:57:37,  4.46s/it][A
Training:   3%|▎         | 428/12500 [31:56<14:59:27,  4.47s/it][A
Training:   3%|▎         | 429/12500 [32:00<14:48:19,  4.42s/it][A
Training:   3%|▎         | 430/12500 [32:04<14:27:42,  4.31s/it][A
Training:   3%|▎         | 431/12500 [32:09<14:24:00,  4.30s/it][A
Training:   3%|▎         | 432/12500 [32:13<14:34:42,  4.35s/it][A
Training:   3%|▎         | 433/12500 [32:18<14:46:52,  4.41s/it][A
Training:   3%|▎         | 434/12500 [32:22<15:01:24,  4.48s/it][A
Training:   3%|▎         | 435/12500 [32:27<15:04:38,  4.50s/it][A
Training:   3%|▎         | 436/12500 [32:31<14:55:42,  4.45s/it][A
Training:   3%|▎         | 437/12500 [32:36<14:44:18,  4.40s/it][A
Training:   4%|▎         | 438/12500 [32:40<15:02:14,  4.49s/it][A
Training:   4%|▎         | 439/12500 [32:45<14:55:15,  4.45s/it][A
Training:   4%|▎         | 440/12500 [32:49<15:06:14,  4.51s/it][A
Training:   4%|▎         | 441/12500 [32:54<14:49:42,  4.43s/it][A
Training:   4%|▎         | 442/12500 [32:58<14:52:55,  4.44s/it][A
Training:   4%|▎         | 443/12500 [33:02<14:44:12,  4.40s/it][A
Training:   4%|▎         | 444/12500 [33:07<14:52:35,  4.44s/it][A
Training:   4%|▎         | 445/12500 [33:11<14:57:14,  4.47s/it][A
Training:   4%|▎         | 446/12500 [33:16<14:59:05,  4.48s/it][A
Training:   4%|▎         | 447/12500 [33:20<14:55:32,  4.46s/it][A
Training:   4%|▎         | 448/12500 [33:24<14:33:03,  4.35s/it][A
Training:   4%|▎         | 449/12500 [33:29<14:37:03,  4.37s/it][A
Training:   4%|▎         | 450/12500 [33:33<14:32:56,  4.35s/it][A
Training:   4%|▎         | 451/12500 [33:38<14:38:09,  4.37s/it][A
Training:   4%|▎         | 452/12500 [33:42<14:27:32,  4.32s/it][A
Training:   4%|▎         | 453/12500 [33:46<14:24:49,  4.31s/it][A
Training:   4%|▎         | 454/12500 [33:51<14:40:02,  4.38s/it][A
Training:   4%|▎         | 455/12500 [33:55<14:27:58,  4.32s/it][A
Training:   4%|▎         | 456/12500 [33:59<14:11:47,  4.24s/it][A
Training:   4%|▎         | 457/12500 [34:03<14:09:34,  4.23s/it][A
Training:   4%|▎         | 458/12500 [34:07<14:17:10,  4.27s/it][A
Training:   4%|▎         | 459/12500 [34:12<14:14:45,  4.26s/it][A
Training:   4%|▎         | 460/12500 [34:16<14:17:18,  4.27s/it][A
Training:   4%|▎         | 461/12500 [34:20<14:25:10,  4.31s/it][A
Training:   4%|▎         | 462/12500 [34:25<14:23:52,  4.31s/it][A
Training:   4%|▎         | 463/12500 [34:29<14:25:44,  4.32s/it][A
Training:   4%|▎         | 464/12500 [34:33<14:34:44,  4.36s/it][A
Training:   4%|▎         | 465/12500 [34:38<14:40:15,  4.39s/it][A
Training:   4%|▎         | 466/12500 [34:43<15:05:46,  4.52s/it][A
Training:   4%|▎         | 467/12500 [34:47<15:23:50,  4.61s/it][A
Training:   4%|▎         | 468/12500 [34:52<15:04:23,  4.51s/it][A
Training:   4%|▍         | 469/12500 [34:56<14:54:26,  4.46s/it][A
Training:   4%|▍         | 470/12500 [35:01<14:55:28,  4.47s/it][A
Training:   4%|▍         | 471/12500 [35:05<15:01:53,  4.50s/it][A
Training:   4%|▍         | 472/12500 [35:10<15:03:06,  4.51s/it][A
Training:   4%|▍         | 473/12500 [35:14<15:00:15,  4.49s/it][A
Training:   4%|▍         | 474/12500 [35:19<14:53:37,  4.46s/it][A
Training:   4%|▍         | 475/12500 [35:23<15:04:04,  4.51s/it][A
Training:   4%|▍         | 476/12500 [35:27<14:52:57,  4.46s/it][A
Training:   4%|▍         | 477/12500 [35:32<14:52:15,  4.45s/it][A
Training:   4%|▍         | 478/12500 [35:36<14:47:05,  4.43s/it][A
Training:   4%|▍         | 479/12500 [35:41<14:49:04,  4.44s/it][A
Training:   4%|▍         | 480/12500 [35:45<14:40:32,  4.40s/it][A
Training:   4%|▍         | 481/12500 [35:49<14:37:14,  4.38s/it][A
Training:   4%|▍         | 482/12500 [35:54<14:32:12,  4.35s/it][A
Training:   4%|▍         | 483/12500 [35:58<14:39:23,  4.39s/it][A
Training:   4%|▍         | 484/12500 [36:03<14:43:15,  4.41s/it][A
Training:   4%|▍         | 485/12500 [36:07<14:41:12,  4.40s/it][A
Training:   4%|▍         | 486/12500 [36:11<14:41:50,  4.40s/it][A
Training:   4%|▍         | 487/12500 [36:16<14:35:10,  4.37s/it][A
Training:   4%|▍         | 488/12500 [36:20<14:50:02,  4.45s/it][A
Training:   4%|▍         | 489/12500 [36:25<14:52:47,  4.46s/it][A
Training:   4%|▍         | 490/12500 [36:29<14:33:39,  4.36s/it][A
Training:   4%|▍         | 491/12500 [36:33<14:37:13,  4.38s/it][A
Training:   4%|▍         | 492/12500 [36:38<14:46:37,  4.43s/it][A
Training:   4%|▍         | 493/12500 [36:42<14:46:42,  4.43s/it][A
Training:   4%|▍         | 494/12500 [36:47<14:35:54,  4.38s/it][A
Training:   4%|▍         | 495/12500 [36:51<14:31:54,  4.36s/it][A
Training:   4%|▍         | 496/12500 [36:56<14:54:26,  4.47s/it][A
Training:   4%|▍         | 497/12500 [37:00<14:40:38,  4.40s/it][A
Training:   4%|▍         | 498/12500 [37:04<14:38:36,  4.39s/it][A
Training:   4%|▍         | 499/12500 [37:09<14:34:25,  4.37s/it][A
Training:   4%|▍         | 500/12500 [37:13<14:32:16,  4.36s/it][A
Training:   4%|▍         | 501/12500 [37:17<14:15:16,  4.28s/it][A
Training:   4%|▍         | 502/12500 [37:21<14:20:27,  4.30s/it][A
Training:   4%|▍         | 503/12500 [37:26<14:22:30,  4.31s/it][A
Training:   4%|▍         | 504/12500 [37:30<14:45:07,  4.43s/it][A
Training:   4%|▍         | 505/12500 [37:35<14:40:15,  4.40s/it][A
Training:   4%|▍         | 506/12500 [37:39<14:39:42,  4.40s/it][A
Training:   4%|▍         | 507/12500 [37:43<14:32:09,  4.36s/it][A
Training:   4%|▍         | 508/12500 [37:48<14:30:36,  4.36s/it][A
Training:   4%|▍         | 509/12500 [37:52<14:41:03,  4.41s/it][A
Training:   4%|▍         | 510/12500 [37:57<14:43:30,  4.42s/it][A
Training:   4%|▍         | 511/12500 [38:01<14:42:39,  4.42s/it][A
Training:   4%|▍         | 512/12500 [38:06<14:50:30,  4.46s/it][A
Training:   4%|▍         | 513/12500 [38:10<14:33:01,  4.37s/it][A
Training:   4%|▍         | 514/12500 [38:14<14:41:36,  4.41s/it][A
Training:   4%|▍         | 515/12500 [38:19<14:51:04,  4.46s/it][A
Training:   4%|▍         | 516/12500 [38:23<14:46:46,  4.44s/it][A
Training:   4%|▍         | 517/12500 [38:28<14:45:06,  4.43s/it][A
Training:   4%|▍         | 518/12500 [38:32<14:51:18,  4.46s/it][A
Training:   4%|▍         | 519/12500 [38:37<14:47:41,  4.45s/it][A
Training:   4%|▍         | 520/12500 [38:42<15:13:07,  4.57s/it][A
Training:   4%|▍         | 521/12500 [38:46<15:01:22,  4.51s/it][A
Training:   4%|▍         | 522/12500 [38:50<14:59:27,  4.51s/it][A
Training:   4%|▍         | 523/12500 [38:55<14:48:57,  4.45s/it][A
Training:   4%|▍         | 524/12500 [38:59<14:42:49,  4.42s/it][A
Training:   4%|▍         | 525/12500 [39:04<14:49:59,  4.46s/it][A
Training:   4%|▍         | 526/12500 [39:08<14:53:55,  4.48s/it][A
Training:   4%|▍         | 527/12500 [39:13<14:46:11,  4.44s/it][A
Training:   4%|▍         | 528/12500 [39:17<14:47:02,  4.45s/it][A
Training:   4%|▍         | 529/12500 [39:21<14:41:19,  4.42s/it][A
Training:   4%|▍         | 530/12500 [39:26<14:38:38,  4.40s/it][A
Training:   4%|▍         | 531/12500 [39:30<14:41:40,  4.42s/it][A
Training:   4%|▍         | 532/12500 [39:35<14:42:48,  4.43s/it][A
Training:   4%|▍         | 533/12500 [39:39<14:34:58,  4.39s/it][A
Training:   4%|▍         | 534/12500 [39:43<14:33:22,  4.38s/it][A
Training:   4%|▍         | 535/12500 [39:48<14:26:18,  4.34s/it][A
Training:   4%|▍         | 536/12500 [39:52<14:43:50,  4.43s/it][A
Training:   4%|▍         | 537/12500 [39:57<14:43:44,  4.43s/it][A
Training:   4%|▍         | 538/12500 [40:01<14:18:10,  4.30s/it][A
Training:   4%|▍         | 539/12500 [40:05<14:46:31,  4.45s/it][A
Training:   4%|▍         | 540/12500 [40:10<14:35:14,  4.39s/it][A
Training:   4%|▍         | 541/12500 [40:14<14:46:28,  4.45s/it][A
Training:   4%|▍         | 542/12500 [40:19<14:36:13,  4.40s/it][A
Training:   4%|▍         | 543/12500 [40:23<14:41:04,  4.42s/it][A
Training:   4%|▍         | 544/12500 [40:27<14:23:12,  4.33s/it][A
Training:   4%|▍         | 545/12500 [40:32<14:44:49,  4.44s/it][A
Training:   4%|▍         | 546/12500 [40:36<14:52:19,  4.48s/it][A
Training:   4%|▍         | 547/12500 [40:41<14:52:45,  4.48s/it][A
Training:   4%|▍         | 548/12500 [40:45<14:43:17,  4.43s/it][A
Training:   4%|▍         | 549/12500 [40:49<14:34:36,  4.39s/it][A
Training:   4%|▍         | 550/12500 [40:54<14:30:29,  4.37s/it][A
Training:   4%|▍         | 551/12500 [40:58<14:27:19,  4.36s/it][A
Training:   4%|▍         | 552/12500 [41:03<14:40:41,  4.42s/it][A
Training:   4%|▍         | 553/12500 [41:07<14:35:13,  4.40s/it][A
Training:   4%|▍         | 554/12500 [41:11<14:28:32,  4.36s/it][A
Training:   4%|▍         | 555/12500 [41:16<14:35:27,  4.40s/it][A
Training:   4%|▍         | 556/12500 [41:20<14:18:01,  4.31s/it][A
Training:   4%|▍         | 557/12500 [41:24<14:26:28,  4.35s/it][A
Training:   4%|▍         | 558/12500 [41:29<14:33:22,  4.39s/it][A
Training:   4%|▍         | 559/12500 [41:33<14:39:42,  4.42s/it][A
Training:   4%|▍         | 560/12500 [41:38<14:41:36,  4.43s/it][A
Training:   4%|▍         | 561/12500 [41:42<14:32:16,  4.38s/it][A
Training:   4%|▍         | 562/12500 [41:46<14:25:15,  4.35s/it][A
Training:   5%|▍         | 563/12500 [41:51<14:21:54,  4.33s/it][A
Training:   5%|▍         | 564/12500 [41:55<14:31:19,  4.38s/it][A
Training:   5%|▍         | 565/12500 [42:00<14:45:16,  4.45s/it][A
Training:   5%|▍         | 566/12500 [42:04<14:27:19,  4.36s/it][A
Training:   5%|▍         | 567/12500 [42:08<14:12:47,  4.29s/it][A
Training:   5%|▍         | 568/12500 [42:12<14:08:13,  4.27s/it][A
Training:   5%|▍         | 569/12500 [42:16<14:09:56,  4.27s/it][A
Training:   5%|▍         | 570/12500 [42:21<14:01:54,  4.23s/it][A
Training:   5%|▍         | 571/12500 [42:25<14:03:03,  4.24s/it][A
Training:   5%|▍         | 572/12500 [42:30<14:27:45,  4.36s/it][A
Training:   5%|▍         | 573/12500 [42:34<14:22:12,  4.34s/it][A
Training:   5%|▍         | 574/12500 [42:38<14:30:11,  4.38s/it][A
Training:   5%|▍         | 575/12500 [42:42<14:20:18,  4.33s/it][A
Training:   5%|▍         | 576/12500 [42:47<14:43:11,  4.44s/it][A
Training:   5%|▍         | 577/12500 [42:52<14:43:51,  4.45s/it][A
Training:   5%|▍         | 578/12500 [42:56<14:43:14,  4.45s/it][A
Training:   5%|▍         | 579/12500 [43:00<14:28:09,  4.37s/it][A
Training:   5%|▍         | 580/12500 [43:05<14:23:36,  4.35s/it][A
Training:   5%|▍         | 581/12500 [43:10<14:59:35,  4.53s/it][A
Training:   5%|▍         | 582/12500 [43:14<14:50:06,  4.48s/it][A
Training:   5%|▍         | 583/12500 [43:18<14:44:34,  4.45s/it][A
Training:   5%|▍         | 584/12500 [43:23<14:36:16,  4.41s/it][A
Training:   5%|▍         | 585/12500 [43:27<14:50:48,  4.49s/it][A
Training:   5%|▍         | 586/12500 [43:32<14:45:25,  4.46s/it][A
Training:   5%|▍         | 587/12500 [43:36<14:43:05,  4.45s/it][A
Training:   5%|▍         | 588/12500 [43:41<14:44:35,  4.46s/it][A
Training:   5%|▍         | 589/12500 [43:45<14:31:15,  4.39s/it][A
Training:   5%|▍         | 590/12500 [43:49<14:21:47,  4.34s/it][A
Training:   5%|▍         | 591/12500 [43:53<14:14:57,  4.31s/it][A
Training:   5%|▍         | 592/12500 [43:58<14:19:39,  4.33s/it][A
Training:   5%|▍         | 593/12500 [44:02<14:06:16,  4.26s/it][A
Training:   5%|▍         | 594/12500 [44:06<14:06:54,  4.27s/it][A
Training:   5%|▍         | 595/12500 [44:10<14:10:43,  4.29s/it][A
Training:   5%|▍         | 596/12500 [44:15<14:16:54,  4.32s/it][A
Training:   5%|▍         | 597/12500 [44:19<14:30:42,  4.39s/it][A
Training:   5%|▍         | 598/12500 [44:24<14:30:04,  4.39s/it][A
Training:   5%|▍         | 599/12500 [44:28<14:38:57,  4.43s/it][A
Training:   5%|▍         | 600/12500 [44:33<14:39:04,  4.43s/it][A
Training:   5%|▍         | 601/12500 [44:37<14:45:03,  4.46s/it][A
Training:   5%|▍         | 602/12500 [44:42<14:46:45,  4.47s/it][A
Training:   5%|▍         | 603/12500 [44:46<14:48:28,  4.48s/it][A
Training:   5%|▍         | 604/12500 [44:51<14:51:19,  4.50s/it][A
Training:   5%|▍         | 605/12500 [44:55<14:31:15,  4.39s/it][A
Training:   5%|▍         | 606/12500 [44:59<14:24:20,  4.36s/it][A
Training:   5%|▍         | 607/12500 [45:04<14:24:11,  4.36s/it][A
Training:   5%|▍         | 608/12500 [45:08<14:33:30,  4.41s/it][A
Training:   5%|▍         | 609/12500 [45:12<14:32:40,  4.40s/it][A
Training:   5%|▍         | 610/12500 [45:17<14:26:36,  4.37s/it][A
Training:   5%|▍         | 611/12500 [45:21<14:35:05,  4.42s/it][A
Training:   5%|▍         | 612/12500 [45:26<14:31:25,  4.40s/it][A
Training:   5%|▍         | 613/12500 [45:30<14:19:31,  4.34s/it][A
Training:   5%|▍         | 614/12500 [45:34<14:27:42,  4.38s/it][A
Training:   5%|▍         | 615/12500 [45:39<14:29:47,  4.39s/it][A
Training:   5%|▍         | 616/12500 [45:43<14:24:11,  4.36s/it][A
Training:   5%|▍         | 617/12500 [45:47<14:29:45,  4.39s/it][A
Training:   5%|▍         | 618/12500 [45:52<14:46:26,  4.48s/it][A
Training:   5%|▍         | 619/12500 [45:56<14:35:33,  4.42s/it][A
Training:   5%|▍         | 620/12500 [46:01<14:43:16,  4.46s/it][A
Training:   5%|▍         | 621/12500 [46:06<14:51:45,  4.50s/it][A
Training:   5%|▍         | 622/12500 [46:10<14:58:31,  4.54s/it][A
Training:   5%|▍         | 623/12500 [46:14<14:40:51,  4.45s/it][A
Training:   5%|▍         | 624/12500 [46:19<14:28:49,  4.39s/it][A
Training:   5%|▌         | 625/12500 [46:23<14:31:54,  4.41s/it][A
Training:   5%|▌         | 626/12500 [46:27<14:24:17,  4.37s/it][A
Training:   5%|▌         | 627/12500 [46:32<14:30:11,  4.40s/it][A
Training:   5%|▌         | 628/12500 [46:36<14:27:19,  4.38s/it][A
Training:   5%|▌         | 629/12500 [46:41<14:31:05,  4.40s/it][A
Training:   5%|▌         | 630/12500 [46:45<14:21:50,  4.36s/it][A
Training:   5%|▌         | 631/12500 [46:49<14:26:43,  4.38s/it][A
Training:   5%|▌         | 632/12500 [46:54<14:26:44,  4.38s/it][A
Training:   5%|▌         | 633/12500 [46:58<14:15:16,  4.32s/it][A
Training:   5%|▌         | 634/12500 [47:02<14:16:32,  4.33s/it][A
Training:   5%|▌         | 635/12500 [47:06<14:03:36,  4.27s/it][A
Training:   5%|▌         | 636/12500 [47:11<14:08:42,  4.29s/it][A
