/scratch/lustre/home/auma4493/TheNextModel/Runable/ViT
/usr/local/lib/python3.8/dist-packages/transformers/models/vit/feature_extraction_vit.py:28: FutureWarning: The class ViTFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use ViTImageProcessor instead.
  warnings.warn(
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:   6%|▌         | 345/6250 [09:42<2:42:24,  1.65s/it][A
Training:   6%|▌         | 346/6250 [09:43<2:42:21,  1.65s/it][A
Training:   6%|▌         | 347/6250 [09:45<2:42:17,  1.65s/it][A
Training:   6%|▌         | 348/6250 [09:47<2:42:16,  1.65s/it][A
Training:   6%|▌         | 349/6250 [09:48<2:42:29,  1.65s/it][A
Training:   6%|▌         | 350/6250 [09:50<2:42:33,  1.65s/it][A
Training:   6%|▌         | 351/6250 [09:52<2:42:21,  1.65s/it][A
Training:   6%|▌         | 352/6250 [09:53<2:42:15,  1.65s/it][A
Training:   6%|▌         | 353/6250 [09:55<2:42:10,  1.65s/it][A
Training:   6%|▌         | 354/6250 [09:57<2:42:11,  1.65s/it][A
Training:   6%|▌         | 355/6250 [09:58<2:42:01,  1.65s/it][A
Training:   6%|▌         | 356/6250 [10:00<2:41:51,  1.65s/it][A
Training:   6%|▌         | 357/6250 [10:01<2:41:48,  1.65s/it][A
Training:   6%|▌         | 358/6250 [10:03<2:41:55,  1.65s/it][A
Training:   6%|▌         | 359/6250 [10:05<2:41:55,  1.65s/it][A
Training:   6%|▌         | 360/6250 [10:06<2:41:47,  1.65s/it][A
Training:   6%|▌         | 361/6250 [10:08<2:41:50,  1.65s/it][A
Training:   6%|▌         | 362/6250 [10:10<2:41:42,  1.65s/it][A
Training:   6%|▌         | 363/6250 [10:11<2:41:46,  1.65s/it][A
Training:   6%|▌         | 364/6250 [10:13<2:41:43,  1.65s/it][A
Training:   6%|▌         | 365/6250 [10:15<2:41:37,  1.65s/it][A
Training:   6%|▌         | 366/6250 [10:16<2:41:27,  1.65s/it][A
Training:   6%|▌         | 367/6250 [10:18<2:41:28,  1.65s/it][A
Training:   6%|▌         | 368/6250 [10:20<2:41:29,  1.65s/it][A
Training:   6%|▌         | 369/6250 [10:21<2:41:23,  1.65s/it][A
Training:   6%|▌         | 370/6250 [10:23<2:41:25,  1.65s/it][A
Training:   6%|▌         | 371/6250 [10:25<2:41:15,  1.65s/it][A
Training:   6%|▌         | 372/6250 [10:26<2:41:12,  1.65s/it][A
Training:   6%|▌         | 373/6250 [10:28<2:41:10,  1.65s/it][A
Training:   6%|▌         | 374/6250 [10:29<2:41:26,  1.65s/it][A
Training:   6%|▌         | 375/6250 [10:31<2:41:17,  1.65s/it][A
Training:   6%|▌         | 376/6250 [10:33<2:41:13,  1.65s/it][A
Training:   6%|▌         | 377/6250 [10:34<2:41:19,  1.65s/it][A
Training:   6%|▌         | 378/6250 [10:36<2:41:19,  1.65s/it][A
Training:   6%|▌         | 379/6250 [10:38<2:41:19,  1.65s/it][A
Training:   6%|▌         | 380/6250 [10:39<2:41:13,  1.65s/it][A
Training:   6%|▌         | 381/6250 [10:41<2:41:14,  1.65s/it][A
Training:   6%|▌         | 382/6250 [10:43<2:41:05,  1.65s/it][A
Training:   6%|▌         | 383/6250 [10:44<2:41:01,  1.65s/it][A
Training:   6%|▌         | 384/6250 [10:46<2:41:04,  1.65s/it][A
Training:   6%|▌         | 385/6250 [10:48<2:41:03,  1.65s/it][A
Training:   6%|▌         | 386/6250 [10:49<2:41:03,  1.65s/it][A
Training:   6%|▌         | 387/6250 [10:51<2:41:12,  1.65s/it][A
Training:   6%|▌         | 388/6250 [10:53<2:41:06,  1.65s/it][A
Training:   6%|▌         | 389/6250 [10:54<2:40:55,  1.65s/it][A
Training:   6%|▌         | 390/6250 [10:56<2:41:06,  1.65s/it][A
Training:   6%|▋         | 391/6250 [10:58<2:41:20,  1.65s/it][A
Training:   6%|▋         | 392/6250 [10:59<2:41:09,  1.65s/it][A
Training:   6%|▋         | 393/6250 [11:01<2:41:04,  1.65s/it][A
Training:   6%|▋         | 394/6250 [11:02<2:41:02,  1.65s/it][A
Training:   6%|▋         | 395/6250 [11:04<2:40:57,  1.65s/it][A
Training:   6%|▋         | 396/6250 [11:06<2:40:46,  1.65s/it][A
Training:   6%|▋         | 397/6250 [11:07<2:40:53,  1.65s/it][A
Training:   6%|▋         | 398/6250 [11:09<2:40:55,  1.65s/it][A
Training:   6%|▋         | 399/6250 [11:11<2:40:43,  1.65s/it][A
Training:   6%|▋         | 400/6250 [11:12<2:40:40,  1.65s/it][A
Training:   6%|▋         | 401/6250 [11:14<2:40:35,  1.65s/it][A
Training:   6%|▋         | 402/6250 [11:16<2:40:36,  1.65s/it][A
Training:   6%|▋         | 403/6250 [11:17<2:40:34,  1.65s/it][A
Training:   6%|▋         | 404/6250 [11:19<2:40:29,  1.65s/it][A
Training:   6%|▋         | 405/6250 [11:21<2:40:24,  1.65s/it][A
Training:   6%|▋         | 406/6250 [11:22<2:40:30,  1.65s/it][A
Training:   7%|▋         | 407/6250 [11:24<2:40:25,  1.65s/it][A
Training:   7%|▋         | 408/6250 [11:26<2:40:26,  1.65s/it][A
Training:   7%|▋         | 409/6250 [11:27<2:40:13,  1.65s/it][A
Training:   7%|▋         | 410/6250 [11:29<2:40:20,  1.65s/it][A
Training:   7%|▋         | 411/6250 [11:30<2:40:18,  1.65s/it][A
Training:   7%|▋         | 412/6250 [11:32<2:40:11,  1.65s/it][A
Training:   7%|▋         | 413/6250 [11:34<2:40:05,  1.65s/it][A
Training:   7%|▋         | 414/6250 [11:35<2:40:07,  1.65s/it][A
Training:   7%|▋         | 415/6250 [11:37<2:39:59,  1.65s/it][A
Training:   7%|▋         | 416/6250 [11:39<2:39:57,  1.65s/it][A
Training:   7%|▋         | 417/6250 [11:40<2:39:58,  1.65s/it][A
Training:   7%|▋         | 418/6250 [11:42<2:40:03,  1.65s/it][A
Training:   7%|▋         | 419/6250 [11:44<2:40:08,  1.65s/it][A
Training:   7%|▋         | 420/6250 [11:45<2:39:58,  1.65s/it][A
Training:   7%|▋         | 421/6250 [11:47<2:39:57,  1.65s/it][A
Training:   7%|▋         | 422/6250 [11:49<2:40:04,  1.65s/it][A
Training:   7%|▋         | 423/6250 [11:50<2:40:18,  1.65s/it][A
Training:   7%|▋         | 424/6250 [11:52<2:40:09,  1.65s/it][A
Training:   7%|▋         | 425/6250 [11:54<2:40:00,  1.65s/it][A
Training:   7%|▋         | 426/6250 [11:55<2:40:05,  1.65s/it][A
Training:   7%|▋         | 427/6250 [11:57<2:40:05,  1.65s/it][A
Training:   7%|▋         | 428/6250 [11:58<2:39:59,  1.65s/it][A
Training:   7%|▋         | 429/6250 [12:00<2:39:53,  1.65s/it][A
Training:   7%|▋         | 430/6250 [12:02<2:39:54,  1.65s/it][A
Training:   7%|▋         | 431/6250 [12:03<2:39:45,  1.65s/it][A
Training:   7%|▋         | 432/6250 [12:05<2:39:46,  1.65s/it][A
Training:   7%|▋         | 433/6250 [12:07<2:39:45,  1.65s/it][A
Training:   7%|▋         | 434/6250 [12:08<2:39:47,  1.65s/it][A
Training:   7%|▋         | 435/6250 [12:10<2:39:42,  1.65s/it][A
Training:   7%|▋         | 436/6250 [12:12<2:39:43,  1.65s/it][A
Training:   7%|▋         | 437/6250 [12:13<2:39:35,  1.65s/it][A
Training:   7%|▋         | 438/6250 [12:15<2:39:30,  1.65s/it][A
Training:   7%|▋         | 439/6250 [12:17<2:39:24,  1.65s/it][A
Training:   7%|▋         | 440/6250 [12:18<2:39:19,  1.65s/it][A
Training:   7%|▋         | 441/6250 [12:20<2:39:33,  1.65s/it][A
Training:   7%|▋         | 442/6250 [12:22<2:39:40,  1.65s/it][A
Training:   7%|▋         | 443/6250 [12:23<2:39:31,  1.65s/it][A
Training:   7%|▋         | 444/6250 [12:25<2:39:25,  1.65s/it][A
Training:   7%|▋         | 445/6250 [12:26<2:39:26,  1.65s/it][A
Training:   7%|▋         | 446/6250 [12:28<2:39:34,  1.65s/it][A
Training:   7%|▋         | 447/6250 [12:30<2:39:25,  1.65s/it][A
Training:   7%|▋         | 448/6250 [12:31<2:39:21,  1.65s/it][A
Training:   7%|▋         | 449/6250 [12:33<2:39:27,  1.65s/it][A
Training:   7%|▋         | 450/6250 [12:35<2:39:21,  1.65s/it][A
Training:   7%|▋         | 451/6250 [12:36<2:39:14,  1.65s/it][A
Training:   7%|▋         | 452/6250 [12:38<2:39:14,  1.65s/it][A
Training:   7%|▋         | 453/6250 [12:40<2:39:02,  1.65s/it][A
Training:   7%|▋         | 454/6250 [12:41<2:39:12,  1.65s/it][A
Training:   7%|▋         | 455/6250 [12:43<2:39:03,  1.65s/it][A
Training:   7%|▋         | 456/6250 [12:45<2:38:56,  1.65s/it][A
Training:   7%|▋         | 457/6250 [12:46<2:38:55,  1.65s/it][A
Training:   7%|▋         | 458/6250 [12:48<2:38:55,  1.65s/it][A
Training:   7%|▋         | 459/6250 [12:50<2:38:51,  1.65s/it][A
Training:   7%|▋         | 460/6250 [12:51<2:38:50,  1.65s/it][A
Training:   7%|▋         | 461/6250 [12:53<2:38:53,  1.65s/it][A
Training:   7%|▋         | 462/6250 [12:54<2:39:07,  1.65s/it][A
Training:   7%|▋         | 463/6250 [12:56<2:39:06,  1.65s/it][A
Training:   7%|▋         | 464/6250 [12:58<2:38:56,  1.65s/it][A
Training:   7%|▋         | 465/6250 [12:59<2:38:55,  1.65s/it][A
Training:   7%|▋         | 466/6250 [13:01<2:39:03,  1.65s/it][A
Training:   7%|▋         | 467/6250 [13:03<2:39:05,  1.65s/it][A
Training:   7%|▋         | 468/6250 [13:04<2:38:56,  1.65s/it][A
Training:   8%|▊         | 469/6250 [13:06<2:38:45,  1.65s/it][A
Training:   8%|▊         | 470/6250 [13:08<2:38:44,  1.65s/it][A
Training:   8%|▊         | 471/6250 [13:09<2:38:42,  1.65s/it][A
Training:   8%|▊         | 472/6250 [13:11<2:38:36,  1.65s/it][A
Training:   8%|▊         | 473/6250 [13:13<2:38:39,  1.65s/it][A
Training:   8%|▊         | 474/6250 [13:14<2:38:40,  1.65s/it][A
Training:   8%|▊         | 475/6250 [13:16<2:38:39,  1.65s/it][A
Training:   8%|▊         | 476/6250 [13:18<2:38:28,  1.65s/it][A
Training:   8%|▊         | 477/6250 [13:19<2:38:30,  1.65s/it][A
Training:   8%|▊         | 478/6250 [13:21<2:38:28,  1.65s/it][A
Training:   8%|▊         | 479/6250 [13:23<2:38:26,  1.65s/it][A
Training:   8%|▊         | 480/6250 [13:24<2:38:19,  1.65s/it][A
Training:   8%|▊         | 481/6250 [13:26<2:38:11,  1.65s/it][A
Training:   8%|▊         | 482/6250 [13:27<2:38:16,  1.65s/it][A
Training:   8%|▊         | 483/6250 [13:29<2:38:09,  1.65s/it][A
Training:   8%|▊         | 484/6250 [13:31<2:38:10,  1.65s/it][A
Training:   8%|▊         | 485/6250 [13:32<2:38:07,  1.65s/it][A
Training:   8%|▊         | 486/6250 [13:34<2:38:16,  1.65s/it][A
Training:   8%|▊         | 487/6250 [13:36<2:38:06,  1.65s/it][A
Training:   8%|▊         | 488/6250 [13:37<2:38:04,  1.65s/it][A
Training:   8%|▊         | 489/6250 [13:39<2:38:07,  1.65s/it][A
Training:   8%|▊         | 490/6250 [13:41<2:38:09,  1.65s/it][A
Training:   8%|▊         | 491/6250 [13:42<2:38:06,  1.65s/it][A
Training:   8%|▊         | 492/6250 [13:44<2:38:00,  1.65s/it][A
Training:   8%|▊         | 493/6250 [13:46<2:37:55,  1.65s/it][A
Training:   8%|▊         | 494/6250 [13:47<2:37:57,  1.65s/it][A
Training:   8%|▊         | 495/6250 [13:49<2:37:54,  1.65s/it][A
Training:   8%|▊         | 496/6250 [13:50<2:37:51,  1.65s/it][A
Training:   8%|▊         | 497/6250 [13:52<2:37:41,  1.64s/it][A
Training:   8%|▊         | 498/6250 [13:54<2:37:42,  1.65s/it][A
Training:   8%|▊         | 499/6250 [13:55<2:37:44,  1.65s/it][A
Training:   8%|▊         | 500/6250 [13:57<2:37:44,  1.65s/it][A
Training:   8%|▊         | 501/6250 [13:59<2:37:39,  1.65s/it][A
Training:   8%|▊         | 502/6250 [14:00<2:37:36,  1.65s/it][A
Training:   8%|▊         | 503/6250 [14:02<2:38:19,  1.65s/it][A
Training:   8%|▊         | 504/6250 [14:04<2:38:06,  1.65s/it][A
Training:   8%|▊         | 505/6250 [14:05<2:37:53,  1.65s/it][A
Training:   8%|▊         | 506/6250 [14:07<2:37:49,  1.65s/it][A
Training:   8%|▊         | 507/6250 [14:09<2:37:44,  1.65s/it][A
Training:   8%|▊         | 508/6250 [14:10<2:37:41,  1.65s/it][A
Training:   8%|▊         | 509/6250 [14:12<2:37:34,  1.65s/it][A
Training:   8%|▊         | 510/6250 [14:14<2:37:41,  1.65s/it][A
Training:   8%|▊         | 511/6250 [14:15<2:37:40,  1.65s/it][A
Training:   8%|▊         | 512/6250 [14:17<2:37:37,  1.65s/it][A
Training:   8%|▊         | 513/6250 [14:19<2:37:47,  1.65s/it][A
Training:   8%|▊         | 514/6250 [14:20<2:37:45,  1.65s/it][A
Training:   8%|▊         | 515/6250 [14:22<2:37:50,  1.65s/it][A
Training:   8%|▊         | 516/6250 [14:23<2:37:43,  1.65s/it][A
Training:   8%|▊         | 517/6250 [14:25<2:37:39,  1.65s/it][A
Training:   8%|▊         | 518/6250 [14:27<2:37:29,  1.65s/it][A
Training:   8%|▊         | 519/6250 [14:28<2:37:20,  1.65s/it][A
Training:   8%|▊         | 520/6250 [14:30<2:37:13,  1.65s/it][A
Training:   8%|▊         | 521/6250 [14:32<2:37:18,  1.65s/it][A
Training:   8%|▊         | 522/6250 [14:33<2:37:26,  1.65s/it][A
Training:   8%|▊         | 523/6250 [14:35<2:37:24,  1.65s/it][A
Training:   8%|▊         | 524/6250 [14:37<2:37:22,  1.65s/it][A
Training:   8%|▊         | 525/6250 [14:38<2:37:12,  1.65s/it][A
Training:   8%|▊         | 526/6250 [14:40<2:37:11,  1.65s/it][A
Training:   8%|▊         | 527/6250 [14:42<2:37:04,  1.65s/it][A
Training:   8%|▊         | 528/6250 [14:43<2:37:00,  1.65s/it][A
Training:   8%|▊         | 529/6250 [14:45<2:36:53,  1.65s/it][A
Training:   8%|▊         | 530/6250 [14:47<2:36:58,  1.65s/it][A
Training:   8%|▊         | 531/6250 [14:48<2:36:58,  1.65s/it][A
Training:   9%|▊         | 532/6250 [14:50<2:36:51,  1.65s/it][A
Training:   9%|▊         | 533/6250 [14:51<2:37:02,  1.65s/it][A
Training:   9%|▊         | 534/6250 [14:53<2:37:03,  1.65s/it][A
Training:   9%|▊         | 535/6250 [14:55<2:37:05,  1.65s/it][A
Training:   9%|▊         | 536/6250 [14:56<2:36:56,  1.65s/it][A
Training:   9%|▊         | 537/6250 [14:58<2:37:05,  1.65s/it][A
Training:   9%|▊         | 538/6250 [15:00<2:36:59,  1.65s/it][A
Training:   9%|▊         | 539/6250 [15:01<2:36:56,  1.65s/it][A
Training:   9%|▊         | 540/6250 [15:03<2:36:47,  1.65s/it][A
Training:   9%|▊         | 541/6250 [15:05<2:36:44,  1.65s/it][A
Training:   9%|▊         | 542/6250 [15:06<2:36:45,  1.65s/it][A
Training:   9%|▊         | 543/6250 [15:08<2:36:48,  1.65s/it][A
Training:   9%|▊         | 544/6250 [15:10<2:36:47,  1.65s/it][A
Training:   9%|▊         | 545/6250 [15:11<2:36:37,  1.65s/it][A
Training:   9%|▊         | 546/6250 [15:13<2:36:31,  1.65s/it][A
Training:   9%|▉         | 547/6250 [15:15<2:36:35,  1.65s/it][A
Training:   9%|▉         | 548/6250 [15:16<2:36:30,  1.65s/it][A
Training:   9%|▉         | 549/6250 [15:18<2:36:40,  1.65s/it][A
Training:   9%|▉         | 550/6250 [15:19<2:36:40,  1.65s/it][A
Training:   9%|▉         | 551/6250 [15:21<2:36:42,  1.65s/it][A
Training:   9%|▉         | 552/6250 [15:23<2:36:40,  1.65s/it][A
Training:   9%|▉         | 553/6250 [15:24<2:36:43,  1.65s/it][A
Training:   9%|▉         | 554/6250 [15:26<2:36:46,  1.65s/it][A
Training:   9%|▉         | 555/6250 [15:28<2:36:51,  1.65s/it][A
Training:   9%|▉         | 556/6250 [15:29<2:36:39,  1.65s/it][A
Training:   9%|▉         | 557/6250 [15:31<2:36:42,  1.65s/it][A
Training:   9%|▉         | 558/6250 [15:33<2:36:29,  1.65s/it][A
Training:   9%|▉         | 559/6250 [15:34<2:36:33,  1.65s/it][A
Training:   9%|▉         | 560/6250 [15:36<2:36:25,  1.65s/it][A
Training:   9%|▉         | 561/6250 [15:38<2:36:32,  1.65s/it][A
Training:   9%|▉         | 562/6250 [15:39<2:36:24,  1.65s/it][A
Training:   9%|▉         | 563/6250 [15:41<2:36:13,  1.65s/it][A
Training:   9%|▉         | 564/6250 [15:43<2:36:03,  1.65s/it][A
Training:   9%|▉         | 565/6250 [15:44<2:36:09,  1.65s/it][A
Training:   9%|▉         | 566/6250 [15:46<2:36:16,  1.65s/it][A
Training:   9%|▉         | 567/6250 [15:48<2:36:07,  1.65s/it][A
Training:   9%|▉         | 568/6250 [15:49<2:35:59,  1.65s/it][A
Training:   9%|▉         | 569/6250 [15:51<2:35:49,  1.65s/it][A
Training:   9%|▉         | 570/6250 [15:52<2:35:49,  1.65s/it][A
Training:   9%|▉         | 571/6250 [15:54<2:35:52,  1.65s/it][A
Training:   9%|▉         | 572/6250 [15:56<2:35:56,  1.65s/it][A
Training:   9%|▉         | 573/6250 [15:57<2:35:49,  1.65s/it][A
Training:   9%|▉         | 574/6250 [15:59<2:36:01,  1.65s/it][A
Training:   9%|▉         | 575/6250 [16:01<2:35:51,  1.65s/it][A
Training:   9%|▉         | 576/6250 [16:02<2:35:46,  1.65s/it][A
Training:   9%|▉         | 577/6250 [16:04<2:35:45,  1.65s/it][A
Training:   9%|▉         | 578/6250 [16:06<2:35:44,  1.65s/it][A
Training:   9%|▉         | 579/6250 [16:07<2:35:30,  1.65s/it][A
Training:   9%|▉         | 580/6250 [16:09<2:35:33,  1.65s/it][A
Training:   9%|▉         | 581/6250 [16:11<2:35:28,  1.65s/it][A
Training:   9%|▉         | 582/6250 [16:12<2:35:38,  1.65s/it][A
Training:   9%|▉         | 583/6250 [16:14<2:35:34,  1.65s/it][A
Training:   9%|▉         | 584/6250 [16:16<2:35:32,  1.65s/it][A
Training:   9%|▉         | 585/6250 [16:17<2:35:24,  1.65s/it][A
Training:   9%|▉         | 586/6250 [16:19<2:35:21,  1.65s/it][A
Training:   9%|▉         | 587/6250 [16:20<2:35:18,  1.65s/it][A
Training:   9%|▉         | 588/6250 [16:22<2:35:06,  1.64s/it][A
Training:   9%|▉         | 589/6250 [16:24<2:35:08,  1.64s/it][A
Training:   9%|▉         | 590/6250 [16:25<2:35:18,  1.65s/it][A
Training:   9%|▉         | 591/6250 [16:27<2:35:25,  1.65s/it][A
Training:   9%|▉         | 592/6250 [16:29<2:35:28,  1.65s/it][A
Training:   9%|▉         | 593/6250 [16:30<2:35:17,  1.65s/it][A
Training:  10%|▉         | 594/6250 [16:32<2:35:19,  1.65s/it][A
Training:  10%|▉         | 595/6250 [16:34<2:35:19,  1.65s/it][A
Training:  10%|▉         | 596/6250 [16:35<2:35:21,  1.65s/it][A
Training:  10%|▉         | 597/6250 [16:37<2:35:16,  1.65s/it][A
Training:  10%|▉         | 598/6250 [16:39<2:35:16,  1.65s/it][A
Training:  10%|▉         | 599/6250 [16:40<2:35:07,  1.65s/it][A
Training:  10%|▉         | 600/6250 [16:42<2:34:58,  1.65s/it][A
Training:  10%|▉         | 601/6250 [16:44<2:34:56,  1.65s/it][A
Training:  10%|▉         | 602/6250 [16:45<2:35:02,  1.65s/it][A
Training:  10%|▉         | 603/6250 [16:47<2:34:56,  1.65s/it][A
Training:  10%|▉         | 604/6250 [16:48<2:34:52,  1.65s/it][A
Training:  10%|▉         | 605/6250 [16:50<2:35:05,  1.65s/it][A
Training:  10%|▉         | 606/6250 [16:52<2:35:05,  1.65s/it][A
Training:  10%|▉         | 607/6250 [16:53<2:35:00,  1.65s/it][A
Training:  10%|▉         | 608/6250 [16:55<2:34:59,  1.65s/it][A
Training:  10%|▉         | 609/6250 [16:57<2:35:09,  1.65s/it][A
Training:  10%|▉         | 610/6250 [16:58<2:35:12,  1.65s/it][A
Training:  10%|▉         | 611/6250 [17:00<2:34:58,  1.65s/it][A
Training:  10%|▉         | 612/6250 [17:02<2:34:59,  1.65s/it][A
Training:  10%|▉         | 613/6250 [17:03<2:34:59,  1.65s/it][A
Training:  10%|▉         | 614/6250 [17:05<2:34:56,  1.65s/it][A
Training:  10%|▉         | 615/6250 [17:07<2:34:55,  1.65s/it][A
Training:  10%|▉         | 616/6250 [17:08<2:34:46,  1.65s/it][A
Training:  10%|▉         | 617/6250 [17:10<2:34:43,  1.65s/it][A
Training:  10%|▉         | 618/6250 [17:12<2:34:40,  1.65s/it][A
Training:  10%|▉         | 619/6250 [17:13<2:34:47,  1.65s/it][A
Training:  10%|▉         | 620/6250 [17:15<2:34:44,  1.65s/it][A
Training:  10%|▉         | 621/6250 [17:17<2:34:38,  1.65s/it][A
Training:  10%|▉         | 622/6250 [17:18<2:34:44,  1.65s/it][A
Training:  10%|▉         | 623/6250 [17:20<2:34:35,  1.65s/it][A
Training:  10%|▉         | 624/6250 [17:21<2:34:26,  1.65s/it][A
Training:  10%|█         | 625/6250 [17:23<2:34:24,  1.65s/it][A
Training:  10%|█         | 626/6250 [17:25<2:34:22,  1.65s/it][A
Training:  10%|█         | 627/6250 [17:26<2:34:12,  1.65s/it][A
Training:  10%|█         | 628/6250 [17:28<2:34:12,  1.65s/it][A
Training:  10%|█         | 629/6250 [17:30<2:34:13,  1.65s/it][A
Training:  10%|█         | 630/6250 [17:31<2:34:14,  1.65s/it][A
Training:  10%|█         | 631/6250 [17:33<2:34:10,  1.65s/it][A
Training:  10%|█         | 632/6250 [17:35<2:34:17,  1.65s/it][A
Training:  10%|█         | 633/6250 [17:36<2:34:16,  1.65s/it][A
Training:  10%|█         | 634/6250 [17:38<2:34:26,  1.65s/it][A
Training:  10%|█         | 635/6250 [17:40<2:34:21,  1.65s/it][A
Training:  10%|█         | 636/6250 [17:41<2:34:15,  1.65s/it][A
Training:  10%|█         | 637/6250 [17:43<2:34:18,  1.65s/it][A
Training:  10%|█         | 638/6250 [17:45<2:34:19,  1.65s/it][A
Training:  10%|█         | 639/6250 [17:46<2:34:15,  1.65s/it][A
Training:  10%|█         | 640/6250 [17:48<2:33:59,  1.65s/it][A
Training:  10%|█         | 641/6250 [17:49<2:33:51,  1.65s/it][A
Training:  10%|█         | 642/6250 [17:51<2:33:49,  1.65s/it][A
Training:  10%|█         | 643/6250 [17:53<2:33:55,  1.65s/it][A
Training:  10%|█         | 644/6250 [17:54<2:33:57,  1.65s/it][A
Training:  10%|█         | 645/6250 [17:56<2:33:53,  1.65s/it][A
Training:  10%|█         | 646/6250 [17:58<2:33:50,  1.65s/it][A
Training:  10%|█         | 647/6250 [17:59<2:33:38,  1.65s/it][A
Training:  10%|█         | 648/6250 [18:01<2:33:39,  1.65s/it][A
Training:  10%|█         | 649/6250 [18:03<2:33:58,  1.65s/it][A
Training:  10%|█         | 650/6250 [18:04<2:34:04,  1.65s/it][A
Training:  10%|█         | 651/6250 [18:06<2:33:55,  1.65s/it][A
Training:  10%|█         | 652/6250 [18:08<2:33:45,  1.65s/it][A
Training:  10%|█         | 653/6250 [18:09<2:33:48,  1.65s/it][A
