/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model /scratch/lustre/home/auma4493/TheNextModel/ViT/vit_checkpoints/trained_model_20_20.pth
start_epoch 20
end_epoch 21
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:   3%|▎         | 350/12500 [17:38<9:43:34,  2.88s/it][A
Training:   3%|▎         | 351/12500 [17:41<9:53:25,  2.93s/it][A
Training:   3%|▎         | 352/12500 [17:44<9:58:54,  2.96s/it][A
Training:   3%|▎         | 353/12500 [17:47<10:00:06,  2.96s/it][A
Training:   3%|▎         | 354/12500 [17:50<10:12:12,  3.02s/it][A
Training:   3%|▎         | 355/12500 [17:53<9:49:52,  2.91s/it] [A
Training:   3%|▎         | 356/12500 [17:56<9:51:31,  2.92s/it][A
Training:   3%|▎         | 357/12500 [17:59<9:42:11,  2.88s/it][A
Training:   3%|▎         | 358/12500 [18:02<9:44:06,  2.89s/it][A
Training:   3%|▎         | 359/12500 [18:04<9:37:05,  2.85s/it][A
Training:   3%|▎         | 360/12500 [18:07<9:41:16,  2.87s/it][A
Training:   3%|▎         | 361/12500 [18:10<10:00:30,  2.97s/it][A
Training:   3%|▎         | 362/12500 [18:14<10:24:25,  3.09s/it][A
Training:   3%|▎         | 363/12500 [18:17<10:22:14,  3.08s/it][A
Training:   3%|▎         | 364/12500 [18:20<10:05:44,  2.99s/it][A
Training:   3%|▎         | 365/12500 [18:23<10:11:12,  3.02s/it][A
Training:   3%|▎         | 366/12500 [18:26<10:05:11,  2.99s/it][A
Training:   3%|▎         | 367/12500 [18:28<9:49:09,  2.91s/it] [A
Training:   3%|▎         | 368/12500 [18:31<9:53:21,  2.93s/it][A
Training:   3%|▎         | 369/12500 [18:34<9:54:10,  2.94s/it][A
Training:   3%|▎         | 370/12500 [18:37<9:51:03,  2.92s/it][A
Training:   3%|▎         | 371/12500 [18:40<10:07:02,  3.00s/it][A
Training:   3%|▎         | 372/12500 [18:43<9:53:07,  2.93s/it] [A
Training:   3%|▎         | 373/12500 [18:46<10:02:59,  2.98s/it][A
Training:   3%|▎         | 374/12500 [18:49<10:06:36,  3.00s/it][A
Training:   3%|▎         | 375/12500 [18:53<10:22:08,  3.08s/it][A
Training:   3%|▎         | 376/12500 [18:56<10:27:54,  3.11s/it][A
Training:   3%|▎         | 377/12500 [18:59<10:10:15,  3.02s/it][A
Training:   3%|▎         | 378/12500 [19:02<10:02:37,  2.98s/it][A
Training:   3%|▎         | 379/12500 [19:04<9:50:47,  2.92s/it] [A
Training:   3%|▎         | 380/12500 [19:07<9:58:10,  2.96s/it][A
Training:   3%|▎         | 381/12500 [19:10<10:05:31,  3.00s/it][A
Training:   3%|▎         | 382/12500 [19:14<10:12:26,  3.03s/it][A
Training:   3%|▎         | 383/12500 [19:16<10:04:50,  3.00s/it][A
Training:   3%|▎         | 384/12500 [19:19<9:49:08,  2.92s/it] [A
Training:   3%|▎         | 385/12500 [19:22<9:39:20,  2.87s/it][A
Training:   3%|▎         | 386/12500 [19:25<9:54:58,  2.95s/it][A
Training:   3%|▎         | 387/12500 [19:28<9:49:45,  2.92s/it][A
Training:   3%|▎         | 388/12500 [19:31<9:49:16,  2.92s/it][A
Training:   3%|▎         | 389/12500 [19:34<9:44:01,  2.89s/it][A
Training:   3%|▎         | 390/12500 [19:37<9:50:23,  2.93s/it][A
Training:   3%|▎         | 391/12500 [19:40<9:54:47,  2.95s/it][A
Training:   3%|▎         | 392/12500 [19:42<9:44:52,  2.90s/it][A
Training:   3%|▎         | 393/12500 [19:46<9:52:43,  2.94s/it][A
Training:   3%|▎         | 394/12500 [19:48<9:45:38,  2.90s/it][A
Training:   3%|▎         | 395/12500 [19:51<9:47:18,  2.91s/it][A
Training:   3%|▎         | 396/12500 [19:55<10:12:39,  3.04s/it][A
Training:   3%|▎         | 397/12500 [19:57<9:51:17,  2.93s/it] [A
Training:   3%|▎         | 398/12500 [20:00<9:55:02,  2.95s/it][A
Training:   3%|▎         | 399/12500 [20:03<9:47:08,  2.91s/it][A
Training:   3%|▎         | 400/12500 [20:06<10:00:48,  2.98s/it][A
Training:   3%|▎         | 401/12500 [20:09<9:59:46,  2.97s/it] [A
Training:   3%|▎         | 402/12500 [20:12<10:04:03,  3.00s/it][A
Training:   3%|▎         | 403/12500 [20:15<10:00:48,  2.98s/it][A
Training:   3%|▎         | 404/12500 [20:18<10:00:27,  2.98s/it][A
Training:   3%|▎         | 405/12500 [20:21<10:07:14,  3.01s/it][A
Training:   3%|▎         | 406/12500 [20:24<10:06:30,  3.01s/it][A
Training:   3%|▎         | 407/12500 [20:27<9:44:27,  2.90s/it] [A
Training:   3%|▎         | 408/12500 [20:30<9:55:15,  2.95s/it][A
Training:   3%|▎         | 409/12500 [20:33<9:50:24,  2.93s/it][A
Training:   3%|▎         | 410/12500 [20:36<9:58:15,  2.97s/it][A
Training:   3%|▎         | 411/12500 [20:39<9:57:26,  2.97s/it][A
Training:   3%|▎         | 412/12500 [20:42<9:51:32,  2.94s/it][A
Training:   3%|▎         | 413/12500 [20:45<9:52:52,  2.94s/it][A
Training:   3%|▎         | 414/12500 [20:48<9:49:24,  2.93s/it][A
Training:   3%|▎         | 415/12500 [20:51<9:51:14,  2.94s/it][A
Training:   3%|▎         | 416/12500 [20:53<9:30:27,  2.83s/it][A
Training:   3%|▎         | 417/12500 [20:56<9:24:46,  2.80s/it][A
Training:   3%|▎         | 418/12500 [20:59<9:20:14,  2.78s/it][A
Training:   3%|▎         | 419/12500 [21:01<9:22:54,  2.80s/it][A
Training:   3%|▎         | 420/12500 [21:04<9:22:22,  2.79s/it][A
Training:   3%|▎         | 421/12500 [21:07<9:32:55,  2.85s/it][A
Training:   3%|▎         | 422/12500 [21:10<9:42:13,  2.89s/it][A
Training:   3%|▎         | 423/12500 [21:13<9:46:43,  2.91s/it][A
Training:   3%|▎         | 424/12500 [21:16<9:54:03,  2.95s/it][A
Training:   3%|▎         | 425/12500 [21:19<10:03:48,  3.00s/it][A
Training:   3%|▎         | 426/12500 [21:22<9:51:56,  2.94s/it] [A
Training:   3%|▎         | 427/12500 [21:25<9:59:17,  2.98s/it][A
Training:   3%|▎         | 428/12500 [21:28<9:41:51,  2.89s/it][A
Training:   3%|▎         | 429/12500 [21:31<9:41:42,  2.89s/it][A
Training:   3%|▎         | 430/12500 [21:34<9:42:14,  2.89s/it][A
Training:   3%|▎         | 431/12500 [21:37<9:59:35,  2.98s/it][A
Training:   3%|▎         | 432/12500 [21:40<10:13:22,  3.05s/it][A
Training:   3%|▎         | 433/12500 [21:43<10:19:44,  3.08s/it][A
Training:   3%|▎         | 434/12500 [21:46<10:14:41,  3.06s/it][A
Training:   3%|▎         | 435/12500 [21:50<10:30:06,  3.13s/it][A
Training:   3%|▎         | 436/12500 [21:53<10:29:46,  3.13s/it][A
Training:   3%|▎         | 437/12500 [21:55<10:12:35,  3.05s/it][A
Training:   4%|▎         | 438/12500 [21:59<10:19:58,  3.08s/it][A
Training:   4%|▎         | 439/12500 [22:02<10:24:59,  3.11s/it][A
Training:   4%|▎         | 440/12500 [22:05<10:21:00,  3.09s/it][A
Training:   4%|▎         | 441/12500 [22:08<9:59:19,  2.98s/it] [A
Training:   4%|▎         | 442/12500 [22:11<9:57:26,  2.97s/it][A
Training:   4%|▎         | 443/12500 [22:14<10:15:45,  3.06s/it][A
Training:   4%|▎         | 444/12500 [22:17<10:21:50,  3.09s/it][A
Training:   4%|▎         | 445/12500 [22:20<9:58:13,  2.98s/it] [A
Training:   4%|▎         | 446/12500 [22:22<9:40:54,  2.89s/it][A
Training:   4%|▎         | 447/12500 [22:25<9:44:11,  2.91s/it][A
Training:   4%|▎         | 448/12500 [22:28<9:58:21,  2.98s/it][A
Training:   4%|▎         | 449/12500 [22:32<10:09:36,  3.04s/it][A
Training:   4%|▎         | 450/12500 [22:34<9:46:31,  2.92s/it] [A
Training:   4%|▎         | 451/12500 [22:37<9:46:48,  2.92s/it][A
Training:   4%|▎         | 452/12500 [22:40<9:36:56,  2.87s/it][A
Training:   4%|▎         | 453/12500 [22:43<9:40:07,  2.89s/it][A
Training:   4%|▎         | 454/12500 [22:46<9:33:34,  2.86s/it][A
Training:   4%|▎         | 455/12500 [22:49<9:45:29,  2.92s/it][A
Training:   4%|▎         | 456/12500 [22:51<9:34:30,  2.86s/it][A
Training:   4%|▎         | 457/12500 [22:54<9:31:32,  2.85s/it][A
Training:   4%|▎         | 458/12500 [22:57<9:34:22,  2.86s/it][A
Training:   4%|▎         | 459/12500 [23:00<9:29:56,  2.84s/it][A
Training:   4%|▎         | 460/12500 [23:03<9:49:01,  2.94s/it][A
Training:   4%|▎         | 461/12500 [23:06<9:52:05,  2.95s/it][A
Training:   4%|▎         | 462/12500 [23:09<9:38:27,  2.88s/it][A
Training:   4%|▎         | 463/12500 [23:12<10:02:14,  3.00s/it][A
Training:   4%|▎         | 464/12500 [23:15<9:58:47,  2.98s/it] [A
Training:   4%|▎         | 465/12500 [23:18<10:05:40,  3.02s/it][A
Training:   4%|▎         | 466/12500 [23:21<9:57:19,  2.98s/it] [A
Training:   4%|▎         | 467/12500 [23:25<10:26:12,  3.12s/it][A
Training:   4%|▎         | 468/12500 [23:27<10:10:15,  3.04s/it][A
Training:   4%|▍         | 469/12500 [23:30<10:05:58,  3.02s/it][A
Training:   4%|▍         | 470/12500 [23:33<10:00:52,  3.00s/it][A
Training:   4%|▍         | 471/12500 [23:36<10:12:52,  3.06s/it][A
Training:   4%|▍         | 472/12500 [23:39<9:56:37,  2.98s/it] [A
Training:   4%|▍         | 473/12500 [23:42<9:44:35,  2.92s/it][A
Training:   4%|▍         | 474/12500 [23:45<9:55:50,  2.97s/it][A
Training:   4%|▍         | 475/12500 [23:48<9:29:54,  2.84s/it][A
Training:   4%|▍         | 476/12500 [23:51<10:01:05,  3.00s/it][A
Training:   4%|▍         | 477/12500 [23:54<9:55:47,  2.97s/it] [A
Training:   4%|▍         | 478/12500 [23:57<10:00:32,  3.00s/it][A
Training:   4%|▍         | 479/12500 [24:00<10:11:35,  3.05s/it][A
Training:   4%|▍         | 480/12500 [24:04<10:29:01,  3.14s/it][A
Training:   4%|▍         | 481/12500 [24:06<10:09:31,  3.04s/it][A
Training:   4%|▍         | 482/12500 [24:09<9:43:51,  2.91s/it] [A
Training:   4%|▍         | 483/12500 [24:12<9:40:33,  2.90s/it][A
Training:   4%|▍         | 484/12500 [24:15<9:57:01,  2.98s/it][A
Training:   4%|▍         | 485/12500 [24:18<9:53:33,  2.96s/it][A
Training:   4%|▍         | 486/12500 [24:21<9:56:43,  2.98s/it][A
Training:   4%|▍         | 487/12500 [24:24<9:56:01,  2.98s/it][A
Training:   4%|▍         | 488/12500 [24:27<10:01:58,  3.01s/it][A
Training:   4%|▍         | 489/12500 [24:30<9:46:48,  2.93s/it] [A
Training:   4%|▍         | 490/12500 [24:33<9:57:03,  2.98s/it][A
Training:   4%|▍         | 491/12500 [24:36<9:55:22,  2.97s/it][A
Training:   4%|▍         | 492/12500 [24:39<9:57:20,  2.98s/it][A
Training:   4%|▍         | 493/12500 [24:42<9:39:03,  2.89s/it][A
Training:   4%|▍         | 494/12500 [24:44<9:42:30,  2.91s/it][A
Training:   4%|▍         | 495/12500 [24:47<9:37:20,  2.89s/it][A
Training:   4%|▍         | 496/12500 [24:50<9:47:36,  2.94s/it][A
Training:   4%|▍         | 497/12500 [24:53<9:42:34,  2.91s/it][A
Training:   4%|▍         | 498/12500 [24:56<9:51:29,  2.96s/it][A
Training:   4%|▍         | 499/12500 [24:59<10:01:16,  3.01s/it][A
Training:   4%|▍         | 500/12500 [25:02<9:45:28,  2.93s/it] [A
Training:   4%|▍         | 501/12500 [25:05<9:40:39,  2.90s/it][A
Training:   4%|▍         | 502/12500 [25:08<9:35:45,  2.88s/it][A
Training:   4%|▍         | 503/12500 [25:11<9:35:40,  2.88s/it][A
Training:   4%|▍         | 504/12500 [25:14<9:34:09,  2.87s/it][A
Training:   4%|▍         | 505/12500 [25:16<9:35:36,  2.88s/it][A
Training:   4%|▍         | 506/12500 [25:19<9:18:57,  2.80s/it][A
Training:   4%|▍         | 507/12500 [25:22<9:29:40,  2.85s/it][A
Training:   4%|▍         | 508/12500 [25:25<9:30:04,  2.85s/it][A
Training:   4%|▍         | 509/12500 [25:28<9:47:03,  2.94s/it][A
Training:   4%|▍         | 510/12500 [25:31<9:26:07,  2.83s/it][A
Training:   4%|▍         | 511/12500 [25:34<9:35:42,  2.88s/it][A
Training:   4%|▍         | 512/12500 [25:37<9:39:19,  2.90s/it][A
Training:   4%|▍         | 513/12500 [25:40<9:56:51,  2.99s/it][A
Training:   4%|▍         | 514/12500 [25:43<10:05:33,  3.03s/it][A
Training:   4%|▍         | 515/12500 [25:46<10:15:51,  3.08s/it][A
Training:   4%|▍         | 516/12500 [25:49<10:27:49,  3.14s/it][A
Training:   4%|▍         | 517/12500 [25:52<10:20:48,  3.11s/it][A
Training:   4%|▍         | 518/12500 [25:55<10:16:22,  3.09s/it][A
Training:   4%|▍         | 519/12500 [25:58<10:10:00,  3.05s/it][A
Training:   4%|▍         | 520/12500 [26:02<10:20:24,  3.11s/it][A
Training:   4%|▍         | 521/12500 [26:04<10:03:56,  3.03s/it][A
Training:   4%|▍         | 522/12500 [26:07<9:50:07,  2.96s/it] [A
Training:   4%|▍         | 523/12500 [26:10<9:45:48,  2.93s/it][A
Training:   4%|▍         | 524/12500 [26:13<9:32:49,  2.87s/it][A
Training:   4%|▍         | 525/12500 [26:16<9:20:27,  2.81s/it][A
Training:   4%|▍         | 526/12500 [26:19<9:32:11,  2.87s/it][A
Training:   4%|▍         | 527/12500 [26:22<9:42:31,  2.92s/it][A
Training:   4%|▍         | 528/12500 [26:25<9:55:48,  2.99s/it][A
Training:   4%|▍         | 529/12500 [26:28<9:52:04,  2.97s/it][A
Training:   4%|▍         | 530/12500 [26:30<9:40:23,  2.91s/it][A
Training:   4%|▍         | 531/12500 [26:33<9:51:13,  2.96s/it][A
Training:   4%|▍         | 532/12500 [26:36<9:49:11,  2.95s/it][A
Training:   4%|▍         | 533/12500 [26:39<9:55:22,  2.99s/it][A
Training:   4%|▍         | 534/12500 [26:42<9:57:21,  3.00s/it][A
Training:   4%|▍         | 535/12500 [26:46<10:10:58,  3.06s/it][A
Training:   4%|▍         | 536/12500 [26:49<10:25:06,  3.13s/it][A
Training:   4%|▍         | 537/12500 [26:52<10:18:44,  3.10s/it][A
Training:   4%|▍         | 538/12500 [26:55<10:21:44,  3.12s/it][A
Training:   4%|▍         | 539/12500 [26:58<10:22:52,  3.12s/it][A
Training:   4%|▍         | 540/12500 [27:01<9:51:08,  2.97s/it] [A
Training:   4%|▍         | 541/12500 [27:04<10:04:00,  3.03s/it][A
Training:   4%|▍         | 542/12500 [27:07<9:48:13,  2.95s/it] [A
Training:   4%|▍         | 543/12500 [27:10<9:36:20,  2.89s/it][A
Training:   4%|▍         | 544/12500 [27:12<9:33:46,  2.88s/it][A
Training:   4%|▍         | 545/12500 [27:15<9:39:56,  2.91s/it][A
Training:   4%|▍         | 546/12500 [27:19<9:58:05,  3.00s/it][A
Training:   4%|▍         | 547/12500 [27:22<9:59:44,  3.01s/it][A
Training:   4%|▍         | 548/12500 [27:25<10:08:17,  3.05s/it][A
Training:   4%|▍         | 549/12500 [27:28<10:08:01,  3.05s/it][A
Training:   4%|▍         | 550/12500 [27:31<10:05:19,  3.04s/it][A
Training:   4%|▍         | 551/12500 [27:34<9:50:34,  2.97s/it] [A
Training:   4%|▍         | 552/12500 [27:37<10:22:04,  3.12s/it][A
Training:   4%|▍         | 553/12500 [27:40<10:05:49,  3.04s/it][A
Training:   4%|▍         | 554/12500 [27:43<10:14:12,  3.08s/it][A
Training:   4%|▍         | 555/12500 [27:46<10:06:48,  3.05s/it][A
Training:   4%|▍         | 556/12500 [27:49<9:58:08,  3.00s/it] [A
Training:   4%|▍         | 557/12500 [27:52<9:54:40,  2.99s/it][A
Training:   4%|▍         | 558/12500 [27:55<9:43:36,  2.93s/it][A
Training:   4%|▍         | 559/12500 [27:57<9:23:34,  2.83s/it][A
Training:   4%|▍         | 560/12500 [28:01<9:54:48,  2.99s/it][A
Training:   4%|▍         | 561/12500 [28:04<10:01:36,  3.02s/it][A
Training:   4%|▍         | 562/12500 [28:07<9:43:07,  2.93s/it] [A
Training:   5%|▍         | 563/12500 [28:09<9:38:25,  2.91s/it][A
Training:   5%|▍         | 564/12500 [28:12<9:43:03,  2.93s/it][A
Training:   5%|▍         | 565/12500 [28:15<9:48:22,  2.96s/it][A
Training:   5%|▍         | 566/12500 [28:19<9:57:07,  3.00s/it][A
Training:   5%|▍         | 567/12500 [28:22<10:06:52,  3.05s/it][A
Training:   5%|▍         | 568/12500 [28:25<10:17:34,  3.11s/it][A
Training:   5%|▍         | 569/12500 [28:28<10:18:53,  3.11s/it][A
Training:   5%|▍         | 570/12500 [28:31<10:00:23,  3.02s/it][A
Training:   5%|▍         | 571/12500 [28:34<9:49:53,  2.97s/it] [A
Training:   5%|▍         | 572/12500 [28:37<9:47:17,  2.95s/it][A
Training:   5%|▍         | 573/12500 [28:40<9:46:14,  2.95s/it][A
Training:   5%|▍         | 574/12500 [28:42<9:37:45,  2.91s/it][A
Training:   5%|▍         | 575/12500 [28:45<9:31:16,  2.87s/it][A
Training:   5%|▍         | 576/12500 [28:48<9:29:28,  2.87s/it][A
Training:   5%|▍         | 577/12500 [28:51<9:32:21,  2.88s/it][A
Training:   5%|▍         | 578/12500 [28:54<9:37:04,  2.90s/it][A
Training:   5%|▍         | 579/12500 [28:57<9:38:34,  2.91s/it][A
Training:   5%|▍         | 580/12500 [29:00<9:24:32,  2.84s/it][A
Training:   5%|▍         | 581/12500 [29:02<9:28:36,  2.86s/it][A
Training:   5%|▍         | 582/12500 [29:05<9:26:52,  2.85s/it][A
Training:   5%|▍         | 583/12500 [29:08<9:42:36,  2.93s/it][A
Training:   5%|▍         | 584/12500 [29:11<9:35:41,  2.90s/it][A
Training:   5%|▍         | 585/12500 [29:14<9:38:32,  2.91s/it][A
Training:   5%|▍         | 586/12500 [29:17<9:33:38,  2.89s/it][A
Training:   5%|▍         | 587/12500 [29:20<9:52:12,  2.98s/it][A
Training:   5%|▍         | 588/12500 [29:23<10:01:57,  3.03s/it][A
Training:   5%|▍         | 589/12500 [29:26<10:05:01,  3.05s/it][A
Training:   5%|▍         | 590/12500 [29:30<10:20:23,  3.13s/it][A
Training:   5%|▍         | 591/12500 [29:33<10:21:57,  3.13s/it][A
Training:   5%|▍         | 592/12500 [29:36<10:31:19,  3.18s/it][A
Training:   5%|▍         | 593/12500 [29:39<10:12:51,  3.09s/it][A
Training:   5%|▍         | 594/12500 [29:42<9:47:21,  2.96s/it] [A
Training:   5%|▍         | 595/12500 [29:44<9:27:01,  2.86s/it][A
Training:   5%|▍         | 596/12500 [29:47<9:13:55,  2.79s/it][A
Training:   5%|▍         | 597/12500 [29:50<9:13:34,  2.79s/it][A
Training:   5%|▍         | 598/12500 [29:53<9:23:11,  2.84s/it][A
Training:   5%|▍         | 599/12500 [29:56<9:28:04,  2.86s/it][A
Training:   5%|▍         | 600/12500 [29:59<9:43:11,  2.94s/it][A
Training:   5%|▍         | 601/12500 [30:02<9:59:42,  3.02s/it][A
Training:   5%|▍         | 602/12500 [30:05<9:53:09,  2.99s/it][A
Training:   5%|▍         | 603/12500 [30:08<9:56:00,  3.01s/it][A
Training:   5%|▍         | 604/12500 [30:11<9:43:52,  2.94s/it][A
Training:   5%|▍         | 605/12500 [30:14<9:45:04,  2.95s/it][A
Training:   5%|▍         | 606/12500 [30:17<10:02:32,  3.04s/it][A
Training:   5%|▍         | 607/12500 [30:20<10:07:43,  3.07s/it][A
Training:   5%|▍         | 608/12500 [30:23<10:22:22,  3.14s/it][A
Training:   5%|▍         | 609/12500 [30:27<10:23:44,  3.15s/it][A
Training:   5%|▍         | 610/12500 [30:30<10:15:51,  3.11s/it][A
Training:   5%|▍         | 611/12500 [30:33<10:11:48,  3.09s/it][A
Training:   5%|▍         | 612/12500 [30:36<10:01:16,  3.03s/it][A
Training:   5%|▍         | 613/12500 [30:39<10:00:30,  3.03s/it][A
Training:   5%|▍         | 614/12500 [30:41<9:48:43,  2.97s/it] [A
Training:   5%|▍         | 615/12500 [30:44<9:43:54,  2.95s/it][A
Training:   5%|▍         | 616/12500 [30:47<9:58:17,  3.02s/it][A
Training:   5%|▍         | 617/12500 [30:50<9:45:16,  2.96s/it][A
Training:   5%|▍         | 618/12500 [30:53<9:53:07,  3.00s/it][A
Training:   5%|▍         | 619/12500 [30:56<9:55:35,  3.01s/it][A
Training:   5%|▍         | 620/12500 [30:59<9:52:03,  2.99s/it][A
Training:   5%|▍         | 621/12500 [31:03<10:07:09,  3.07s/it][A
Training:   5%|▍         | 622/12500 [31:05<9:51:59,  2.99s/it] [A
Training:   5%|▍         | 623/12500 [31:08<9:44:50,  2.95s/it][A
Training:   5%|▍         | 624/12500 [31:11<9:52:10,  2.99s/it][A
Training:   5%|▌         | 625/12500 [31:14<9:49:57,  2.98s/it][A
Training:   5%|▌         | 626/12500 [31:17<9:45:09,  2.96s/it][A
Training:   5%|▌         | 627/12500 [31:20<9:43:43,  2.95s/it][A
Training:   5%|▌         | 628/12500 [31:23<9:43:51,  2.95s/it][A
Training:   5%|▌         | 629/12500 [31:26<9:48:04,  2.97s/it][A
Training:   5%|▌         | 630/12500 [31:29<10:09:04,  3.08s/it][A
Training:   5%|▌         | 631/12500 [31:33<10:32:26,  3.20s/it][A
Training:   5%|▌         | 632/12500 [31:36<10:48:22,  3.28s/it][A
Training:   5%|▌         | 633/12500 [31:39<10:15:04,  3.11s/it][A
Training:   5%|▌         | 634/12500 [31:42<10:15:39,  3.11s/it][A
Training:   5%|▌         | 635/12500 [31:45<9:48:21,  2.98s/it] [A
Training:   5%|▌         | 636/12500 [31:48<9:41:45,  2.94s/it][A
Training:   5%|▌         | 637/12500 [31:51<9:52:54,  3.00s/it][A
Training:   5%|▌         | 638/12500 [31:54<10:04:06,  3.06s/it][A
Training:   5%|▌         | 639/12500 [31:57<10:09:10,  3.08s/it][A
